38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:50:51.0 (266938)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
18:50:51.0 (296377)|EXECUTION_STARTED
18:50:51.0 (300626)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
18:50:51.0 (801607)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
18:50:51.0 (40386325)|HEAP_ALLOCATE|[72]|Bytes:3
18:50:51.0 (40431911)|HEAP_ALLOCATE|[77]|Bytes:152
18:50:51.0 (40448424)|HEAP_ALLOCATE|[342]|Bytes:408
18:50:51.0 (40463412)|HEAP_ALLOCATE|[355]|Bytes:408
18:50:51.0 (40476624)|HEAP_ALLOCATE|[467]|Bytes:48
18:50:51.0 (40508643)|HEAP_ALLOCATE|[139]|Bytes:6
18:50:51.0 (40840681)|HEAP_ALLOCATE|[50]|Bytes:5
18:50:51.0 (40868257)|HEAP_ALLOCATE|[56]|Bytes:5
18:50:51.0 (40877511)|HEAP_ALLOCATE|[64]|Bytes:7
18:50:51.0 (42444132)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
18:50:51.0 (42457100)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
18:50:51.0 (42464253)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
18:50:51.0 (42471333)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
18:50:51.0 (42478234)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
18:50:51.0 (42484994)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
18:50:51.0 (42491495)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
18:50:51.0 (42498048)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
18:50:51.0 (42504557)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
18:50:51.0 (42511212)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
18:50:51.0 (42517628)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
18:50:51.0 (42524318)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
18:50:51.0 (42531206)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
18:50:51.0 (42538278)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
18:50:51.0 (42544929)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
