38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:55:37.0 (244868)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:55:37.0 (280104)|EXECUTION_STARTED
11:55:37.0 (284937)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:55:37.0 (657322)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:55:37.0 (3532558)|HEAP_ALLOCATE|[72]|Bytes:3
11:55:37.0 (3574130)|HEAP_ALLOCATE|[77]|Bytes:152
11:55:37.0 (3587678)|HEAP_ALLOCATE|[342]|Bytes:408
11:55:37.0 (3597964)|HEAP_ALLOCATE|[355]|Bytes:408
11:55:37.0 (3608239)|HEAP_ALLOCATE|[467]|Bytes:48
11:55:37.0 (3633037)|HEAP_ALLOCATE|[139]|Bytes:6
11:55:37.0 (3880404)|HEAP_ALLOCATE|[50]|Bytes:5
11:55:37.0 (3905320)|HEAP_ALLOCATE|[56]|Bytes:5
11:55:37.0 (3912951)|HEAP_ALLOCATE|[64]|Bytes:7
11:55:37.0 (5083288)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:55:37.0 (5095348)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:55:37.0 (5101743)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:55:37.0 (5107605)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:55:37.0 (5113096)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:55:37.0 (5119099)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:55:37.0 (5125458)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:55:37.0 (5130959)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:55:37.0 (5136273)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:55:37.0 (5141518)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:55:37.0 (5147157)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
11:55:37.0 (5152856)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
11:55:37.0 (5158705)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
11:55:37.0 (5164438)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
11:55:37.0 (6293662)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:55:37.0 (6307033)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
11:55:37.0 (6313920)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
11:55:37.0 (6319667)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
11:55:37.0 (6325416)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
11:55:37.0 (6330899)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
11:55:37.0 (6336519)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
11:55:37.0 (6341803)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
11:55:37.0 (6346881)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
11:55:37.0 (6352242)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
11:55:37.0 (6357602)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
11:55:37.0 (6363017)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
11:55:37.0 (6372111)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
11:55:37.0 (6378610)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
11:55:37.0 (6384832)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
11:55:37.0 (6390958)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
11:55:37.0 (6397129)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
11:55:37.0 (7566064)|VF_DESERIALIZE_VIEWSTATE_END
11:55:37.0 (10086823)|SYSTEM_MODE_ENTER|true
11:55:37.0 (10123246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
11:55:37.0 (10133193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
11:55:37.0 (10148208)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
11:55:37.0 (10154366)|STATEMENT_EXECUTE|[1]
11:55:37.0 (10159672)|STATEMENT_EXECUTE|[1]
11:55:37.0 (10161429)|STATEMENT_EXECUTE|[3]
11:55:37.0 (10167669)|HEAP_ALLOCATE|[3]|Bytes:4
11:55:37.0 (10187320)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
11:55:37.0 (10192420)|STATEMENT_EXECUTE|[4]
11:55:37.0 (10194764)|HEAP_ALLOCATE|[4]|Bytes:4
11:55:37.0 (10201135)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
11:55:37.0 (10204496)|STATEMENT_EXECUTE|[5]
11:55:37.0 (10206173)|HEAP_ALLOCATE|[5]|Bytes:4
11:55:37.0 (10211494)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
11:55:37.0 (10214981)|STATEMENT_EXECUTE|[6]
11:55:37.0 (10216473)|HEAP_ALLOCATE|[6]|Bytes:4
11:55:37.0 (10222030)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
11:55:37.0 (10225574)|STATEMENT_EXECUTE|[7]
11:55:37.0 (10227204)|HEAP_ALLOCATE|[7]|Bytes:4
11:55:37.0 (10231800)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
11:55:37.0 (10234871)|STATEMENT_EXECUTE|[8]
11:55:37.0 (10236427)|HEAP_ALLOCATE|[8]|Bytes:4
11:55:37.0 (10240794)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
11:55:37.0 (10243908)|STATEMENT_EXECUTE|[9]
11:55:37.0 (10245558)|HEAP_ALLOCATE|[9]|Bytes:4
11:55:37.0 (10250753)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
11:55:37.0 (10254515)|STATEMENT_EXECUTE|[10]
11:55:37.0 (10256292)|HEAP_ALLOCATE|[10]|Bytes:4
11:55:37.0 (10261046)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
11:55:37.0 (10265111)|STATEMENT_EXECUTE|[11]
11:55:37.0 (10266828)|HEAP_ALLOCATE|[11]|Bytes:4
11:55:37.0 (10271324)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
11:55:37.0 (10274393)|STATEMENT_EXECUTE|[12]
11:55:37.0 (10275924)|HEAP_ALLOCATE|[12]|Bytes:4
11:55:37.0 (10280654)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
11:55:37.0 (10283564)|STATEMENT_EXECUTE|[13]
11:55:37.0 (10285334)|HEAP_ALLOCATE|[13]|Bytes:4
11:55:37.0 (10290501)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
11:55:37.0 (10293322)|STATEMENT_EXECUTE|[14]
11:55:37.0 (10295463)|HEAP_ALLOCATE|[14]|Bytes:4
11:55:37.0 (10302964)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
11:55:37.0 (10306559)|STATEMENT_EXECUTE|[15]
11:55:37.0 (10308173)|HEAP_ALLOCATE|[15]|Bytes:4
11:55:37.0 (10313372)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
11:55:37.0 (10317140)|STATEMENT_EXECUTE|[16]
11:55:37.0 (10318793)|HEAP_ALLOCATE|[16]|Bytes:4
11:55:37.0 (10323606)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
11:55:37.0 (10327141)|STATEMENT_EXECUTE|[17]
11:55:37.0 (10328777)|HEAP_ALLOCATE|[17]|Bytes:4
11:55:37.0 (10333555)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
11:55:37.0 (10336727)|STATEMENT_EXECUTE|[18]
11:55:37.0 (10338290)|HEAP_ALLOCATE|[18]|Bytes:4
11:55:37.0 (10343040)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
11:55:37.0 (10346182)|STATEMENT_EXECUTE|[19]
11:55:37.0 (10347767)|HEAP_ALLOCATE|[19]|Bytes:4
11:55:37.0 (10352659)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
11:55:37.0 (10361961)|METHOD_EXIT|[1]|auMainTopCompCtrl
11:55:37.0 (10367727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:55:37.0 (10382236)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x5d8b8042
11:55:37.0 (10443730)|SYSTEM_MODE_ENTER|true
11:55:37.0 (10458936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:55:37.0 (10466164)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x5d8b8042
11:55:37.0 (10624464)|SYSTEM_MODE_ENTER|true
11:55:37.0 (10807871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:644
11:55:37.0 (10817836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:160
11:55:37.0 (10822660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:134
11:55:37.0 (10827079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
11:55:37.0 (10838736)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.CASES_CHARACTER|"件"
11:55:37.0 (10843380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:55:37.0 (10848825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER100|"100件"
11:55:37.0 (10852243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:55:37.0 (10856770)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER20|"20件"
11:55:37.0 (10860293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:55:37.0 (10865060)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER50|"50件"
11:55:37.0 (10868600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:55:37.0 (10873580)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
11:55:37.0 (10877219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:55:37.0 (10882372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
11:55:37.0 (10885770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:55:37.0 (10891141)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
11:55:37.0 (10894542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:55:37.0 (10899428)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
11:55:37.0 (10902430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
11:55:37.0 (10907455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
11:55:37.0 (10911199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
11:55:37.0 (10916070)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
11:55:37.0 (10919345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:55:37.0 (10924458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
11:55:37.0 (10927724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:55:37.0 (10932715)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|"閲覧数順"
11:55:37.0 (10936702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:55:37.0 (10942146)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|"公開日時"
11:55:37.0 (10945581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:55:37.0 (10950637)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|"公開日時"
11:55:37.0 (10959191)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
11:55:37.0 (10964001)|STATEMENT_EXECUTE|[1]
11:55:37.0 (10966800)|STATEMENT_EXECUTE|[1]
11:55:37.0 (10980092)|SYSTEM_MODE_ENTER|false
