38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:17:39.0 (277760)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:17:39.0 (322090)|EXECUTION_STARTED
11:17:39.0 (334623)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:17:39.0 (817027)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:17:39.0 (4018326)|HEAP_ALLOCATE|[72]|Bytes:3
11:17:39.0 (4061645)|HEAP_ALLOCATE|[77]|Bytes:152
11:17:39.0 (4077051)|HEAP_ALLOCATE|[342]|Bytes:408
11:17:39.0 (4092847)|HEAP_ALLOCATE|[355]|Bytes:408
11:17:39.0 (4104094)|HEAP_ALLOCATE|[467]|Bytes:48
11:17:39.0 (4130277)|HEAP_ALLOCATE|[139]|Bytes:6
11:17:39.0 (4400047)|HEAP_ALLOCATE|[50]|Bytes:5
11:17:39.0 (4426229)|HEAP_ALLOCATE|[56]|Bytes:5
11:17:39.0 (4434696)|HEAP_ALLOCATE|[64]|Bytes:7
11:17:39.0 (5769517)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:17:39.0 (5783172)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:17:39.0 (5790032)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:17:39.0 (5795898)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:17:39.0 (5802629)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:17:39.0 (5809493)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:17:39.0 (5815159)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:17:39.0 (5820873)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:17:39.0 (5826813)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:17:39.0 (5832959)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:17:39.0 (5838412)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
11:17:39.0 (5844128)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
11:17:39.0 (5849756)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
11:17:39.0 (5858496)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
11:17:39.0 (8880335)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:17:39.0 (8893759)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
11:17:39.0 (8902024)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
11:17:39.0 (8908802)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
11:17:39.0 (8915583)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
11:17:39.0 (8922409)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
11:17:39.0 (8929520)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
11:17:39.0 (8935539)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
11:17:39.0 (8941426)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
11:17:39.0 (8947422)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
11:17:39.0 (8953570)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
11:17:39.0 (8959935)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
11:17:39.0 (8965927)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
11:17:39.0 (8971913)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
11:17:39.0 (8978160)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
11:17:39.0 (8984773)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
11:17:39.0 (8991414)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
11:17:39.0 (10314264)|VF_DESERIALIZE_VIEWSTATE_END
11:17:39.0 (13513532)|SYSTEM_MODE_ENTER|true
11:17:39.0 (13551277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:644
11:17:39.0 (13563132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:160
11:17:39.0 (13568612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:126
11:17:39.0 (13573541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
