42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:08:02.0 (45348)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
18:08:02.0 (79207)|EXECUTION_STARTED
18:08:02.0 (83505)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000I4Es|VF: /apex/auHonbuDirect
18:08:02.0 (194117)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000I4Es
18:08:02.0 (3241334)|HEAP_ALLOCATE|[72]|Bytes:3
18:08:02.0 (3273894)|HEAP_ALLOCATE|[77]|Bytes:152
18:08:02.0 (3289066)|HEAP_ALLOCATE|[342]|Bytes:408
18:08:02.0 (3301080)|HEAP_ALLOCATE|[355]|Bytes:408
18:08:02.0 (3314522)|HEAP_ALLOCATE|[467]|Bytes:48
18:08:02.0 (3339427)|HEAP_ALLOCATE|[139]|Bytes:6
18:08:02.0 (3830585)|HEAP_ALLOCATE|[50]|Bytes:5
18:08:02.0 (3852693)|HEAP_ALLOCATE|[56]|Bytes:5
18:08:02.0 (3860244)|HEAP_ALLOCATE|[64]|Bytes:7
18:08:02.0 (4965934)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
18:08:02.0 (4977399)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
18:08:02.0 (4983713)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
18:08:02.0 (4989647)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
18:08:02.0 (4997273)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
18:08:02.0 (5005922)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
18:08:02.0 (5012206)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
18:08:02.0 (5017973)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
18:08:02.0 (5024574)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
18:08:02.0 (5030333)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
18:08:02.0 (5036115)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
18:08:02.0 (5041992)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
18:08:02.0 (5047415)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
18:08:02.0 (5052790)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
18:08:02.0 (5058524)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
18:08:02.0 (5064372)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
18:08:02.0 (5070008)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
18:08:02.0 (5075539)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
18:08:02.0 (5081180)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
18:08:02.0 (5086917)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
18:08:02.0 (5307595)|VF_DESERIALIZE_VIEWSTATE_END
18:08:02.0 (6821873)|SYSTEM_MODE_ENTER|true
18:08:02.0 (6862019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:288
18:08:02.0 (6873358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
18:08:02.0 (6884977)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
18:08:02.0 (6891140)|STATEMENT_EXECUTE|[1]
18:08:02.0 (6896263)|STATEMENT_EXECUTE|[1]
18:08:02.0 (6897673)|STATEMENT_EXECUTE|[3]
18:08:02.0 (6903593)|HEAP_ALLOCATE|[3]|Bytes:4
18:08:02.0 (6928155)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
18:08:02.0 (6933310)|STATEMENT_EXECUTE|[4]
18:08:02.0 (6936100)|HEAP_ALLOCATE|[4]|Bytes:4
18:08:02.0 (6942952)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
18:08:02.0 (6946724)|STATEMENT_EXECUTE|[5]
18:08:02.0 (6948725)|HEAP_ALLOCATE|[5]|Bytes:4
