38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:52:27.0 (349660)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:52:27.0 (384148)|EXECUTION_STARTED
16:52:27.0 (388356)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:52:27.0 (21151341)|SYSTEM_MODE_ENTER|true
16:52:27.0 (21375103)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:52:27.0 (21386331)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:52:27.0 (21396171)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
16:52:27.0 (21405491)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
16:52:27.0 (21414854)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:52:27.0 (21421462)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
16:52:27.0 (21427542)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
16:52:27.0 (21433722)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
16:52:27.0 (21439900)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
16:52:27.0 (21445903)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
16:52:27.0 (21452500)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
16:52:27.0 (21458202)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
16:52:27.0 (21466688)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
16:52:27.0 (21474461)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
16:52:27.0 (21481209)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
16:52:27.0 (21487993)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
16:52:27.0 (21493679)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
16:52:27.0 (21500028)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
16:52:27.0 (21505846)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
16:52:27.0 (21511839)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
16:52:27.0 (21635326)|HEAP_ALLOCATE|[72]|Bytes:3
16:52:27.0 (21662623)|HEAP_ALLOCATE|[77]|Bytes:152
16:52:27.0 (21677728)|HEAP_ALLOCATE|[342]|Bytes:408
16:52:27.0 (21692465)|HEAP_ALLOCATE|[355]|Bytes:408
16:52:27.0 (21702661)|HEAP_ALLOCATE|[467]|Bytes:48
16:52:27.0 (21728418)|HEAP_ALLOCATE|[139]|Bytes:6
16:52:27.0 (21744349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1196
16:52:27.0 (21753706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:428
16:52:27.0 (21759141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:438
16:52:27.0 (21764685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:52:27.0 (21786709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_1|"1"
16:52:27.0 (21795560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:52:27.0 (21801711)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_2|"2"
16:52:27.0 (21806158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:52:27.0 (21811692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|"未選択"
16:52:27.0 (21816424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:52:27.0 (21822120)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|" "
16:52:27.0 (21825547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:52:27.0 (21830585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|"50件"
