36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:56:54.0 (48549)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
18:56:54.0 (80383)|EXECUTION_STARTED
18:56:54.0 (84858)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/auDailyReportListForAdmin
18:56:54.0 (258572)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M524
18:56:54.0 (3242042)|HEAP_ALLOCATE|[72]|Bytes:3
18:56:54.0 (3284286)|HEAP_ALLOCATE|[77]|Bytes:152
18:56:54.0 (3299051)|HEAP_ALLOCATE|[342]|Bytes:408
18:56:54.0 (3310810)|HEAP_ALLOCATE|[355]|Bytes:408
18:56:54.0 (3320900)|HEAP_ALLOCATE|[467]|Bytes:48
18:56:54.0 (3347039)|HEAP_ALLOCATE|[139]|Bytes:6
18:56:54.0 (3370252)|HEAP_ALLOCATE|[50]|Bytes:5
18:56:54.0 (3389478)|HEAP_ALLOCATE|[56]|Bytes:5
18:56:54.0 (3396807)|HEAP_ALLOCATE|[64]|Bytes:7
18:56:54.0 (3604791)|VARIABLE_SCOPE_BEGIN|[60]|auDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
18:56:54.0 (3617197)|VARIABLE_SCOPE_BEGIN|[59]|auDailyReportListForAdminCtl.COOKIE_EXPIRATION_DATE|Integer|false|true
18:56:54.0 (3624324)|VARIABLE_SCOPE_BEGIN|[57]|auDailyReportListForAdminCtl.COOKIE_PATH|String|false|true
18:56:54.0 (3631078)|VARIABLE_SCOPE_BEGIN|[54]|auDailyReportListForAdminCtl.LABEL_DATE_FROM|String|false|true
18:56:54.0 (3637822)|VARIABLE_SCOPE_BEGIN|[55]|auDailyReportListForAdminCtl.LABEL_DATE_TO|String|false|true
18:56:54.0 (3645074)|VARIABLE_SCOPE_BEGIN|[44]|auDailyReportListForAdminCtl.LABEL_FIELD_1|String|false|true
18:56:54.0 (3655870)|VARIABLE_SCOPE_BEGIN|[53]|auDailyReportListForAdminCtl.LABEL_FIELD_10|String|false|true
18:56:54.0 (3667974)|VARIABLE_SCOPE_BEGIN|[45]|auDailyReportListForAdminCtl.LABEL_FIELD_2|String|false|true
18:56:54.0 (3678857)|VARIABLE_SCOPE_BEGIN|[46]|auDailyReportListForAdminCtl.LABEL_FIELD_3|String|false|true
18:56:54.0 (3690888)|VARIABLE_SCOPE_BEGIN|[47]|auDailyReportListForAdminCtl.LABEL_FIELD_4|String|false|true
18:56:54.0 (3701054)|VARIABLE_SCOPE_BEGIN|[48]|auDailyReportListForAdminCtl.LABEL_FIELD_5|String|false|true
18:56:54.0 (3708686)|VARIABLE_SCOPE_BEGIN|[49]|auDailyReportListForAdminCtl.LABEL_FIELD_6|String|false|true
18:56:54.0 (3715642)|VARIABLE_SCOPE_BEGIN|[50]|auDailyReportListForAdminCtl.LABEL_FIELD_7|String|false|true
18:56:54.0 (3722490)|VARIABLE_SCOPE_BEGIN|[51]|auDailyReportListForAdminCtl.LABEL_FIELD_8|String|false|true
18:56:54.0 (3729011)|VARIABLE_SCOPE_BEGIN|[52]|auDailyReportListForAdminCtl.LABEL_FIELD_9|String|false|true
18:56:54.0 (3735590)|VARIABLE_SCOPE_BEGIN|[56]|auDailyReportListForAdminCtl.LABEL_TARGETRECORDS|String|false|true
18:56:54.0 (3742837)|VARIABLE_SCOPE_BEGIN|[64]|auDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
18:56:54.0 (3750465)|VARIABLE_SCOPE_BEGIN|[65]|auDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
18:56:54.0 (3757574)|VARIABLE_SCOPE_BEGIN|[63]|auDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
18:56:54.0 (3764884)|VARIABLE_SCOPE_BEGIN|[62]|auDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
18:56:54.0 (3815761)|VARIABLE_SCOPE_BEGIN|[68]|auDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
18:56:54.0 (6919616)|VF_DESERIALIZE_VIEWSTATE_END
18:56:54.0 (31342643)|SYSTEM_MODE_ENTER|true
18:56:54.0 (31392088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:396
18:56:54.0 (31414980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:146
18:56:54.0 (31420862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:56:54.0 (31426388)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:167
18:56:54.0 (31452287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.BASE_QUERY_STRING|"SELECT Name, Comment (147 more) ..."
18:56:54.0 (31458798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:31
18:56:54.0 (31465577)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.COOKIE_PATH|"/apex/auDailyReportL (11 more) ..."
18:56:54.0 (31469724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
