42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:12:29.0 (53158)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
12:12:29.0 (89480)|EXECUTION_STARTED
12:12:29.0 (93757)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M87v|VF: /apex/saRanking
12:12:29.0 (355154535)|SYSTEM_MODE_ENTER|true
12:12:29.0 (355422576)|VARIABLE_SCOPE_BEGIN|[3]|saRankingCtrl.RANKING_TYPE_REPORT|String|false|true
12:12:29.0 (355434635)|VARIABLE_SCOPE_BEGIN|[4]|saRankingCtrl.RANKING_TYPE_USER|String|false|true
12:12:29.0 (355540796)|HEAP_ALLOCATE|[72]|Bytes:3
12:12:29.0 (355566801)|HEAP_ALLOCATE|[77]|Bytes:152
12:12:29.0 (355576933)|HEAP_ALLOCATE|[342]|Bytes:408
12:12:29.0 (355587567)|HEAP_ALLOCATE|[355]|Bytes:408
12:12:29.0 (355597198)|HEAP_ALLOCATE|[467]|Bytes:48
12:12:29.0 (355620530)|HEAP_ALLOCATE|[139]|Bytes:6
12:12:29.0 (355634321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:27
12:12:29.0 (355640113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:356
12:12:29.0 (355644115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:56
12:12:29.0 (355647717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:31
12:12:29.0 (355650897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
12:12:29.0 (355671430)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saRankingCtrl.RANKING_TYPE_REPORT|"Report"
12:12:29.0 (355676228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:12:29.0 (355681244)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saRankingCtrl.RANKING_TYPE_USER|"User"
12:12:29.0 (355703929)|METHOD_ENTRY|[1]|01pN0000000aISS|saRankingCtrl.saRankingCtrl()
12:12:29.0 (355709815)|STATEMENT_EXECUTE|[1]
12:12:29.0 (355714136)|STATEMENT_EXECUTE|[1]
12:12:29.0 (355740093)|HEAP_ALLOCATE|[50]|Bytes:5
12:12:29.0 (355756587)|HEAP_ALLOCATE|[56]|Bytes:5
12:12:29.0 (355763447)|HEAP_ALLOCATE|[64]|Bytes:7
12:12:29.0 (355785950)|SYSTEM_MODE_ENTER|false
12:12:29.0 (355795498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:12:29.0 (355800400)|STATEMENT_EXECUTE|[207]
12:12:29.0 (355802141)|STATEMENT_EXECUTE|[225]
12:12:29.0 (355805187)|SYSTEM_MODE_EXIT|false
12:12:29.0 (355811283)|METHOD_EXIT|[1]|saRankingCtrl
12:12:29.0 (356210199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
12:12:29.0 (356289860)|VARIABLE_SCOPE_BEGIN|[23]|this|saRankingCtrl|true|false
12:12:29.0 (356354449)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x409fd0f0
12:12:29.0 (356370920)|SYSTEM_MODE_ENTER|false
12:12:29.0 (356377784)|HEAP_ALLOCATE|[25]|Bytes:5
12:12:29.0 (356382415)|STATEMENT_EXECUTE|[1]
12:12:29.0 (356387075)|HEAP_ALLOCATE|[25]|Bytes:5
12:12:29.0 (356389977)|STATEMENT_EXECUTE|[6]
12:12:29.0 (356391903)|STATEMENT_EXECUTE|[7]
12:12:29.0 (356393307)|STATEMENT_EXECUTE|[8]
12:12:29.0 (356394507)|STATEMENT_EXECUTE|[10]
12:12:29.0 (356395850)|STATEMENT_EXECUTE|[11]
12:12:29.0 (356397022)|STATEMENT_EXECUTE|[13]
12:12:29.0 (356398205)|STATEMENT_EXECUTE|[14]
12:12:29.0 (356399378)|STATEMENT_EXECUTE|[18]
12:12:29.0 (356400549)|STATEMENT_EXECUTE|[19]
12:12:29.0 (356401718)|STATEMENT_EXECUTE|[20]
12:12:29.0 (356402875)|STATEMENT_EXECUTE|[21]
12:12:29.0 (356404032)|STATEMENT_EXECUTE|[74]
12:12:29.0 (356412112)|HEAP_ALLOCATE|[25]|Bytes:6
12:12:29.0 (356445058)|STATEMENT_EXECUTE|[23]
