38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:21:21.0 (234230)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:21:21.0 (261495)|EXECUTION_STARTED
16:21:21.0 (264558)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:21:21.0 (716531)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
16:21:21.0 (4303895)|HEAP_ALLOCATE|[72]|Bytes:3
16:21:21.0 (4334830)|HEAP_ALLOCATE|[77]|Bytes:152
16:21:21.0 (4347623)|HEAP_ALLOCATE|[342]|Bytes:408
16:21:21.0 (4360217)|HEAP_ALLOCATE|[355]|Bytes:408
16:21:21.0 (4370488)|HEAP_ALLOCATE|[467]|Bytes:48
16:21:21.0 (4395119)|HEAP_ALLOCATE|[139]|Bytes:6
16:21:21.0 (4452464)|HEAP_ALLOCATE|[50]|Bytes:5
16:21:21.0 (4468147)|HEAP_ALLOCATE|[56]|Bytes:5
16:21:21.0 (4475225)|HEAP_ALLOCATE|[64]|Bytes:7
16:21:21.0 (5703740)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:21:21.0 (5715241)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:21:21.0 (5721425)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.REPORT_STATE_DRAFT|String|false|true
16:21:21.0 (5727507)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.REPORT_STATE_PENDING|String|false|true
16:21:21.0 (5733211)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.REPORT_STATE_PUBLISH|String|false|true
16:21:21.0 (5738789)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.REPORT_STATE_REMAND|String|false|true
16:21:21.0 (5744616)|VARIABLE_SCOPE_BEGIN|[15]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:21:21.0 (5750396)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
16:21:21.0 (5755739)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
16:21:21.0 (5761211)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
16:21:21.0 (5766499)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
16:21:21.0 (5771813)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
16:21:21.0 (5777329)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
16:21:21.0 (5783179)|VARIABLE_SCOPE_BEGIN|[30]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
16:21:21.0 (5789032)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
16:21:21.0 (5794516)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
16:21:21.0 (5801321)|VARIABLE_SCOPE_BEGIN|[21]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
16:21:21.0 (5807576)|VARIABLE_SCOPE_BEGIN|[27]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
16:21:21.0 (5813304)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
16:21:21.0 (5819181)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
16:21:21.0 (5825084)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
16:21:21.0 (5831069)|VARIABLE_SCOPE_BEGIN|[31]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
16:21:21.0 (5838392)|VARIABLE_SCOPE_BEGIN|[40]|saReportCtrl.STATE_DRAFT_LABEL|String|false|true
16:21:21.0 (5845002)|VARIABLE_SCOPE_BEGIN|[34]|saReportCtrl.STATE_DRAFT_VALUE|String|false|true
16:21:21.0 (5855346)|VARIABLE_SCOPE_BEGIN|[39]|saReportCtrl.STATE_NONE_LABEL|String|false|true
16:21:21.0 (5862723)|VARIABLE_SCOPE_BEGIN|[33]|saReportCtrl.STATE_NONE_VALUE|String|false|true
