42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:07:54.0 (54718)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
18:07:54.0 (88641)|EXECUTION_STARTED
18:07:54.0 (93069)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000I4Es|VF: /apex/auHonbuDirect
18:07:54.0 (329496086)|SYSTEM_MODE_ENTER|true
18:07:54.0 (329909426)|HEAP_ALLOCATE|[72]|Bytes:3
18:07:54.0 (329947840)|HEAP_ALLOCATE|[77]|Bytes:152
18:07:54.0 (329965489)|HEAP_ALLOCATE|[342]|Bytes:408
18:07:54.0 (329976999)|HEAP_ALLOCATE|[355]|Bytes:408
18:07:54.0 (329987730)|HEAP_ALLOCATE|[467]|Bytes:48
18:07:54.0 (330013832)|HEAP_ALLOCATE|[139]|Bytes:6
18:07:54.0 (330028480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
18:07:54.0 (330034121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:372
18:07:54.0 (330039014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:57
18:07:54.0 (330043412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:07:54.0 (330063570)|METHOD_ENTRY|[1]|01pN0000000g4U3|auHonbuDirectCtrl.auHonbuDirectCtrl()
18:07:54.0 (330070604)|STATEMENT_EXECUTE|[1]
18:07:54.0 (330074407)|STATEMENT_EXECUTE|[1]
18:07:54.0 (330108996)|HEAP_ALLOCATE|[50]|Bytes:5
18:07:54.0 (330128283)|HEAP_ALLOCATE|[56]|Bytes:5
18:07:54.0 (330134833)|HEAP_ALLOCATE|[64]|Bytes:7
18:07:54.0 (330152729)|SYSTEM_MODE_ENTER|false
18:07:54.0 (330165355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:07:54.0 (330169626)|STATEMENT_EXECUTE|[131]
18:07:54.0 (330173184)|SYSTEM_MODE_EXIT|false
18:07:54.0 (330180573)|METHOD_EXIT|[1]|auHonbuDirectCtrl
18:07:54.0 (330372934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:56
18:07:54.0 (330454101)|VARIABLE_SCOPE_BEGIN|[18]|this|auHonbuDirectCtrl|true|false
18:07:54.0 (330537256)|VARIABLE_ASSIGNMENT|[18]|this|{}|0x4aaccf2a
18:07:54.0 (330556514)|SYSTEM_MODE_ENTER|false
18:07:54.0 (330563263)|HEAP_ALLOCATE|[20]|Bytes:5
18:07:54.0 (330568315)|STATEMENT_EXECUTE|[1]
18:07:54.0 (330573381)|HEAP_ALLOCATE|[20]|Bytes:5
18:07:54.0 (330575866)|STATEMENT_EXECUTE|[3]
18:07:54.0 (330577254)|STATEMENT_EXECUTE|[4]
18:07:54.0 (330578443)|STATEMENT_EXECUTE|[5]
18:07:54.0 (330579601)|STATEMENT_EXECUTE|[7]
18:07:54.0 (330580827)|STATEMENT_EXECUTE|[8]
18:07:54.0 (330581986)|STATEMENT_EXECUTE|[9]
18:07:54.0 (330583167)|STATEMENT_EXECUTE|[10]
18:07:54.0 (330584519)|STATEMENT_EXECUTE|[11]
18:07:54.0 (330585669)|STATEMENT_EXECUTE|[12]
18:07:54.0 (330586830)|STATEMENT_EXECUTE|[14]
18:07:54.0 (330587959)|STATEMENT_EXECUTE|[15]
18:07:54.0 (330589094)|STATEMENT_EXECUTE|[16]
18:07:54.0 (330590292)|STATEMENT_EXECUTE|[41]
18:07:54.0 (330598078)|HEAP_ALLOCATE|[20]|Bytes:6
18:07:54.0 (330631714)|STATEMENT_EXECUTE|[18]
18:07:54.0 (330633390)|STATEMENT_EXECUTE|[20]
18:07:54.0 (330635856)|HEAP_ALLOCATE|[20]|Bytes:16
18:07:54.0 (330722015)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4aaccf2a
18:07:54.0 (330736613)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"正しいデーターを入れてください。"
18:07:54.0 (330748943)|VARIABLE_ASSIGNMENT|[3]|this.messageError|"正しいデーターを入れてください。"|0x4aaccf2a
18:07:54.0 (330760358)|STATEMENT_EXECUTE|[21]
18:07:54.0 (330804841)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messageError":"正しいデーターを入れてください。"}|0x4aaccf2a
18:07:54.0 (330815416)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:07:54.0 (330828220)|VARIABLE_ASSIGNMENT|[4]|this.messageQuestion|""|0x4aaccf2a
18:07:54.0 (330842398)|STATEMENT_EXECUTE|[23]
18:07:54.0 (330911109)|HEAP_ALLOCATE|[23]|Bytes:23
18:07:54.0 (330976699)|HEAP_ALLOCATE|[23]|Bytes:556
18:07:54.0 (331056889)|HEAP_ALLOCATE|[23]|Bytes:10
18:07:54.0 (331089416)|VARIABLE_SCOPE_BEGIN|[23]|userAgent|String|false|false
18:07:54.0 (331103506)|VARIABLE_ASSIGNMENT|[23]|userAgent|"Mozilla/5.0 (Macinto (101 more) ..."
18:07:54.0 (331108759)|STATEMENT_EXECUTE|[24]
18:07:54.0 (331111638)|HEAP_ALLOCATE|[24]|Bytes:6
18:07:54.0 (331215470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messageError":"正しいデーターを入れてください。","messageQuestion":""}|0x4aaccf2a
18:07:54.0 (331234163)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:07:54.0 (331243785)|HEAP_ALLOCATE|[5]|Bytes:5
18:07:54.0 (331255832)|VARIABLE_ASSIGNMENT|[5]|this.isIPhone|false|0x4aaccf2a
18:07:54.0 (331269629)|STATEMENT_EXECUTE|[26]
18:07:54.0 (331272457)|HEAP_ALLOCATE|[26]|Bytes:181
18:07:54.0 (331287793)|HEAP_ALLOCATE|[26]|Bytes:4
18:07:54.0 (331297672)|HEAP_ALLOCATE|[26]|Bytes:7
18:07:54.0 (331329790)|HEAP_ALLOCATE|[29]|Bytes:85
18:07:54.0 (331339174)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
18:07:54.0 (331342955)|STATEMENT_EXECUTE|[1]
18:07:54.0 (331348403)|SYSTEM_METHOD_EXIT|[1]|UserInfo
18:07:54.0 (331357873)|METHOD_ENTRY|[29]||System.UserInfo.getUserId()
18:07:54.0 (331389796)|METHOD_EXIT|[29]||System.UserInfo.getUserId()
18:07:54.0 (331750373)|SOQL_EXECUTE_BEGIN|[26]|Aggregations:0|SELECT Id, Name, Profile.Name, SAClassification__c, UserRole.DeveloperName, UserRole.ParentRoleId, Department, Signature, EmailHeader__c, SmallPhotoUrl FROM USER WHERE Id = :tmpVar1
18:07:54.0 (352172894)|SOQL_EXECUTE_END|[26]|Rows:1
18:07:54.0 (352207371)|HEAP_ALLOCATE|[26]|Bytes:8
18:07:54.0 (352226606)|HEAP_ALLOCATE|[26]|Bytes:626
18:07:54.0 (352302898)|HEAP_ALLOCATE|[26]|Bytes:8
18:07:54.0 (352323154)|HEAP_ALLOCATE|[26]|Bytes:30
18:07:54.0 (352376008)|HEAP_ALLOCATE|[26]|Bytes:44
18:07:54.0 (352477255)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIPhone":false,"messageError":"正しいデーターを入れてください。","messageQuestion":""}|0x4aaccf2a
18:07:54.0 (352503971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"0056F000006PtYlQAK","Name":"GW Admin","ProfileId":"00e6F000002RS1oQAG","UserRoleId":"00EN0000000pDkiMAE","Department":"Dept","Signature":"-------------------- (260 more) ...","EmailHeader__c":"お疲れ様です。３３３","SmallPhotoUrl":"/profilephoto/729N00 (11 more) ...","Profile":{"Name":"System Administrator","Id":"00e6F000002RS1oQAG"},"UserRole":{"DeveloperName":"C000000","Id":"00EN0000000pDkiMAE"}}|0x351f25ca
18:07:54.0 (352533818)|VARIABLE_ASSIGNMENT|[41]|this.myUser|{"Id":"0056F000006PtYlQAK","Name":"GW Admin","ProfileId":"00e6F000002RS1oQAG","UserRoleId":"00EN0000000pDkiMAE","Department":"Dept","Signature":"-------------------- (260 more) ...","EmailHeader__c":"お疲れ様です。３３３","SmallPhotoUrl":"/profilephoto/729N00 (11 more) ...","Profile":{"Name":"System Administrator","Id":"00e6F000002RS1oQAG"},"UserRole":{"DeveloperName":"C000000","Id":"00EN0000000pDkiMAE"}}|0x4aaccf2a
18:07:54.0 (352551328)|STATEMENT_EXECUTE|[31]
18:07:54.0 (352624228)|HEAP_ALLOCATE|[31]|Bytes:4
18:07:54.0 (352732489)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIPhone":false,"messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x351f25ca"}|0x4aaccf2a
18:07:54.0 (352754181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:07:54.0 (352773323)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x240a19c9
18:07:54.0 (352784828)|VARIABLE_ASSIGNMENT|[14]|this.lsHonbuDirect|[]|0x4aaccf2a
18:07:54.0 (352793924)|STATEMENT_EXECUTE|[33]
18:07:54.0 (352830036)|METHOD_ENTRY|[33]|01pN0000000g4U3|auHonbuDirectCtrl.getCategoryOptions()
18:07:54.0 (352956743)|VARIABLE_SCOPE_BEGIN|[66]|this|auHonbuDirectCtrl|true|false
18:07:54.0 (352990264)|VARIABLE_ASSIGNMENT|[66]|this|{"isIPhone":false,"lsHonbuDirect":"0x240a19c9","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x351f25ca"}|0x4aaccf2a
18:07:54.0 (353021441)|HEAP_ALLOCATE|[68]|Bytes:5
18:07:54.0 (353026708)|STATEMENT_EXECUTE|[66]
18:07:54.0 (353028144)|STATEMENT_EXECUTE|[68]
18:07:54.0 (353045749)|HEAP_ALLOCATE|[68]|Bytes:4
18:07:54.0 (353070235)|VARIABLE_SCOPE_BEGIN|[68]|lsReturn|List<System.SelectOption>|true|false
18:07:54.0 (353096451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:07:54.0 (353103691)|VARIABLE_ASSIGNMENT|[68]|lsReturn|[]|0x4cc4ddf1
18:07:54.0 (353117765)|STATEMENT_EXECUTE|[69]
18:07:54.0 (353221894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:07:54.0 (353234585)|HEAP_ALLOCATE|[69]|Bytes:16
18:07:54.0 (353239156)|HEAP_ALLOCATE|[69]|Bytes:11
18:07:54.0 (353780425)|HEAP_ALLOCATE|[71]|Bytes:8
18:07:54.0 (354229603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:07:54.0 (354285030)|HEAP_ALLOCATE|[71]|Bytes:16
18:07:54.0 (354472223)|HEAP_ALLOCATE|[71]|Bytes:5
18:07:54.0 (354551113)|HEAP_ALLOCATE|[71]|Bytes:4
18:07:54.0 (354577232)|VARIABLE_SCOPE_BEGIN|[71]|ple|Schema.PicklistEntry|true|false
18:07:54.0 (354593800)|VARIABLE_ASSIGNMENT|[71]|ple|CAT1|0x3017a980
18:07:54.0 (354600869)|STATEMENT_EXECUTE|[71]
18:07:54.0 (354602690)|STATEMENT_EXECUTE|[72]
18:07:54.0 (354620717)|HEAP_ALLOCATE|[72]|Bytes:4
18:07:54.0 (354629712)|HEAP_ALLOCATE|[72]|Bytes:10
18:07:54.0 (354675104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:07:54.0 (354689476)|HEAP_ALLOCATE|[71]|Bytes:5
18:07:54.0 (354698944)|HEAP_ALLOCATE|[71]|Bytes:4
18:07:54.0 (354728400)|VARIABLE_SCOPE_BEGIN|[71]|ple|Schema.PicklistEntry|true|false
18:07:54.0 (354744681)|VARIABLE_ASSIGNMENT|[71]|ple|CAT2|0x5fa029d0
18:07:54.0 (354751420)|STATEMENT_EXECUTE|[71]
18:07:54.0 (354752882)|STATEMENT_EXECUTE|[72]
18:07:54.0 (354760334)|HEAP_ALLOCATE|[72]|Bytes:4
18:07:54.0 (354765846)|HEAP_ALLOCATE|[72]|Bytes:10
18:07:54.0 (354775688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:07:54.0 (354785656)|HEAP_ALLOCATE|[71]|Bytes:5
18:07:54.0 (354793814)|HEAP_ALLOCATE|[71]|Bytes:4
18:07:54.0 (354805192)|VARIABLE_SCOPE_BEGIN|[71]|ple|Schema.PicklistEntry|true|false
18:07:54.0 (354814389)|VARIABLE_ASSIGNMENT|[71]|ple|CAT3|0x51e8c974
18:07:54.0 (354818978)|STATEMENT_EXECUTE|[71]
18:07:54.0 (354820327)|STATEMENT_EXECUTE|[72]
18:07:54.0 (354824732)|HEAP_ALLOCATE|[72]|Bytes:4
18:07:54.0 (354829769)|HEAP_ALLOCATE|[72]|Bytes:10
18:07:54.0 (354837210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:07:54.0 (354858797)|HEAP_ALLOCATE|[71]|Bytes:5
18:07:54.0 (354873792)|VARIABLE_ASSIGNMENT|[71]|ple|null|
18:07:54.0 (354879586)|STATEMENT_EXECUTE|[75]
18:07:54.0 (354889106)|METHOD_EXIT|[33]|01pN0000000g4U3|auHonbuDirectCtrl.getCategoryOptions()
18:07:54.0 (354948862)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIPhone":false,"lsHonbuDirect":"0x240a19c9","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x351f25ca"}|0x4aaccf2a
18:07:54.0 (355103672)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"common.apex.runtime.impl.ScalarList@d73fc04d"|0x4cc4ddf1
18:07:54.0 (355190207)|VARIABLE_ASSIGNMENT|[15]|this.lsCategoryOptions|"common.apex.runtime.impl.ScalarList@d73fc04d"|0x4aaccf2a
18:07:54.0 (355203192)|STATEMENT_EXECUTE|[34]
18:07:54.0 (355217036)|HEAP_ALLOCATE|[34]|Bytes:4
18:07:54.0 (355320503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIPhone":false,"lsCategoryOptions":"0x4cc4ddf1","lsHonbuDirect":"0x240a19c9","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x351f25ca"}|0x4aaccf2a
18:07:54.0 (355341028)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x8514bf7
18:07:54.0 (355352608)|VARIABLE_ASSIGNMENT|[16]|this.mpCategoryOptions|{}|0x4aaccf2a
18:07:54.0 (355361790)|STATEMENT_EXECUTE|[35]
18:07:54.0 (355421327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIPhone":false,"lsCategoryOptions":"0x4cc4ddf1","lsHonbuDirect":"0x240a19c9","messageError":"正しいデーターを入れてください。","messageQuestion":"","mpCategoryOptions":"0x8514bf7","myUser":"0x351f25ca"}|0x4aaccf2a
18:07:54.0 (355448419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:07:54.0 (355506765)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIPhone":false,"lsCategoryOptions":"0x4cc4ddf1","lsHonbuDirect":"0x240a19c9","messageError":"正しいデーターを入れてください。","messageQuestion":"","mpCategoryOptions":"0x8514bf7","myUser":"0x351f25ca"}|0x4aaccf2a
18:07:54.0 (355545434)|HEAP_ALLOCATE|[36]|Bytes:5
18:07:54.0 (355563340)|VARIABLE_SCOPE_BEGIN|[36]|so|System.SelectOption|true|false
18:07:54.0 (355646135)|VARIABLE_ASSIGNMENT|[36]|so|"common.apex.runtime.impl.ApexSelectOptionValue@252739b"|0x254391ab
18:07:54.0 (355657473)|STATEMENT_EXECUTE|[36]
18:07:54.0 (355659029)|STATEMENT_EXECUTE|[37]
18:07:54.0 (355703039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIPhone":false,"lsCategoryOptions":"0x4cc4ddf1","lsHonbuDirect":"0x240a19c9","messageError":"正しいデーターを入れてください。","messageQuestion":"","mpCategoryOptions":"0x8514bf7","myUser":"0x351f25ca"}|0x4aaccf2a
18:07:54.0 (355743103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:07:54.0 (355755345)|HEAP_ALLOCATE|[36]|Bytes:5
18:07:54.0 (355765070)|HEAP_ALLOCATE|[36]|Bytes:14
18:07:54.0 (355770867)|VARIABLE_SCOPE_BEGIN|[36]|so|System.SelectOption|true|false
18:07:54.0 (355828575)|VARIABLE_ASSIGNMENT|[36]|so|"common.apex.runtime.impl.ApexSelectOptionValue@c1834707"|0x274f7807
18:07:54.0 (355835448)|STATEMENT_EXECUTE|[36]
18:07:54.0 (355836909)|STATEMENT_EXECUTE|[37]
18:07:54.0 (355867579)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIPhone":false,"lsCategoryOptions":"0x4cc4ddf1","lsHonbuDirect":"0x240a19c9","messageError":"正しいデーターを入れてください。","messageQuestion":"","mpCategoryOptions":"0x8514bf7","myUser":"0x351f25ca"}|0x4aaccf2a
18:07:54.0 (355883557)|HEAP_ALLOCATE|[37]|Bytes:4
18:07:54.0 (355891252)|HEAP_ALLOCATE|[37]|Bytes:10
18:07:54.0 (355899322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:07:54.0 (355914391)|HEAP_ALLOCATE|[36]|Bytes:5
18:07:54.0 (355923415)|HEAP_ALLOCATE|[36]|Bytes:14
18:07:54.0 (355928315)|VARIABLE_SCOPE_BEGIN|[36]|so|System.SelectOption|true|false
18:07:54.0 (355981528)|VARIABLE_ASSIGNMENT|[36]|so|"common.apex.runtime.impl.ApexSelectOptionValue@c1834727"|0x149e1e9e
18:07:54.0 (355988425)|STATEMENT_EXECUTE|[36]
18:07:54.0 (355989865)|STATEMENT_EXECUTE|[37]
18:07:54.0 (356020265)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIPhone":false,"lsCategoryOptions":"0x4cc4ddf1","lsHonbuDirect":"0x240a19c9","messageError":"正しいデーターを入れてください。","messageQuestion":"","mpCategoryOptions":"0x8514bf7","myUser":"0x351f25ca"}|0x4aaccf2a
18:07:54.0 (356035341)|HEAP_ALLOCATE|[37]|Bytes:4
18:07:54.0 (356042417)|HEAP_ALLOCATE|[37]|Bytes:10
18:07:54.0 (356050156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
