36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:30:41.0 (59173)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
15:30:41.0 (92556)|EXECUTION_STARTED
15:30:41.0 (97605)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M53g|VF: /apex/sadailyreporteditorforadmin
15:30:41.0 (16041729)|SYSTEM_MODE_ENTER|true
15:30:41.0 (16275763)|VARIABLE_SCOPE_BEGIN|[8]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|String|false|true
15:30:41.0 (16285858)|VARIABLE_SCOPE_BEGIN|[9]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|String|false|true
15:30:41.0 (16291966)|VARIABLE_SCOPE_BEGIN|[3]|saDailyReportEditorForAdminCtl.PARAM_ID|String|false|true
15:30:41.0 (16297902)|VARIABLE_SCOPE_BEGIN|[4]|saDailyReportEditorForAdminCtl.SCROLL_TOP|String|false|true
15:30:41.0 (16308528)|VARIABLE_SCOPE_BEGIN|[6]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|String|false|true
15:30:41.0 (16314834)|VARIABLE_SCOPE_BEGIN|[5]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|String|false|true
15:30:41.0 (16320648)|VARIABLE_SCOPE_BEGIN|[11]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|String|false|true
15:30:41.0 (16462938)|HEAP_ALLOCATE|[72]|Bytes:3
15:30:41.0 (16501953)|HEAP_ALLOCATE|[77]|Bytes:152
15:30:41.0 (16517067)|HEAP_ALLOCATE|[342]|Bytes:408
15:30:41.0 (16529258)|HEAP_ALLOCATE|[355]|Bytes:408
15:30:41.0 (16540267)|HEAP_ALLOCATE|[467]|Bytes:48
15:30:41.0 (16567807)|HEAP_ALLOCATE|[139]|Bytes:6
15:30:41.0 (16582052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:30:41.0 (16588886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:308
15:30:41.0 (16593122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:111
15:30:41.0 (16596604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
15:30:41.0 (16599824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:30:41.0 (16624270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|"1"
15:30:41.0 (16629782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:30:41.0 (16635251)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|"2"
15:30:41.0 (16639004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
15:30:41.0 (16644813)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.PARAM_ID|"id"
15:30:41.0 (16648374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:30:41.0 (16652990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.SCROLL_TOP|"top"
15:30:41.0 (16656635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:30:41.0 (16661728)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|"type"
15:30:41.0 (16665647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:30:41.0 (16670320)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|"isCopy"
15:30:41.0 (16673630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:95
15:30:41.0 (16680472)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|" SELECT id, Name, Di (75 more) ..."
15:30:41.0 (16689315)|METHOD_ENTRY|[1]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.saDailyReportEditorForAdminCtl()
15:30:41.0 (16694928)|STATEMENT_EXECUTE|[1]
15:30:41.0 (16699731)|STATEMENT_EXECUTE|[1]
15:30:41.0 (16731008)|HEAP_ALLOCATE|[50]|Bytes:5
15:30:41.0 (16753781)|HEAP_ALLOCATE|[56]|Bytes:5
15:30:41.0 (16760704)|HEAP_ALLOCATE|[64]|Bytes:7
15:30:41.0 (16781016)|SYSTEM_MODE_ENTER|false
