38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:07:14.0 (82922)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:07:14.0 (131225)|EXECUTION_STARTED
11:07:14.0 (135110)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:07:14.0 (336805)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:07:14.0 (4101558)|HEAP_ALLOCATE|[72]|Bytes:3
11:07:14.0 (4134532)|HEAP_ALLOCATE|[77]|Bytes:152
11:07:14.0 (4149990)|HEAP_ALLOCATE|[342]|Bytes:408
11:07:14.0 (4162092)|HEAP_ALLOCATE|[355]|Bytes:408
11:07:14.0 (4172194)|HEAP_ALLOCATE|[467]|Bytes:48
11:07:14.0 (4197070)|HEAP_ALLOCATE|[139]|Bytes:6
11:07:14.0 (4514192)|HEAP_ALLOCATE|[50]|Bytes:5
11:07:14.0 (4534735)|HEAP_ALLOCATE|[56]|Bytes:5
11:07:14.0 (4543138)|HEAP_ALLOCATE|[64]|Bytes:7
11:07:14.0 (5338560)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:07:14.0 (5351613)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:07:14.0 (5357639)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:07:14.0 (5363494)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:07:14.0 (5368973)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:07:14.0 (5374586)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:07:14.0 (5380604)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:07:14.0 (5385907)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:07:14.0 (5391126)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:07:14.0 (5396075)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:07:14.0 (5401516)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
