36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:28:17.0 (265978)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
14:28:17.0 (301981)|EXECUTION_STARTED
14:28:17.0 (306372)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000HzHO|VF: /apex/saHearingListForAdmin
14:28:17.0 (419081)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000HzHO
14:28:17.0 (4460725)|HEAP_ALLOCATE|[72]|Bytes:3
14:28:17.0 (4497902)|HEAP_ALLOCATE|[77]|Bytes:152
14:28:17.0 (4511854)|HEAP_ALLOCATE|[342]|Bytes:408
14:28:17.0 (4523181)|HEAP_ALLOCATE|[355]|Bytes:408
14:28:17.0 (4533893)|HEAP_ALLOCATE|[467]|Bytes:48
14:28:17.0 (4558101)|HEAP_ALLOCATE|[139]|Bytes:6
14:28:17.0 (4606839)|HEAP_ALLOCATE|[50]|Bytes:5
14:28:17.0 (4626622)|HEAP_ALLOCATE|[56]|Bytes:5
14:28:17.0 (4633823)|HEAP_ALLOCATE|[64]|Bytes:7
14:28:17.0 (4753258)|VARIABLE_SCOPE_BEGIN|[39]|saHearingListForAdminCtl.BASE_QUERY_STRING|String|false|true
14:28:17.0 (4764276)|VARIABLE_SCOPE_BEGIN|[44]|saHearingListForAdminCtl.QUERY_LIMIT|String|false|true
14:28:17.0 (4771528)|VARIABLE_SCOPE_BEGIN|[45]|saHearingListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
14:28:17.0 (4778752)|VARIABLE_SCOPE_BEGIN|[43]|saHearingListForAdminCtl.SELECTOPTION_ALL|String|false|true
14:28:17.0 (4785304)|VARIABLE_SCOPE_BEGIN|[42]|saHearingListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
14:28:17.0 (4793611)|VARIABLE_SCOPE_BEGIN|[54]|saHearingListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
14:28:17.0 (7310380)|VF_DESERIALIZE_VIEWSTATE_END
14:28:17.0 (7983684)|SYSTEM_MODE_ENTER|true
14:28:17.0 (8014437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:312
14:28:17.0 (8024336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
14:28:17.0 (8028908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:28:17.0 (8033278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:28:17.0 (8052103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.QUERY_LIMIT|"1000"
14:28:17.0 (8057408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:28:17.0 (8062796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.QUERY_LIMIT_MAX|"10000"
14:28:17.0 (8066489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:28:17.0 (8072098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.SELECTOPTION_ALL|"2"
14:28:17.0 (8075681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:28:17.0 (8080643)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
14:28:17.0 (8091738)|METHOD_ENTRY|[1]|01pN0000000XZ2i|saHearingListForAdminCtl.saHearingListForAdminCtl()
14:28:17.0 (8097431)|STATEMENT_EXECUTE|[1]
14:28:17.0 (8102505)|STATEMENT_EXECUTE|[1]
14:28:17.0 (8117029)|SYSTEM_MODE_ENTER|false
14:28:17.0 (8130793)|HEAP_ALLOCATE|[39]|Bytes:5
14:28:17.0 (8135607)|STATEMENT_EXECUTE|[39]
14:28:17.0 (8138811)|HEAP_ALLOCATE|[39]|Bytes:187
14:28:17.0 (8151146)|VARIABLE_ASSIGNMENT|[39]|saHearingListForAdminCtl.BASE_QUERY_STRING|"SELECT RegionalOffic (167 more) ..."
14:28:17.0 (8155481)|STATEMENT_EXECUTE|[55]
14:28:17.0 (8157040)|STATEMENT_EXECUTE|[56]
14:28:17.0 (8172412)|HEAP_ALLOCATE|[56]|Bytes:4
14:28:17.0 (8246514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:28:17.0 (8258973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x626b75c6
14:28:17.0 (8273783)|VARIABLE_ASSIGNMENT|[54]|saHearingListForAdminCtl.targetRecordsOption|[]|0x626b75c6
14:28:17.0 (8283920)|STATEMENT_EXECUTE|[57]
14:28:17.0 (8315286)|HEAP_ALLOCATE|[57]|Bytes:9
14:28:17.0 (8348620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:28:17.0 (8355562)|STATEMENT_EXECUTE|[58]
14:28:17.0 (8372679)|HEAP_ALLOCATE|[58]|Bytes:5
14:28:17.0 (8386197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:28:17.0 (8395845)|SYSTEM_MODE_EXIT|false
14:28:17.0 (8405430)|METHOD_EXIT|[1]|saHearingListForAdminCtl
14:28:17.8 (8852070)|SYSTEM_MODE_ENTER|true
14:28:17.8 (8893606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
14:28:17.8 (8900361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
