41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:11:54.0 (45360)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
15:11:54.0 (75618)|EXECUTION_STARTED
15:11:54.0 (79427)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000HwQy|VF: /apex/kdKnowledgeHomePage
15:11:54.0 (16060354)|SYSTEM_MODE_ENTER|true
15:11:54.0 (16306788)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
15:11:54.0 (16318375)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
15:11:54.0 (16325722)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
15:11:54.0 (16332792)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
15:11:54.0 (16339682)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
15:11:54.0 (16346100)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
15:11:54.0 (16352763)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
15:11:54.0 (16359243)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
15:11:54.0 (16366064)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
15:11:54.0 (16372967)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
15:11:54.0 (16380147)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
15:11:54.0 (16386802)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
15:11:54.0 (16393557)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
15:11:54.0 (16401336)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
15:11:54.0 (16408228)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
15:11:54.0 (16414897)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
15:11:54.0 (16421884)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
15:11:54.0 (16428918)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
15:11:54.0 (16436001)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
15:11:54.0 (16443409)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
15:11:54.0 (16451006)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
15:11:54.0 (16543467)|HEAP_ALLOCATE|[72]|Bytes:3
15:11:54.0 (16569044)|HEAP_ALLOCATE|[77]|Bytes:152
15:11:54.0 (16580056)|HEAP_ALLOCATE|[342]|Bytes:408
15:11:54.0 (16591225)|HEAP_ALLOCATE|[355]|Bytes:408
15:11:54.0 (16601500)|HEAP_ALLOCATE|[467]|Bytes:48
15:11:54.0 (16624867)|HEAP_ALLOCATE|[139]|Bytes:6
15:11:54.0 (16638293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
15:11:54.0 (16645983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:129
15:11:54.0 (16657565)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
15:11:54.0 (16663625)|STATEMENT_EXECUTE|[1]
15:11:54.0 (16667977)|STATEMENT_EXECUTE|[1]
15:11:54.0 (16669517)|STATEMENT_EXECUTE|[3]
15:11:54.0 (16674841)|HEAP_ALLOCATE|[3]|Bytes:4
15:11:54.0 (16696985)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
15:11:54.0 (16702507)|STATEMENT_EXECUTE|[4]
15:11:54.0 (16705424)|HEAP_ALLOCATE|[4]|Bytes:4
15:11:54.0 (16712700)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
15:11:54.0 (16716950)|STATEMENT_EXECUTE|[5]
15:11:54.0 (16719113)|HEAP_ALLOCATE|[5]|Bytes:4
15:11:54.0 (16725286)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
15:11:54.0 (16729129)|STATEMENT_EXECUTE|[6]
15:11:54.0 (16731423)|HEAP_ALLOCATE|[6]|Bytes:4
15:11:54.0 (16737274)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
15:11:54.0 (16740791)|STATEMENT_EXECUTE|[7]
15:11:54.0 (16742999)|HEAP_ALLOCATE|[7]|Bytes:4
15:11:54.0 (16747891)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
15:11:54.0 (16751683)|STATEMENT_EXECUTE|[8]
15:11:54.0 (16753765)|HEAP_ALLOCATE|[8]|Bytes:4
15:11:54.0 (16758886)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
15:11:54.0 (16762669)|STATEMENT_EXECUTE|[9]
15:11:54.0 (16764818)|HEAP_ALLOCATE|[9]|Bytes:4
15:11:54.0 (16770132)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
15:11:54.0 (16773909)|STATEMENT_EXECUTE|[10]
15:11:54.0 (16776197)|HEAP_ALLOCATE|[10]|Bytes:4
15:11:54.0 (16781376)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
15:11:54.0 (16785015)|STATEMENT_EXECUTE|[11]
15:11:54.0 (16786984)|HEAP_ALLOCATE|[11]|Bytes:4
15:11:54.0 (16792205)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
15:11:54.0 (16795595)|STATEMENT_EXECUTE|[12]
