42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:16:20.0 (64090)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
12:16:20.0 (104633)|EXECUTION_STARTED
12:16:20.0 (108761)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M87v|VF: /apex/saRanking
12:16:20.0 (4010039)|SYSTEM_MODE_ENTER|true
12:16:20.0 (4248767)|VARIABLE_SCOPE_BEGIN|[3]|saRankingCtrl.RANKING_TYPE_REPORT|String|false|true
12:16:20.0 (4260932)|VARIABLE_SCOPE_BEGIN|[4]|saRankingCtrl.RANKING_TYPE_USER|String|false|true
12:16:20.0 (4360528)|HEAP_ALLOCATE|[72]|Bytes:3
12:16:20.0 (4385782)|HEAP_ALLOCATE|[77]|Bytes:152
12:16:20.0 (4397715)|HEAP_ALLOCATE|[342]|Bytes:408
12:16:20.0 (4408673)|HEAP_ALLOCATE|[355]|Bytes:408
12:16:20.0 (4418518)|HEAP_ALLOCATE|[467]|Bytes:48
12:16:20.0 (4440875)|HEAP_ALLOCATE|[139]|Bytes:6
12:16:20.0 (4453984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:27
12:16:20.0 (4459491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:356
12:16:20.0 (4462864)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:56
12:16:20.0 (4466409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:35
12:16:20.0 (4469385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
12:16:20.0 (4487868)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saRankingCtrl.RANKING_TYPE_REPORT|"Report"
12:16:20.0 (4492667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:16:20.0 (4497885)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saRankingCtrl.RANKING_TYPE_USER|"User"
12:16:20.0 (4509923)|METHOD_ENTRY|[1]|01pN0000000aISS|saRankingCtrl.saRankingCtrl()
12:16:20.0 (4515943)|STATEMENT_EXECUTE|[1]
12:16:20.0 (4520499)|STATEMENT_EXECUTE|[1]
12:16:20.0 (4545365)|HEAP_ALLOCATE|[50]|Bytes:5
12:16:20.0 (4563946)|HEAP_ALLOCATE|[56]|Bytes:5
12:16:20.0 (4575258)|HEAP_ALLOCATE|[64]|Bytes:7
12:16:20.0 (4604946)|SYSTEM_MODE_ENTER|false
12:16:20.0 (4617775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:16:20.0 (4624714)|STATEMENT_EXECUTE|[208]
12:16:20.0 (4627129)|STATEMENT_EXECUTE|[226]
12:16:20.0 (4631281)|SYSTEM_MODE_EXIT|false
12:16:20.0 (4640993)|METHOD_EXIT|[1]|saRankingCtrl
12:16:20.0 (4932691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
12:16:20.0 (4946848)|VARIABLE_SCOPE_BEGIN|[23]|this|saRankingCtrl|true|false
12:16:20.0 (5035602)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x3dd84aa9
12:16:20.0 (5054660)|SYSTEM_MODE_ENTER|false
12:16:20.0 (5061539)|HEAP_ALLOCATE|[25]|Bytes:5
12:16:20.0 (5066252)|STATEMENT_EXECUTE|[1]
12:16:20.0 (5070824)|HEAP_ALLOCATE|[25]|Bytes:5
12:16:20.0 (5073632)|STATEMENT_EXECUTE|[6]
12:16:20.0 (5075573)|STATEMENT_EXECUTE|[7]
12:16:20.0 (5076809)|STATEMENT_EXECUTE|[8]
12:16:20.0 (5077953)|STATEMENT_EXECUTE|[10]
12:16:20.0 (5079454)|STATEMENT_EXECUTE|[11]
12:16:20.0 (5080680)|STATEMENT_EXECUTE|[13]
12:16:20.0 (5081904)|STATEMENT_EXECUTE|[14]
