36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:41:21.0 (469322)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
17:41:21.0 (517658)|EXECUTION_STARTED
17:41:21.0 (523796)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/auDailyReportListForAdmin
17:41:21.0 (99939821)|SYSTEM_MODE_ENTER|true
17:41:21.0 (100410876)|VARIABLE_SCOPE_BEGIN|[50]|auDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
17:41:21.0 (100442881)|VARIABLE_SCOPE_BEGIN|[49]|auDailyReportListForAdminCtl.COOKIE_EXPIRATION_DATE|Integer|false|true
17:41:21.0 (100458694)|VARIABLE_SCOPE_BEGIN|[46]|auDailyReportListForAdminCtl.COOKIE_PATH|String|false|true
17:41:21.0 (100477232)|VARIABLE_SCOPE_BEGIN|[43]|auDailyReportListForAdminCtl.FILTER_DATE_FROM|String|false|true
17:41:21.0 (100491569)|VARIABLE_SCOPE_BEGIN|[44]|auDailyReportListForAdminCtl.FILTER_DATE_TO|String|false|true
17:41:21.0 (100519218)|VARIABLE_SCOPE_BEGIN|[38]|auDailyReportListForAdminCtl.FILTER_FIELD_1|String|false|true
17:41:21.0 (100535217)|VARIABLE_SCOPE_BEGIN|[39]|auDailyReportListForAdminCtl.FILTER_FIELD_2|String|false|true
17:41:21.0 (100547917)|VARIABLE_SCOPE_BEGIN|[40]|auDailyReportListForAdminCtl.FILTER_FIELD_3|String|false|true
17:41:21.0 (100560673)|VARIABLE_SCOPE_BEGIN|[41]|auDailyReportListForAdminCtl.FILTER_FIELD_4|String|false|true
17:41:21.0 (100573399)|VARIABLE_SCOPE_BEGIN|[42]|auDailyReportListForAdminCtl.FILTER_FIELD_5|String|false|true
17:41:21.0 (100585474)|VARIABLE_SCOPE_BEGIN|[45]|auDailyReportListForAdminCtl.FILTER_TARGETRECORDS|String|false|true
17:41:21.0 (100598317)|VARIABLE_SCOPE_BEGIN|[55]|auDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
17:41:21.0 (100611229)|VARIABLE_SCOPE_BEGIN|[56]|auDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
17:41:21.0 (100624119)|VARIABLE_SCOPE_BEGIN|[54]|auDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
17:41:21.0 (100636485)|VARIABLE_SCOPE_BEGIN|[53]|auDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
17:41:21.0 (100715874)|VARIABLE_SCOPE_BEGIN|[59]|auDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
17:41:21.0 (100835152)|HEAP_ALLOCATE|[72]|Bytes:3
17:41:21.0 (100874496)|HEAP_ALLOCATE|[77]|Bytes:152
17:41:21.0 (100887392)|HEAP_ALLOCATE|[342]|Bytes:408
17:41:21.0 (100898779)|HEAP_ALLOCATE|[355]|Bytes:408
17:41:21.0 (100909648)|HEAP_ALLOCATE|[467]|Bytes:48
17:41:21.0 (100936726)|HEAP_ALLOCATE|[139]|Bytes:6
17:41:21.0 (100952226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:316
17:41:21.0 (100961696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:124
17:41:21.0 (100966480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
17:41:21.0 (100972442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:31
17:41:21.0 (101004553)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.COOKIE_PATH|"/apex/auDailyReportL (11 more) ..."
17:41:21.0 (101011592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:41:21.0 (101018966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_DATE_FROM|"ValidFrom__c"
17:41:21.0 (101023251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
17:41:21.0 (101028641)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_DATE_TO|"ValidTo__c"
17:41:21.0 (101032552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
17:41:21.0 (101037989)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_1|"Branch__c"
17:41:21.0 (101071320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
17:41:21.0 (101092348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_2|"Shop__c"
17:41:21.0 (101100173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
17:41:21.0 (101107611)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_3|"CreatedBy.Name"
17:41:21.0 (101120366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
17:41:21.0 (101130874)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_4|"ReportName__c"
17:41:21.0 (101142000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:41:21.0 (101153217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_5|"FreeWord"
17:41:21.0 (101169321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
17:41:21.0 (101180386)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_TARGETRECORDS|"TargetRecords"
17:41:21.0 (101187279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:41:21.0 (101245836)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.QUERY_LIMIT|"1000"
17:41:21.0 (101255862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:41:21.0 (101268552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.QUERY_LIMIT_MAX|"10000"
17:41:21.0 (101275817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:41:21.0 (101286779)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.SELECTOPTION_ALL|"2"
17:41:21.0 (101294303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:41:21.0 (101305294)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
17:41:21.0 (101373203)|METHOD_ENTRY|[1]|01pN0000000aEDx|auDailyReportListForAdminCtl.auDailyReportListForAdminCtl()
17:41:21.0 (101381796)|STATEMENT_EXECUTE|[1]
17:41:21.0 (101387171)|STATEMENT_EXECUTE|[1]
17:41:21.0 (101421271)|HEAP_ALLOCATE|[50]|Bytes:5
17:41:21.0 (101445568)|HEAP_ALLOCATE|[56]|Bytes:5
17:41:21.0 (101453385)|HEAP_ALLOCATE|[64]|Bytes:7
17:41:21.0 (101481778)|SYSTEM_MODE_ENTER|false
17:41:21.0 (101497771)|HEAP_ALLOCATE|[49]|Bytes:5
17:41:21.0 (101502398)|STATEMENT_EXECUTE|[49]
17:41:21.0 (101526116)|HEAP_ALLOCATE|[49]|Bytes:4
17:41:21.0 (101543087)|VARIABLE_ASSIGNMENT|[49]|auDailyReportListForAdminCtl.COOKIE_EXPIRATION_DATE|-1
17:41:21.0 (101548156)|STATEMENT_EXECUTE|[50]
17:41:21.0 (101552183)|HEAP_ALLOCATE|[50]|Bytes:184
