38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:46:10.0 (300354)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
14:46:10.0 (333565)|EXECUTION_STARTED
14:46:10.0 (338229)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
14:46:10.0 (497152)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
14:46:10.0 (4008478)|HEAP_ALLOCATE|[72]|Bytes:3
14:46:10.0 (4050654)|HEAP_ALLOCATE|[77]|Bytes:152
14:46:10.0 (4065728)|HEAP_ALLOCATE|[342]|Bytes:408
14:46:10.0 (4077298)|HEAP_ALLOCATE|[355]|Bytes:408
14:46:10.0 (4088144)|HEAP_ALLOCATE|[467]|Bytes:48
14:46:10.0 (4113816)|HEAP_ALLOCATE|[139]|Bytes:6
14:46:10.0 (4483451)|HEAP_ALLOCATE|[50]|Bytes:5
14:46:10.0 (4508223)|HEAP_ALLOCATE|[56]|Bytes:5
14:46:10.0 (4516390)|HEAP_ALLOCATE|[64]|Bytes:7
14:46:10.0 (5444544)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
14:46:10.0 (5457889)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
14:46:10.0 (5464086)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
14:46:10.0 (5469575)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
14:46:10.0 (5475361)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
14:46:10.0 (5481545)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
14:46:10.0 (5488013)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
14:46:10.0 (5493163)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
14:46:10.0 (5498167)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
14:46:10.0 (5503422)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
14:46:10.0 (5508753)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
14:46:10.0 (5514201)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
14:46:10.0 (5519412)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
