36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:02:56.0 (54400)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
17:02:56.0 (90004)|EXECUTION_STARTED
17:02:56.0 (94319)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/saDailyReportListForAdmin
17:02:56.0 (1628806)|SYSTEM_MODE_ENTER|true
17:02:56.0 (1802745)|VARIABLE_SCOPE_BEGIN|[39]|saDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
17:02:56.0 (1816052)|VARIABLE_SCOPE_BEGIN|[44]|saDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
17:02:56.0 (1823999)|VARIABLE_SCOPE_BEGIN|[45]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
17:02:56.0 (1831419)|VARIABLE_SCOPE_BEGIN|[43]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
17:02:56.0 (1838518)|VARIABLE_SCOPE_BEGIN|[42]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
17:02:56.0 (1847387)|VARIABLE_SCOPE_BEGIN|[54]|saDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
17:02:56.0 (2001073)|HEAP_ALLOCATE|[72]|Bytes:3
17:02:56.0 (2038527)|HEAP_ALLOCATE|[77]|Bytes:152
17:02:56.0 (2052838)|HEAP_ALLOCATE|[342]|Bytes:408
17:02:56.0 (2065449)|HEAP_ALLOCATE|[355]|Bytes:408
17:02:56.0 (2075677)|HEAP_ALLOCATE|[467]|Bytes:48
17:02:56.0 (2102829)|HEAP_ALLOCATE|[139]|Bytes:6
17:02:56.0 (2121159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:312
17:02:56.0 (2129319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
17:02:56.0 (2134159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
17:02:56.0 (2138895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:02:56.0 (2188002)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT|"1000"
