38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:09:50.0 (273603)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:09:50.0 (301355)|EXECUTION_STARTED
16:09:50.0 (306075)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:09:50.0 (1534649)|SYSTEM_MODE_ENTER|true
16:09:50.0 (1779388)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:09:50.0 (1793079)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:09:50.0 (1800774)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
16:09:50.0 (1808030)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
16:09:50.0 (1815315)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:09:50.0 (1821092)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
16:09:50.0 (1827445)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
16:09:50.0 (1833760)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
16:09:50.0 (1840138)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
16:09:50.0 (1846354)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
16:09:50.0 (1852678)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
16:09:50.0 (1859376)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
16:09:50.0 (1866075)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
16:09:50.0 (1872603)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
16:09:50.0 (1879186)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
16:09:50.0 (1885413)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
16:09:50.0 (1892113)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
16:09:50.0 (1902438)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
16:09:50.0 (1910447)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
16:09:50.0 (1918341)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
16:09:50.0 (2060031)|HEAP_ALLOCATE|[72]|Bytes:3
16:09:50.0 (2100041)|HEAP_ALLOCATE|[77]|Bytes:152
16:09:50.0 (2114662)|HEAP_ALLOCATE|[342]|Bytes:408
16:09:50.0 (2126278)|HEAP_ALLOCATE|[355]|Bytes:408
16:09:50.0 (2136615)|HEAP_ALLOCATE|[467]|Bytes:48
16:09:50.0 (2161845)|HEAP_ALLOCATE|[139]|Bytes:6
16:09:50.0 (2181646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1196
16:09:50.0 (2190010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:428
16:09:50.0 (2194911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:433
16:09:50.0 (2199810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:09:50.0 (2221449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_1|"1"
16:09:50.0 (2227071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:09:50.0 (2233186)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_2|"2"
16:09:50.0 (2237854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:09:50.0 (2243676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|"未選択"
16:09:50.0 (2248106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:09:50.0 (2253895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|" "
16:09:50.0 (2257994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:09:50.0 (2263175)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|"50件"
16:09:50.0 (2266685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
16:09:50.0 (2271389)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|"50"
16:09:50.0 (2276126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:09:50.0 (2281049)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|"20件"
16:09:50.0 (2284583)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
16:09:50.0 (2289961)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|"20"
16:09:50.0 (2293405)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:09:50.0 (2298212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|"100件"
16:09:50.0 (2301836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:09:50.0 (2306754)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|"100"
16:09:50.0 (2310367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:09:50.0 (2315746)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
16:09:50.0 (2319957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:09:50.0 (2325464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
16:09:50.0 (2329034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
