38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:52:45.0 (327686)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
14:52:45.0 (363068)|EXECUTION_STARTED
14:52:45.0 (366988)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
14:52:45.0 (910948)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
14:52:45.0 (4437606)|HEAP_ALLOCATE|[72]|Bytes:3
14:52:45.0 (4469332)|HEAP_ALLOCATE|[77]|Bytes:152
14:52:45.0 (4481580)|HEAP_ALLOCATE|[342]|Bytes:408
14:52:45.0 (4493180)|HEAP_ALLOCATE|[355]|Bytes:408
14:52:45.0 (4504383)|HEAP_ALLOCATE|[467]|Bytes:48
14:52:45.0 (4528321)|HEAP_ALLOCATE|[139]|Bytes:6
14:52:45.0 (4822172)|HEAP_ALLOCATE|[50]|Bytes:5
14:52:45.0 (4842304)|HEAP_ALLOCATE|[56]|Bytes:5
14:52:45.0 (4851282)|HEAP_ALLOCATE|[64]|Bytes:7
14:52:45.0 (5864618)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
14:52:45.0 (5877635)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
14:52:45.0 (5883977)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
14:52:45.0 (5889645)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
14:52:45.0 (5895142)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
14:52:45.0 (5901089)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
