38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:07:14.0 (385446)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:07:14.0 (447580)|EXECUTION_STARTED
11:07:14.0 (453941)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:07:14.0 (1009784)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:07:14.0 (8507679)|HEAP_ALLOCATE|[72]|Bytes:3
11:07:14.0 (8547288)|HEAP_ALLOCATE|[77]|Bytes:152
11:07:14.0 (8559723)|HEAP_ALLOCATE|[342]|Bytes:408
11:07:14.0 (8571049)|HEAP_ALLOCATE|[355]|Bytes:408
11:07:14.0 (8582944)|HEAP_ALLOCATE|[467]|Bytes:48
11:07:14.0 (8607616)|HEAP_ALLOCATE|[139]|Bytes:6
11:07:14.0 (8866705)|HEAP_ALLOCATE|[50]|Bytes:5
11:07:14.0 (8890602)|HEAP_ALLOCATE|[56]|Bytes:5
11:07:14.0 (8899048)|HEAP_ALLOCATE|[64]|Bytes:7
11:07:14.0 (10530505)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:07:14.0 (10545564)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:07:14.0 (10553164)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:07:14.0 (10560219)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:07:14.0 (10567048)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:07:14.0 (10574000)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:07:14.0 (10580965)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:07:14.0 (10587997)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:07:14.0 (10594530)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:07:14.0 (10601221)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:07:14.0 (10607915)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
11:07:14.0 (10614977)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
11:07:14.0 (10621812)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
