38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:58:04.0 (290756)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:58:04.0 (328135)|EXECUTION_STARTED
16:58:04.0 (332580)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:58:04.0 (16021645)|SYSTEM_MODE_ENTER|true
16:58:04.0 (16348904)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
16:58:04.0 (16360955)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
16:58:04.0 (16367684)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
16:58:04.0 (16373610)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
16:58:04.0 (16379779)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
16:58:04.0 (16385676)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
16:58:04.0 (16391520)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
16:58:04.0 (16397471)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
16:58:04.0 (16404014)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
16:58:04.0 (16409728)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
16:58:04.0 (16416151)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
16:58:04.0 (16422180)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
16:58:04.0 (16428278)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
16:58:04.0 (16434526)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
16:58:04.0 (16554791)|HEAP_ALLOCATE|[72]|Bytes:3
16:58:04.0 (16591503)|HEAP_ALLOCATE|[77]|Bytes:152
16:58:04.0 (16603956)|HEAP_ALLOCATE|[342]|Bytes:408
16:58:04.0 (16614835)|HEAP_ALLOCATE|[355]|Bytes:408
16:58:04.0 (16625958)|HEAP_ALLOCATE|[467]|Bytes:48
16:58:04.0 (16651761)|HEAP_ALLOCATE|[139]|Bytes:6
16:58:04.0 (16664818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:680
16:58:04.0 (16672007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:173
16:58:04.0 (16676087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:134
16:58:04.0 (16680348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:58:04.0 (16700184)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.CASES_CHARACTER|"件"
16:58:04.0 (16706667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:58:04.0 (16712856)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER100|"100件"
16:58:04.0 (16716882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:58:04.0 (16722013)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER20|"20件"
16:58:04.0 (16725750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:58:04.0 (16730447)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER50|"50件"
16:58:04.0 (16734018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:58:04.0 (16739236)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
16:58:04.0 (16743128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
