38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:55:31.0 (337276)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:55:31.0 (382335)|EXECUTION_STARTED
11:55:31.0 (386121)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:55:31.0 (4164209)|SYSTEM_MODE_ENTER|true
11:55:31.0 (4344237)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:55:31.0 (4354683)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
11:55:31.0 (4360818)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
11:55:31.0 (4366529)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
11:55:31.0 (4372428)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
11:55:31.0 (4378437)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
11:55:31.0 (4384776)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
11:55:31.0 (4391097)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
11:55:31.0 (4396060)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
11:55:31.0 (4401559)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
11:55:31.0 (4407025)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
11:55:31.0 (4412185)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
11:55:31.0 (4417710)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
11:55:31.0 (4423017)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
11:55:31.0 (4428485)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
11:55:31.0 (4433841)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
11:55:31.0 (4439578)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
11:55:31.0 (4566615)|HEAP_ALLOCATE|[72]|Bytes:3
11:55:31.0 (4600725)|HEAP_ALLOCATE|[77]|Bytes:152
11:55:31.0 (4614797)|HEAP_ALLOCATE|[342]|Bytes:408
11:55:31.0 (4627792)|HEAP_ALLOCATE|[355]|Bytes:408
11:55:31.0 (4638747)|HEAP_ALLOCATE|[467]|Bytes:48
11:55:31.0 (4664029)|HEAP_ALLOCATE|[139]|Bytes:6
11:55:31.0 (4678583)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
11:55:31.0 (4685262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
11:55:31.0 (4700286)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
11:55:31.0 (4707534)|STATEMENT_EXECUTE|[1]
11:55:31.0 (4713144)|STATEMENT_EXECUTE|[1]
11:55:31.0 (4714540)|STATEMENT_EXECUTE|[3]
11:55:31.0 (4720666)|HEAP_ALLOCATE|[3]|Bytes:4
11:55:31.0 (4744183)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
11:55:31.0 (4749608)|STATEMENT_EXECUTE|[4]
11:55:31.0 (4751633)|HEAP_ALLOCATE|[4]|Bytes:4
11:55:31.0 (4757860)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
11:55:31.0 (4766760)|STATEMENT_EXECUTE|[5]
11:55:31.0 (4768590)|HEAP_ALLOCATE|[5]|Bytes:4
11:55:31.0 (4774728)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
11:55:31.0 (4778207)|STATEMENT_EXECUTE|[6]
11:55:31.0 (4780036)|HEAP_ALLOCATE|[6]|Bytes:4
11:55:31.0 (4785250)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
11:55:31.0 (4789127)|STATEMENT_EXECUTE|[7]
11:55:31.0 (4790887)|HEAP_ALLOCATE|[7]|Bytes:4
11:55:31.0 (4795714)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
