38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:07:47.0 (247577)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
15:07:47.0 (284440)|EXECUTION_STARTED
15:07:47.0 (288819)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
15:07:47.0 (58471292)|SYSTEM_MODE_ENTER|true
15:07:47.0 (58740863)|HEAP_ALLOCATE|[72]|Bytes:3
15:07:47.0 (58769542)|HEAP_ALLOCATE|[77]|Bytes:152
15:07:47.0 (58782925)|HEAP_ALLOCATE|[342]|Bytes:408
15:07:47.0 (58800355)|HEAP_ALLOCATE|[355]|Bytes:408
15:07:47.0 (58818785)|HEAP_ALLOCATE|[467]|Bytes:48
15:07:47.0 (58844390)|HEAP_ALLOCATE|[139]|Bytes:6
15:07:47.0 (58857625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:144
15:07:47.0 (58862508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:07:47.0 (58866002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:07:47.0 (58889209)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
15:07:47.0 (58895421)|STATEMENT_EXECUTE|[1]
15:07:47.0 (58899669)|STATEMENT_EXECUTE|[1]
15:07:47.0 (58923240)|HEAP_ALLOCATE|[50]|Bytes:5
15:07:47.0 (58937451)|HEAP_ALLOCATE|[56]|Bytes:5
15:07:47.0 (58943732)|HEAP_ALLOCATE|[64]|Bytes:7
15:07:47.0 (58960857)|SYSTEM_MODE_ENTER|false
15:07:47.0 (58969551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:07:47.0 (58975587)|SYSTEM_MODE_EXIT|false
15:07:47.0 (58982127)|METHOD_EXIT|[1]|saReportCtrl
15:07:47.0 (58998023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:07:47.0 (59034520)|VARIABLE_SCOPE_BEGIN|[18]|this|saReportCtrl|true|false
15:07:47.0 (59086247)|VARIABLE_ASSIGNMENT|[18]|this|{}|0x344d4a9b
15:07:47.0 (59100580)|SYSTEM_MODE_ENTER|false
15:07:47.0 (59106180)|HEAP_ALLOCATE|[4]|Bytes:5
15:07:47.0 (59110461)|STATEMENT_EXECUTE|[1]
15:07:47.0 (59114345)|HEAP_ALLOCATE|[4]|Bytes:5
15:07:47.0 (59117422)|STATEMENT_EXECUTE|[4]
15:07:47.0 (59121368)|HEAP_ALLOCATE|[4]|Bytes:4
15:07:47.0 (59132498)|VARIABLE_ASSIGNMENT|[4]|this.pageNum|1|0x344d4a9b
15:07:47.0 (59137229)|STATEMENT_EXECUTE|[5]
15:07:47.0 (59138478)|STATEMENT_EXECUTE|[7]
15:07:47.0 (59139616)|STATEMENT_EXECUTE|[10]
15:07:47.0 (59146812)|HEAP_ALLOCATE|[4]|Bytes:6
15:07:47.0 (59175603)|STATEMENT_EXECUTE|[18]
15:07:47.0 (59177170)|STATEMENT_EXECUTE|[20]
15:07:47.0 (59179648)|HEAP_ALLOCATE|[20]|Bytes:15
15:07:47.0 (59238082)|USER_DEBUG|[20]|DEBUG|Test HelloWorld
15:07:47.0 (59248288)|STATEMENT_EXECUTE|[21]
15:07:47.0 (59298025)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pageNum":1}|0x344d4a9b
15:07:47.0 (59307776)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|20
15:07:47.0 (59313077)|HEAP_ALLOCATE|[5]|Bytes:4
15:07:47.0 (59320187)|VARIABLE_ASSIGNMENT|[5]|this.pageSize|20|0x344d4a9b
15:07:47.0 (59328353)|STATEMENT_EXECUTE|[23]
15:07:47.0 (59343890)|METHOD_ENTRY|[23]|01pN0000000aEUV|saReportCtrl.initCategory()
15:07:47.0 (59432682)|VARIABLE_SCOPE_BEGIN|[90]|this|saReportCtrl|true|false
15:07:47.0 (59454267)|VARIABLE_ASSIGNMENT|[90]|this|{"pageNum":1,"pageSize":20}|0x344d4a9b
15:07:47.0 (59468642)|HEAP_ALLOCATE|[92]|Bytes:5
15:07:47.0 (59472872)|STATEMENT_EXECUTE|[90]
15:07:47.0 (59474225)|STATEMENT_EXECUTE|[92]
15:07:47.0 (59476587)|HEAP_ALLOCATE|[92]|Bytes:37
15:07:47.0 (59481691)|VARIABLE_SCOPE_BEGIN|[92]|queryStr|String|false|false
15:07:47.0 (59492408)|VARIABLE_ASSIGNMENT|[92]|queryStr|" SELECT category__c  (17 more) ..."
15:07:47.0 (59496619)|STATEMENT_EXECUTE|[93]
15:07:47.0 (59512093)|USER_DEBUG|[93]|DEBUG| SELECT category__c FROM saReport__c 
15:07:47.0 (59519864)|STATEMENT_EXECUTE|[95]
15:07:47.0 (59713311)|SOQL_EXECUTE_BEGIN|[95]|Aggregations:0| SELECT category__c FROM saReport__c 
15:07:47.0 (70124434)|SOQL_EXECUTE_END|[95]|Rows:6
15:07:47.0 (70146302)|HEAP_ALLOCATE|[95]|Bytes:28
15:07:47.0 (70168248)|HEAP_ALLOCATE|[95]|Bytes:306
15:07:47.0 (70223203)|HEAP_ALLOCATE|[95]|Bytes:28
15:07:47.0 (70241828)|VARIABLE_SCOPE_BEGIN|[95]|saReportListOfCategory|List<saReport__c>|true|false
15:07:47.0 (70262831)|VARIABLE_ASSIGNMENT|[95]|saReportListOfCategory|"List of size 6 too large to display"|0x2a18b33
15:07:47.0 (70269209)|STATEMENT_EXECUTE|[97]
15:07:47.0 (70280823)|HEAP_ALLOCATE|[97]|Bytes:4
15:07:47.0 (70310575)|VARIABLE_SCOPE_BEGIN|[97]|listOfCategory|List<String>|true|false
15:07:47.0 (70332278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:07:47.0 (70341863)|VARIABLE_ASSIGNMENT|[97]|listOfCategory|[]|0x208b3615
15:07:47.0 (70500227)|HEAP_ALLOCATE|[99]|Bytes:5
15:07:47.0 (70515577)|HEAP_ALLOCATE|[99]|Bytes:12
15:07:47.0 (70522603)|VARIABLE_SCOPE_BEGIN|[99]|saReport|saReport__c|true|false
15:07:47.0 (70539938)|VARIABLE_ASSIGNMENT|[99]|saReport|{"category__c":"au Wallet","Id":"a0HN0000008OfjdMAC"}|0x81222f6
15:07:47.0 (70545640)|STATEMENT_EXECUTE|[99]
15:07:47.0 (70547119)|STATEMENT_EXECUTE|[100]
15:07:47.0 (70550808)|VARIABLE_SCOPE_BEGIN|[100]|i|Integer|false|false
15:07:47.0 (70558398)|HEAP_ALLOCATE|[100]|Bytes:4
