38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:49:18.0 (250160)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:49:18.0 (280748)|EXECUTION_STARTED
16:49:18.0 (284108)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:49:18.0 (703246)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
16:49:18.0 (11226072)|HEAP_ALLOCATE|[72]|Bytes:3
16:49:18.0 (11266144)|HEAP_ALLOCATE|[77]|Bytes:152
16:49:18.0 (11279452)|HEAP_ALLOCATE|[342]|Bytes:408
16:49:18.0 (11290850)|HEAP_ALLOCATE|[355]|Bytes:408
16:49:18.0 (11302551)|HEAP_ALLOCATE|[467]|Bytes:48
16:49:18.0 (11328503)|HEAP_ALLOCATE|[139]|Bytes:6
16:49:18.0 (11630206)|HEAP_ALLOCATE|[50]|Bytes:5
16:49:18.0 (11654137)|HEAP_ALLOCATE|[56]|Bytes:5
16:49:18.0 (11662707)|HEAP_ALLOCATE|[64]|Bytes:7
16:49:18.0 (13250205)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:49:18.0 (13264704)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:49:18.0 (13273360)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
16:49:18.0 (13281141)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
16:49:18.0 (13288843)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:49:18.0 (13296668)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
