38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:33:09.0 (368135)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
19:33:09.0 (404912)|EXECUTION_STARTED
19:33:09.0 (409506)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
19:33:09.0 (1638396)|SYSTEM_MODE_ENTER|true
19:33:09.0 (1928114)|HEAP_ALLOCATE|[72]|Bytes:3
19:33:09.0 (1969266)|HEAP_ALLOCATE|[77]|Bytes:152
19:33:09.0 (1985295)|HEAP_ALLOCATE|[342]|Bytes:408
19:33:09.0 (1996692)|HEAP_ALLOCATE|[355]|Bytes:408
19:33:09.0 (2006865)|HEAP_ALLOCATE|[467]|Bytes:48
19:33:09.0 (2035306)|HEAP_ALLOCATE|[139]|Bytes:6
19:33:09.0 (2073120)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.CASES_CHARACTER|String|false|true
19:33:09.0 (2081999)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
19:33:09.0 (2087768)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
19:33:09.0 (2093550)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.REPORT_STATE_DRAFT|String|false|true
19:33:09.0 (2099653)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.REPORT_STATE_PENDING|String|false|true
19:33:09.0 (2106431)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.REPORT_STATE_PUBLISH|String|false|true
19:33:09.0 (2112900)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.REPORT_STATE_REMAND|String|false|true
19:33:09.0 (2119736)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
19:33:09.0 (2125700)|VARIABLE_SCOPE_BEGIN|[15]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
19:33:09.0 (2131222)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
19:33:09.0 (2137516)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
19:33:09.0 (2144351)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
19:33:09.0 (2151601)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
19:33:09.0 (2158542)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
19:33:09.0 (2164964)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
19:33:09.0 (2171178)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
19:33:09.0 (2177297)|VARIABLE_SCOPE_BEGIN|[21]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
19:33:09.0 (2183511)|VARIABLE_SCOPE_BEGIN|[27]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
19:33:09.0 (2190252)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
19:33:09.0 (2196534)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
19:33:09.0 (2262516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:780
19:33:09.0 (2271574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:201
19:33:09.0 (2277052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:179
19:33:09.0 (2282156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:33:09.0 (2332203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.CASES_CHARACTER|"件"
19:33:09.0 (2338812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:33:09.0 (2345797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_1|"1"
19:33:09.0 (2350301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:33:09.0 (2355724)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_2|"2"
19:33:09.0 (2360157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
19:33:09.0 (2366092)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.REPORT_STATE_DRAFT|"Draft"
19:33:09.0 (2370385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
19:33:09.0 (2376178)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.REPORT_STATE_PENDING|"Pending"
19:33:09.0 (2380387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
19:33:09.0 (2385739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.REPORT_STATE_PUBLISH|"Publish"
19:33:09.0 (2390002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
19:33:09.0 (2395188)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.REPORT_STATE_REMAND|"Remand"
19:33:09.0 (2399616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:33:09.0 (2404916)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER100|"100件"
19:33:09.0 (2408822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
19:33:09.0 (2415662)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER20|"20件"
19:33:09.0 (2419732)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
19:33:09.0 (2424749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER50|"50件"
19:33:09.0 (2428851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:33:09.0 (2433898)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
19:33:09.0 (2438799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:33:09.0 (2444429)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
19:33:09.0 (2448392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
19:33:09.0 (2454021)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
19:33:09.0 (2457630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
19:33:09.0 (2462863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
19:33:09.0 (2466387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:33:09.0 (2471595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
19:33:09.0 (2475386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:33:09.0 (2480651)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
19:33:09.0 (2489343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:33:09.0 (2495958)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
19:33:09.0 (2500355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:33:09.0 (2505984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|"閲覧数順"
19:33:09.0 (2510048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:33:09.0 (2515845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|"公開日時"
19:33:09.0 (2519981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:33:09.0 (2525103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|"公開日時"
19:33:09.0 (2534490)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
19:33:09.0 (2540580)|STATEMENT_EXECUTE|[1]
19:33:09.0 (2546407)|STATEMENT_EXECUTE|[1]
19:33:09.0 (2578331)|HEAP_ALLOCATE|[50]|Bytes:5
19:33:09.0 (2601308)|HEAP_ALLOCATE|[56]|Bytes:5
19:33:09.0 (2607808)|HEAP_ALLOCATE|[64]|Bytes:7
19:33:09.0 (2631785)|SYSTEM_MODE_ENTER|false
19:33:09.0 (2647814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
19:33:09.0 (2656064)|SYSTEM_MODE_EXIT|false
19:33:09.0 (2664002)|METHOD_EXIT|[1]|saReportCtrl
19:33:09.0 (2670486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:144
19:33:09.0 (2676038)|VARIABLE_SCOPE_BEGIN|[105]|this|saReportCtrl|true|false
19:33:09.0 (2739590)|VARIABLE_ASSIGNMENT|[105]|this|{}|0x5d2588b8
19:33:09.0 (2754245)|SYSTEM_MODE_ENTER|false
19:33:09.0 (2760063)|HEAP_ALLOCATE|[107]|Bytes:5
19:33:09.0 (2764231)|STATEMENT_EXECUTE|[1]
19:33:09.0 (2768654)|HEAP_ALLOCATE|[107]|Bytes:5
19:33:09.0 (2771222)|STATEMENT_EXECUTE|[32]
19:33:09.0 (2773135)|STATEMENT_EXECUTE|[33]
19:33:09.0 (2774556)|STATEMENT_EXECUTE|[36]
19:33:09.0 (2775810)|STATEMENT_EXECUTE|[38]
19:33:09.0 (2776952)|STATEMENT_EXECUTE|[40]
19:33:09.0 (2778194)|STATEMENT_EXECUTE|[41]
19:33:09.0 (2779456)|STATEMENT_EXECUTE|[44]
19:33:09.0 (2780617)|STATEMENT_EXECUTE|[45]
19:33:09.0 (2781888)|STATEMENT_EXECUTE|[47]
19:33:09.0 (2783132)|STATEMENT_EXECUTE|[50]
19:33:09.0 (2784424)|STATEMENT_EXECUTE|[54]
19:33:09.0 (2785665)|STATEMENT_EXECUTE|[55]
19:33:09.0 (2786897)|STATEMENT_EXECUTE|[56]
19:33:09.0 (2788161)|STATEMENT_EXECUTE|[60]
19:33:09.0 (2789430)|STATEMENT_EXECUTE|[61]
19:33:09.0 (2790548)|STATEMENT_EXECUTE|[62]
19:33:09.0 (2791954)|STATEMENT_EXECUTE|[63]
19:33:09.0 (2793084)|STATEMENT_EXECUTE|[64]
19:33:09.0 (2794410)|STATEMENT_EXECUTE|[65]
19:33:09.0 (2795659)|STATEMENT_EXECUTE|[68]
19:33:09.0 (2797232)|STATEMENT_EXECUTE|[69]
19:33:09.0 (2798623)|STATEMENT_EXECUTE|[70]
19:33:09.0 (2799891)|STATEMENT_EXECUTE|[71]
19:33:09.0 (2801137)|STATEMENT_EXECUTE|[75]
19:33:09.0 (2802273)|STATEMENT_EXECUTE|[76]
19:33:09.0 (2803525)|STATEMENT_EXECUTE|[77]
19:33:09.0 (2804769)|STATEMENT_EXECUTE|[78]
19:33:09.0 (2806006)|STATEMENT_EXECUTE|[84]
19:33:09.0 (2807342)|STATEMENT_EXECUTE|[85]
19:33:09.0 (2808470)|STATEMENT_EXECUTE|[86]
19:33:09.0 (2809723)|STATEMENT_EXECUTE|[87]
19:33:09.0 (2810847)|STATEMENT_EXECUTE|[88]
19:33:09.0 (2811969)|STATEMENT_EXECUTE|[89]
19:33:09.0 (2813162)|STATEMENT_EXECUTE|[90]
19:33:09.0 (2814360)|STATEMENT_EXECUTE|[91]
19:33:09.0 (2821269)|HEAP_ALLOCATE|[107]|Bytes:6
19:33:09.0 (2848120)|STATEMENT_EXECUTE|[105]
19:33:09.0 (2849687)|STATEMENT_EXECUTE|[107]
19:33:09.0 (2852449)|HEAP_ALLOCATE|[107]|Bytes:17
19:33:09.0 (2896576)|USER_DEBUG|[107]|DEBUG|Run: saReportCtrl
19:33:09.0 (2906605)|STATEMENT_EXECUTE|[110]
19:33:09.0 (2958937)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5d2588b8
19:33:09.0 (2968105)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
19:33:09.0 (2991377)|VARIABLE_ASSIGNMENT|[32]|this.messageError|""|0x5d2588b8
19:33:09.0 (3001351)|STATEMENT_EXECUTE|[113]
19:33:09.0 (3024683)|METHOD_ENTRY|[113]|01pN0000000aEUV|saReportCtrl.initHomePage()
19:33:09.0 (3035268)|VARIABLE_SCOPE_BEGIN|[142]|this|saReportCtrl|true|false
19:33:09.0 (3075343)|VARIABLE_ASSIGNMENT|[142]|this|{"messageError":""}|0x5d2588b8
19:33:09.0 (3091435)|HEAP_ALLOCATE|[144]|Bytes:5
19:33:09.0 (3095982)|STATEMENT_EXECUTE|[142]
19:33:09.0 (3097364)|STATEMENT_EXECUTE|[144]
19:33:09.0 (3105140)|METHOD_ENTRY|[144]|01pN0000000aEUV|saReportCtrl.initCategory()
19:33:09.0 (3114327)|VARIABLE_SCOPE_BEGIN|[167]|this|saReportCtrl|true|false
19:33:09.0 (3151803)|VARIABLE_ASSIGNMENT|[167]|this|{"messageError":""}|0x5d2588b8
19:33:09.0 (3163329)|HEAP_ALLOCATE|[169]|Bytes:5
19:33:09.0 (3166986)|STATEMENT_EXECUTE|[167]
19:33:09.0 (3168463)|STATEMENT_EXECUTE|[169]
19:33:09.0 (3170941)|HEAP_ALLOCATE|[169]|Bytes:17
19:33:09.0 (3184871)|USER_DEBUG|[169]|DEBUG|Run: initCategory
19:33:09.0 (3192699)|STATEMENT_EXECUTE|[172]
19:33:09.0 (3195109)|HEAP_ALLOCATE|[172]|Bytes:57
19:33:09.0 (3208085)|VARIABLE_SCOPE_BEGIN|[172]|queryStr|String|false|false
19:33:09.0 (3219915)|VARIABLE_ASSIGNMENT|[172]|queryStr|" SELECT Availability (37 more) ..."
19:33:09.0 (3224030)|STATEMENT_EXECUTE|[173]
19:33:09.0 (3226447)|HEAP_ALLOCATE|[173]|Bytes:44
19:33:09.0 (3246375)|HEAP_ALLOCATE|[173]|Bytes:101
19:33:09.0 (3258748)|USER_DEBUG|[173]|DEBUG|Request to gather the report's categories :  SELECT AvailabilityDate__c,Category__c FROM saReport__c 
19:33:09.0 (3265976)|STATEMENT_EXECUTE|[174]
19:33:09.0 (3522596)|SOQL_EXECUTE_BEGIN|[174]|Aggregations:0| SELECT AvailabilityDate__c,Category__c FROM saReport__c 
19:33:09.0 (6193498)|SOQL_EXECUTE_END|[174]|Rows:6
19:33:09.0 (6215295)|HEAP_ALLOCATE|[174]|Bytes:28
19:33:09.0 (6244723)|HEAP_ALLOCATE|[174]|Bytes:441
19:33:09.0 (6335544)|HEAP_ALLOCATE|[174]|Bytes:28
19:33:09.0 (6354370)|VARIABLE_SCOPE_BEGIN|[174]|listOfReportsCategories|List<saReport__c>|true|false
19:33:09.0 (6371918)|VARIABLE_ASSIGNMENT|[174]|listOfReportsCategories|"List of size 6 too large to display"|0x2e32b4b3
19:33:09.0 (6378143)|STATEMENT_EXECUTE|[176]
19:33:09.0 (6390871)|HEAP_ALLOCATE|[176]|Bytes:4
19:33:09.0 (6427727)|VARIABLE_SCOPE_BEGIN|[176]|listOfCategory|List<String>|true|false
