38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:46:23.0 (248269)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
18:46:23.0 (280638)|EXECUTION_STARTED
18:46:23.0 (285351)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
18:46:23.0 (1425095)|SYSTEM_MODE_ENTER|true
18:46:23.0 (1631638)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
18:46:23.0 (1641181)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
18:46:23.0 (1647208)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
18:46:23.0 (1653450)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
18:46:23.0 (1659464)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
18:46:23.0 (1665108)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
18:46:23.0 (1670548)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
18:46:23.0 (1676041)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
18:46:23.0 (1681699)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
18:46:23.0 (1687200)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
18:46:23.0 (1692914)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
18:46:23.0 (1698486)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
18:46:23.0 (1704528)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
18:46:23.0 (1710163)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
18:46:23.0 (1716147)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
18:46:23.0 (1721809)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
18:46:23.0 (1727761)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
18:46:23.0 (1733969)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
18:46:23.0 (1739943)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
18:46:23.0 (1745858)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
18:46:23.0 (1912819)|HEAP_ALLOCATE|[72]|Bytes:3
18:46:23.0 (1955975)|HEAP_ALLOCATE|[77]|Bytes:152
18:46:23.0 (1972239)|HEAP_ALLOCATE|[342]|Bytes:408
18:46:23.0 (1989017)|HEAP_ALLOCATE|[355]|Bytes:408
18:46:23.0 (2000386)|HEAP_ALLOCATE|[467]|Bytes:48
18:46:23.0 (2028389)|HEAP_ALLOCATE|[139]|Bytes:6
18:46:23.0 (2043076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1400
18:46:23.0 (2052331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:508
18:46:23.0 (2057485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:451
18:46:23.0 (2062468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:46:23.0 (2084231)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_1|"1"
18:46:23.0 (2089671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:46:23.0 (2095570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_2|"2"
18:46:23.0 (2099443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:46:23.0 (2105335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|"未選択"
18:46:23.0 (2109614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:46:23.0 (2115263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|" "
18:46:23.0 (2118957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:46:23.0 (2123911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|"50件"
18:46:23.0 (2127672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:46:23.0 (2132558)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|"50"
18:46:23.0 (2136160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:46:23.0 (2141194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|"20件"
18:46:23.0 (2144754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:46:23.0 (2149772)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|"20"
18:46:23.0 (2153464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:46:23.0 (2158540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|"100件"
18:46:23.0 (2162060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:46:23.0 (2167339)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|"100"
18:46:23.0 (2170847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:46:23.0 (2176154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
18:46:23.0 (2179937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:46:23.0 (2185320)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
18:46:23.0 (2188606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:46:23.0 (2193923)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
18:46:23.0 (2197191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
