38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:55:03.0 (57482)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:55:03.0 (89981)|EXECUTION_STARTED
16:55:03.0 (94313)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:55:03.0 (269383)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
16:55:03.0 (3922560)|HEAP_ALLOCATE|[72]|Bytes:3
16:55:03.0 (3969153)|HEAP_ALLOCATE|[77]|Bytes:152
16:55:03.0 (3986951)|HEAP_ALLOCATE|[342]|Bytes:408
16:55:03.0 (4000849)|HEAP_ALLOCATE|[355]|Bytes:408
16:55:03.0 (4012558)|HEAP_ALLOCATE|[467]|Bytes:48
16:55:03.0 (4040813)|HEAP_ALLOCATE|[139]|Bytes:6
16:55:03.0 (4379066)|HEAP_ALLOCATE|[50]|Bytes:5
16:55:03.0 (4407787)|HEAP_ALLOCATE|[56]|Bytes:5
16:55:03.0 (4417319)|HEAP_ALLOCATE|[64]|Bytes:7
16:55:03.0 (5968599)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:55:03.0 (5982689)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:55:03.0 (5989529)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
16:55:03.0 (5996698)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
16:55:03.0 (6002844)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:55:03.0 (6008994)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
