36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:35:44.0 (52370)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
13:35:44.0 (87276)|EXECUTION_STARTED
13:35:44.0 (91025)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/saDailyReportListForAdmin
13:35:44.0 (1431709)|SYSTEM_MODE_ENTER|true
13:35:44.0 (1671890)|VARIABLE_SCOPE_BEGIN|[39]|saDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
13:35:44.0 (1684445)|VARIABLE_SCOPE_BEGIN|[44]|saDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
13:35:44.0 (1691572)|VARIABLE_SCOPE_BEGIN|[45]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
13:35:44.0 (1698664)|VARIABLE_SCOPE_BEGIN|[43]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
13:35:44.0 (1705684)|VARIABLE_SCOPE_BEGIN|[42]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
13:35:44.0 (1713521)|VARIABLE_SCOPE_BEGIN|[54]|saDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
13:35:44.0 (1835168)|HEAP_ALLOCATE|[72]|Bytes:3
13:35:44.0 (1871337)|HEAP_ALLOCATE|[77]|Bytes:152
13:35:44.0 (1886229)|HEAP_ALLOCATE|[342]|Bytes:408
13:35:44.0 (1897990)|HEAP_ALLOCATE|[355]|Bytes:408
13:35:44.0 (1908797)|HEAP_ALLOCATE|[467]|Bytes:48
13:35:44.0 (1935725)|HEAP_ALLOCATE|[139]|Bytes:6
13:35:44.0 (1952026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:312
13:35:44.0 (1959826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
13:35:44.0 (1964368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
13:35:44.0 (1969485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:35:44.0 (1994292)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT|"1000"
13:35:44.0 (2000122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:35:44.0 (2007214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|"10000"
13:35:44.0 (2011221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
13:35:44.0 (2017251)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|"2"
13:35:44.0 (2021165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
13:35:44.0 (2027176)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
13:35:44.0 (2039837)|METHOD_ENTRY|[1]|01pN0000000aGgq|saDailyReportListForAdminCtl.saDailyReportListForAdminCtl()
13:35:44.0 (2045461)|STATEMENT_EXECUTE|[1]
13:35:44.0 (2049978)|STATEMENT_EXECUTE|[1]
13:35:44.0 (2080683)|HEAP_ALLOCATE|[50]|Bytes:5
13:35:44.0 (2103561)|HEAP_ALLOCATE|[56]|Bytes:5
13:35:44.0 (2111118)|HEAP_ALLOCATE|[64]|Bytes:7
13:35:44.0 (2134964)|SYSTEM_MODE_ENTER|false
13:35:44.0 (2151319)|HEAP_ALLOCATE|[39]|Bytes:5
13:35:44.0 (2155970)|STATEMENT_EXECUTE|[39]
13:35:44.0 (2159511)|HEAP_ALLOCATE|[39]|Bytes:187
13:35:44.0 (2171241)|VARIABLE_ASSIGNMENT|[39]|saDailyReportListForAdminCtl.BASE_QUERY_STRING|"SELECT RegionalOffic (167 more) ..."
13:35:44.0 (2176008)|STATEMENT_EXECUTE|[55]
13:35:44.0 (2177452)|STATEMENT_EXECUTE|[56]
13:35:44.0 (2195199)|HEAP_ALLOCATE|[56]|Bytes:4
13:35:44.0 (2276484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:35:44.0 (2291700)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x49ce0b95
13:35:44.0 (2307956)|VARIABLE_ASSIGNMENT|[54]|saDailyReportListForAdminCtl.targetRecordsOption|[]|0x49ce0b95
13:35:44.0 (2318128)|STATEMENT_EXECUTE|[57]
13:35:44.0 (2346561)|HEAP_ALLOCATE|[57]|Bytes:9
13:35:44.0 (2381453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:35:44.0 (2388416)|STATEMENT_EXECUTE|[58]
13:35:44.0 (2403724)|HEAP_ALLOCATE|[58]|Bytes:5
13:35:44.0 (2417524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:35:44.0 (2427218)|SYSTEM_MODE_EXIT|false
13:35:44.0 (2438091)|METHOD_EXIT|[1]|saDailyReportListForAdminCtl
13:35:44.0 (2445487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
13:35:44.0 (2453742)|VARIABLE_SCOPE_BEGIN|[113]|this|saDailyReportListForAdminCtl|true|false
13:35:44.0 (2542632)|VARIABLE_ASSIGNMENT|[113]|this|{}|0x82bdc34
13:35:44.0 (2562270)|SYSTEM_MODE_ENTER|false
13:35:44.0 (2569979)|HEAP_ALLOCATE|[8]|Bytes:5
13:35:44.0 (2574958)|STATEMENT_EXECUTE|[1]
13:35:44.0 (2579864)|HEAP_ALLOCATE|[8]|Bytes:5
13:35:44.0 (2583221)|STATEMENT_EXECUTE|[8]
13:35:44.0 (2594769)|VARIABLE_ASSIGNMENT|[8]|this.conditionStr|null|0x82bdc34
13:35:44.0 (2599685)|STATEMENT_EXECUTE|[10]
13:35:44.0 (2604897)|VARIABLE_ASSIGNMENT|[10]|this.orderBy|null|0x82bdc34
13:35:44.0 (2609565)|STATEMENT_EXECUTE|[12]
