36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:36:12.0 (308190)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
16:36:12.0 (344109)|EXECUTION_STARTED
16:36:12.0 (348460)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/saDailyReportListForAdmin
16:36:12.0 (1382216)|SYSTEM_MODE_ENTER|true
16:36:12.0 (1586046)|VARIABLE_SCOPE_BEGIN|[58]|saDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
16:36:12.0 (1597322)|VARIABLE_SCOPE_BEGIN|[51]|saDailyReportListForAdminCtl.FILTER_DATE_FROM|String|false|true
16:36:12.0 (1603944)|VARIABLE_SCOPE_BEGIN|[52]|saDailyReportListForAdminCtl.FILTER_DATE_TO|String|false|true
16:36:12.0 (1610484)|VARIABLE_SCOPE_BEGIN|[44]|saDailyReportListForAdminCtl.FILTER_FIELD_1_LABEL|String|false|true
16:36:12.0 (1616826)|VARIABLE_SCOPE_BEGIN|[45]|saDailyReportListForAdminCtl.FILTER_FIELD_1_VALUE|String|false|true
16:36:12.0 (1622955)|VARIABLE_SCOPE_BEGIN|[46]|saDailyReportListForAdminCtl.FILTER_FIELD_2_LABEL|String|false|true
16:36:12.0 (1628928)|VARIABLE_SCOPE_BEGIN|[47]|saDailyReportListForAdminCtl.FILTER_FIELD_2_VALUE|String|false|true
16:36:12.0 (1634382)|VARIABLE_SCOPE_BEGIN|[48]|saDailyReportListForAdminCtl.FILTER_FIELD_3|String|false|true
16:36:12.0 (1639945)|VARIABLE_SCOPE_BEGIN|[49]|saDailyReportListForAdminCtl.FILTER_FIELD_4|String|false|true
16:36:12.0 (1646309)|VARIABLE_SCOPE_BEGIN|[50]|saDailyReportListForAdminCtl.FILTER_FIELD_5|String|false|true
16:36:12.0 (1651968)|VARIABLE_SCOPE_BEGIN|[53]|saDailyReportListForAdminCtl.FILTER_TARGETRECORDS|String|false|true
16:36:12.0 (1658094)|VARIABLE_SCOPE_BEGIN|[63]|saDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
16:36:12.0 (1664047)|VARIABLE_SCOPE_BEGIN|[64]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
16:36:12.0 (1670170)|VARIABLE_SCOPE_BEGIN|[62]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
16:36:12.0 (1676640)|VARIABLE_SCOPE_BEGIN|[61]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
16:36:12.0 (1683535)|VARIABLE_SCOPE_BEGIN|[67]|saDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
16:36:12.0 (1818267)|HEAP_ALLOCATE|[72]|Bytes:3
16:36:12.0 (1855987)|HEAP_ALLOCATE|[77]|Bytes:152
16:36:12.0 (1871821)|HEAP_ALLOCATE|[342]|Bytes:408
16:36:12.0 (1884462)|HEAP_ALLOCATE|[355]|Bytes:408
