38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:01:33.0 (394729)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
12:01:33.0 (430610)|EXECUTION_STARTED
12:01:33.0 (434495)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
12:01:33.0 (911331)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
12:01:33.0 (4270814)|HEAP_ALLOCATE|[72]|Bytes:3
12:01:33.0 (4307631)|HEAP_ALLOCATE|[77]|Bytes:152
12:01:33.0 (4335494)|HEAP_ALLOCATE|[342]|Bytes:408
12:01:33.0 (4348944)|HEAP_ALLOCATE|[355]|Bytes:408
12:01:33.0 (4369527)|HEAP_ALLOCATE|[467]|Bytes:48
12:01:33.0 (4403788)|HEAP_ALLOCATE|[139]|Bytes:6
12:01:33.0 (4746065)|HEAP_ALLOCATE|[50]|Bytes:5
12:01:33.0 (4773417)|HEAP_ALLOCATE|[56]|Bytes:5
12:01:33.0 (4783554)|HEAP_ALLOCATE|[64]|Bytes:7
12:01:33.0 (6144693)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
12:01:33.0 (6162365)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
12:01:33.0 (6170350)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
12:01:33.0 (6177801)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
12:01:33.0 (6185191)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
12:01:33.0 (6192431)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
12:01:33.0 (6201025)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
12:01:33.0 (6208289)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
12:01:33.0 (6215695)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
12:01:33.0 (6222970)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
12:01:33.0 (6230880)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
12:01:33.0 (6238594)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
12:01:33.0 (6245697)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
12:01:33.0 (6253359)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
12:01:33.0 (7580823)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
12:01:33.0 (7595446)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
