38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:23:21.0 (257889)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:23:21.0 (287690)|EXECUTION_STARTED
16:23:21.0 (291723)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:23:21.0 (1512024)|SYSTEM_MODE_ENTER|true
16:23:21.0 (1728493)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:23:21.0 (1739707)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:23:21.0 (1746682)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
16:23:21.0 (1753399)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
16:23:21.0 (1759871)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:23:21.0 (1765818)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
16:23:21.0 (1771952)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
16:23:21.0 (1778492)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
16:23:21.0 (1784559)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
16:23:21.0 (1790672)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
16:23:21.0 (1797097)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
16:23:21.0 (1803338)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
16:23:21.0 (1809597)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
16:23:21.0 (1816396)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
16:23:21.0 (1822674)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
16:23:21.0 (1829297)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
16:23:21.0 (1836051)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
16:23:21.0 (1843022)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
16:23:21.0 (1849648)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
16:23:21.0 (1856271)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
16:23:21.0 (2008695)|HEAP_ALLOCATE|[72]|Bytes:3
16:23:21.0 (2048650)|HEAP_ALLOCATE|[77]|Bytes:152
16:23:21.0 (2063689)|HEAP_ALLOCATE|[342]|Bytes:408
16:23:21.0 (2076823)|HEAP_ALLOCATE|[355]|Bytes:408
16:23:21.0 (2087246)|HEAP_ALLOCATE|[467]|Bytes:48
16:23:21.0 (2113372)|HEAP_ALLOCATE|[139]|Bytes:6
16:23:21.0 (2132474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1196
16:23:21.0 (2141547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:428
16:23:21.0 (2147020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:438
16:23:21.0 (2152052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:23:21.0 (2172796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_1|"1"
16:23:21.0 (2178708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:23:21.0 (2184115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_2|"2"
16:23:21.0 (2188253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:23:21.0 (2193927)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|"未選択"
16:23:21.0 (2198247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:23:21.0 (2203430)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|" "
16:23:21.0 (2206844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:23:21.0 (2211700)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|"50件"
16:23:21.0 (2215045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
16:23:21.0 (2219763)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|"50"
16:23:21.0 (2223084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:23:21.0 (2228000)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|"20件"
16:23:21.0 (2231596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
16:23:21.0 (2236528)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|"20"
16:23:21.0 (2240139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:21.0 (2245127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|"100件"
16:23:21.0 (2249084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:23:21.0 (2254301)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|"100"
16:23:21.0 (2258316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:21.0 (2264180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
16:23:21.0 (2267595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:21.0 (2272718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
16:23:21.0 (2276688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:23:21.0 (2282466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
16:23:21.0 (2286292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:23:21.0 (2292113)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
16:23:21.0 (2296045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:23:21.0 (2301750)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
16:23:21.0 (2305121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:23:21.0 (2310385)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
16:23:21.0 (2314068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:21.0 (2319768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
16:23:21.0 (2324039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:21.0 (2329747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|"閲覧数順"
16:23:21.0 (2333162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:21.0 (2338635)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|"公開日時"
16:23:21.0 (2342277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:21.0 (2348071)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|"公開日時"
16:23:21.0 (2358384)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
16:23:21.0 (2363809)|STATEMENT_EXECUTE|[1]
16:23:21.0 (2367940)|STATEMENT_EXECUTE|[1]
16:23:21.0 (2395800)|HEAP_ALLOCATE|[50]|Bytes:5
16:23:21.0 (2418408)|HEAP_ALLOCATE|[56]|Bytes:5
16:23:21.0 (2425299)|HEAP_ALLOCATE|[64]|Bytes:7
16:23:21.0 (2446995)|SYSTEM_MODE_ENTER|false
16:23:21.0 (2462624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:23:21.0 (2471230)|SYSTEM_MODE_EXIT|false
16:23:21.0 (2478917)|METHOD_EXIT|[1]|saReportCtrl
16:23:21.0 (2516524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:256
16:23:21.0 (2524417)|VARIABLE_SCOPE_BEGIN|[160]|this|saReportCtrl|true|false
16:23:21.0 (2651260)|VARIABLE_ASSIGNMENT|[160]|this|{}|0x2acd6937
16:23:21.0 (2667252)|SYSTEM_MODE_ENTER|false
16:23:21.0 (2673563)|HEAP_ALLOCATE|[146]|Bytes:5
16:23:21.0 (2677788)|STATEMENT_EXECUTE|[1]
16:23:21.0 (2682346)|HEAP_ALLOCATE|[146]|Bytes:5
16:23:21.0 (2685151)|STATEMENT_EXECUTE|[39]
16:23:21.0 (2687329)|STATEMENT_EXECUTE|[40]
16:23:21.0 (2688624)|STATEMENT_EXECUTE|[41]
16:23:21.0 (2689794)|STATEMENT_EXECUTE|[42]
16:23:21.0 (2691141)|STATEMENT_EXECUTE|[43]
16:23:21.0 (2692317)|STATEMENT_EXECUTE|[44]
16:23:21.0 (2693570)|STATEMENT_EXECUTE|[47]
16:23:21.0 (2694716)|STATEMENT_EXECUTE|[48]
16:23:21.0 (2695965)|STATEMENT_EXECUTE|[51]
