38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:50:58.0 (44473)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
18:50:58.0 (77297)|EXECUTION_STARTED
18:50:58.0 (80641)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
18:50:58.0 (213979)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
18:50:58.0 (3511360)|HEAP_ALLOCATE|[72]|Bytes:3
18:50:58.0 (3540321)|HEAP_ALLOCATE|[77]|Bytes:152
18:50:58.0 (3554091)|HEAP_ALLOCATE|[342]|Bytes:408
18:50:58.0 (3567171)|HEAP_ALLOCATE|[355]|Bytes:408
18:50:58.0 (3577933)|HEAP_ALLOCATE|[467]|Bytes:48
18:50:58.0 (3601156)|HEAP_ALLOCATE|[139]|Bytes:6
18:50:58.0 (3875362)|HEAP_ALLOCATE|[50]|Bytes:5
18:50:58.0 (3893948)|HEAP_ALLOCATE|[56]|Bytes:5
18:50:58.0 (3902001)|HEAP_ALLOCATE|[64]|Bytes:7
18:50:58.0 (5172870)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
18:50:58.0 (5187635)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
18:50:58.0 (5196281)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
18:50:58.0 (5204425)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
18:50:58.0 (5212528)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
18:50:58.0 (5218645)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
18:50:58.0 (5225732)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
18:50:58.0 (5232303)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
18:50:58.0 (5238867)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
18:50:58.0 (5245297)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
18:50:58.0 (5251998)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
18:50:58.0 (5258712)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
18:50:58.0 (5265868)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
18:50:58.0 (5274312)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
18:50:58.0 (5280915)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
18:50:58.0 (5287976)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
18:50:58.0 (5295098)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
18:50:58.0 (5303544)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
18:50:58.0 (5310672)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
18:50:58.0 (5318067)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
18:50:58.0 (7176135)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
18:50:58.0 (7188150)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
18:50:58.0 (7194835)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
18:50:58.0 (7200795)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
18:50:58.0 (7210450)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
18:50:58.0 (7216780)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
18:50:58.0 (7223018)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
18:50:58.0 (7229360)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
18:50:58.0 (7235982)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
18:50:58.0 (7242064)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
18:50:58.0 (7247460)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
18:50:58.0 (7253357)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
18:50:58.0 (7258976)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
18:50:58.0 (7264386)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
18:50:58.0 (7270065)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
18:50:58.0 (7275544)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
18:50:58.0 (7280956)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
18:50:58.0 (7286426)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
18:50:58.0 (10151551)|VF_DESERIALIZE_VIEWSTATE_END
18:50:58.0 (13965380)|SYSTEM_MODE_ENTER|true
18:50:58.0 (14001653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
18:50:58.0 (14015613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
18:50:58.0 (14026841)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
18:50:58.0 (14032784)|STATEMENT_EXECUTE|[1]
18:50:58.0 (14037130)|STATEMENT_EXECUTE|[1]
18:50:58.0 (14038436)|STATEMENT_EXECUTE|[3]
18:50:58.0 (14042850)|HEAP_ALLOCATE|[3]|Bytes:4
18:50:58.0 (14066345)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
18:50:58.0 (14071835)|STATEMENT_EXECUTE|[4]
18:50:58.0 (14074309)|HEAP_ALLOCATE|[4]|Bytes:4
18:50:58.0 (14081758)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
18:50:58.0 (14086775)|STATEMENT_EXECUTE|[5]
18:50:58.0 (14088442)|HEAP_ALLOCATE|[5]|Bytes:4
18:50:58.0 (14094504)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
