42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:17:56.0 (57690)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
12:17:56.0 (95942)|EXECUTION_STARTED
12:17:56.0 (100271)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M87v|VF: /apex/saRanking
12:17:56.0 (615077)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M87v
12:17:56.0 (6100896)|HEAP_ALLOCATE|[72]|Bytes:3
12:17:56.0 (6136724)|HEAP_ALLOCATE|[77]|Bytes:152
12:17:56.0 (6148861)|HEAP_ALLOCATE|[342]|Bytes:408
12:17:56.0 (6159938)|HEAP_ALLOCATE|[355]|Bytes:408
12:17:56.0 (6170433)|HEAP_ALLOCATE|[467]|Bytes:48
12:17:56.0 (6193100)|HEAP_ALLOCATE|[139]|Bytes:6
12:17:56.0 (6447869)|HEAP_ALLOCATE|[50]|Bytes:5
12:17:56.0 (6469577)|HEAP_ALLOCATE|[56]|Bytes:5
12:17:56.0 (6478026)|HEAP_ALLOCATE|[64]|Bytes:7
12:17:56.0 (7334618)|VARIABLE_SCOPE_BEGIN|[3]|saRankingCtrl.RANKING_TYPE_REPORT|String|false|true
12:17:56.0 (7347587)|VARIABLE_SCOPE_BEGIN|[4]|saRankingCtrl.RANKING_TYPE_USER|String|false|true
12:17:56.0 (10120833)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
12:17:56.0 (10133688)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
12:17:56.0 (10140843)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
12:17:56.0 (10147688)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
12:17:56.0 (10154037)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
12:17:56.0 (10160374)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
12:17:56.0 (10166762)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
12:17:56.0 (10173158)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
12:17:56.0 (10179166)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
12:17:56.0 (10185004)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
12:17:56.0 (10191299)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
12:17:56.0 (10197161)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
12:17:56.0 (10203123)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
12:17:56.0 (10209689)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
12:17:56.0 (10215591)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
12:17:56.0 (10221906)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
12:17:56.0 (10228067)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
12:17:56.0 (10234164)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
12:17:56.0 (10240493)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
12:17:56.0 (10246781)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
12:17:56.0 (10432894)|VF_DESERIALIZE_VIEWSTATE_END
12:17:56.0 (13399289)|SYSTEM_MODE_ENTER|true
12:17:56.0 (13439289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:288
12:17:56.0 (13449866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
12:17:56.0 (13467343)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
12:17:56.0 (13474142)|STATEMENT_EXECUTE|[1]
12:17:56.0 (13479223)|STATEMENT_EXECUTE|[1]
12:17:56.0 (13480680)|STATEMENT_EXECUTE|[3]
12:17:56.0 (13488006)|HEAP_ALLOCATE|[3]|Bytes:4
12:17:56.0 (13512080)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
12:17:56.0 (13517191)|STATEMENT_EXECUTE|[4]
12:17:56.0 (13520028)|HEAP_ALLOCATE|[4]|Bytes:4
12:17:56.0 (13527178)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
12:17:56.0 (13531073)|STATEMENT_EXECUTE|[5]
12:17:56.0 (13533078)|HEAP_ALLOCATE|[5]|Bytes:4
12:17:56.0 (13539290)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
12:17:56.0 (13543666)|STATEMENT_EXECUTE|[6]
12:17:56.0 (13546662)|HEAP_ALLOCATE|[6]|Bytes:4
12:17:56.0 (13556034)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
12:17:56.0 (13561803)|STATEMENT_EXECUTE|[7]
