38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:14:04.0 (290803)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
19:14:04.0 (322097)|EXECUTION_STARTED
19:14:04.0 (325744)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
19:14:04.0 (821794)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
19:14:04.0 (7933388)|HEAP_ALLOCATE|[72]|Bytes:3
19:14:04.0 (7972184)|HEAP_ALLOCATE|[77]|Bytes:152
19:14:04.0 (7986383)|HEAP_ALLOCATE|[342]|Bytes:408
19:14:04.0 (7997238)|HEAP_ALLOCATE|[355]|Bytes:408
19:14:04.0 (8008729)|HEAP_ALLOCATE|[467]|Bytes:48
19:14:04.0 (8035695)|HEAP_ALLOCATE|[139]|Bytes:6
19:14:04.0 (8445681)|HEAP_ALLOCATE|[50]|Bytes:5
19:14:04.0 (8482685)|HEAP_ALLOCATE|[56]|Bytes:5
19:14:04.0 (8491704)|HEAP_ALLOCATE|[64]|Bytes:7
19:14:04.0 (9462375)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.CASES_CHARACTER|String|false|true
19:14:04.0 (9476415)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
19:14:04.0 (9483173)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
19:14:04.0 (9489748)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.REPORT_STATE_DRAFT|String|false|true
19:14:04.0 (9496104)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.REPORT_STATE_PENDING|String|false|true
