38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:32:54.0 (307249)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:32:54.0 (348533)|EXECUTION_STARTED
11:32:54.0 (352628)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:32:54.0 (835037)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:32:54.0 (36948607)|HEAP_ALLOCATE|[72]|Bytes:3
11:32:54.0 (36984652)|HEAP_ALLOCATE|[77]|Bytes:152
11:32:54.0 (36997043)|HEAP_ALLOCATE|[342]|Bytes:408
11:32:54.0 (37008659)|HEAP_ALLOCATE|[355]|Bytes:408
11:32:54.0 (37018687)|HEAP_ALLOCATE|[467]|Bytes:48
11:32:54.0 (37044835)|HEAP_ALLOCATE|[139]|Bytes:6
11:32:54.0 (37310839)|HEAP_ALLOCATE|[50]|Bytes:5
11:32:54.0 (37330303)|HEAP_ALLOCATE|[56]|Bytes:5
11:32:54.0 (37338377)|HEAP_ALLOCATE|[64]|Bytes:7
11:32:54.0 (38839814)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:32:54.0 (38854513)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:32:54.0 (38861931)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:32:54.0 (38868485)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:32:54.0 (38875047)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:32:54.0 (38882044)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:32:54.0 (38888465)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:32:54.0 (38894731)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:32:54.0 (38900669)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:32:54.0 (38907795)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:32:54.0 (38914966)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
