42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:47:25.0 (87199)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
12:47:25.0 (145310)|EXECUTION_STARTED
12:47:25.0 (150909)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M87v|VF: /apex/saRanking
12:47:25.0 (270878388)|SYSTEM_MODE_ENTER|true
12:47:25.0 (271256439)|VARIABLE_SCOPE_BEGIN|[3]|saRankingCtrl.RANKING_TYPE_REPORT|String|false|true
12:47:25.0 (271272335)|VARIABLE_SCOPE_BEGIN|[4]|saRankingCtrl.RANKING_TYPE_USER|String|false|true
12:47:25.0 (271403076)|HEAP_ALLOCATE|[72]|Bytes:3
12:47:25.0 (271444641)|HEAP_ALLOCATE|[77]|Bytes:152
12:47:25.0 (271463840)|HEAP_ALLOCATE|[342]|Bytes:408
12:47:25.0 (271482363)|HEAP_ALLOCATE|[355]|Bytes:408
12:47:25.0 (271501351)|HEAP_ALLOCATE|[467]|Bytes:48
12:47:25.0 (271539185)|HEAP_ALLOCATE|[139]|Bytes:6
12:47:25.0 (271562151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:27
12:47:25.0 (271571950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:356
12:47:25.0 (271578016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:56
12:47:25.0 (271584218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:31
12:47:25.0 (271589411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
12:47:25.0 (271617331)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saRankingCtrl.RANKING_TYPE_REPORT|"Report"
12:47:25.0 (271626164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:47:25.0 (271635881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saRankingCtrl.RANKING_TYPE_USER|"User"
12:47:25.0 (271663908)|METHOD_ENTRY|[1]|01pN0000000aISS|saRankingCtrl.saRankingCtrl()
12:47:25.0 (271675408)|STATEMENT_EXECUTE|[1]
12:47:25.0 (271681954)|STATEMENT_EXECUTE|[1]
12:47:25.0 (271716949)|HEAP_ALLOCATE|[50]|Bytes:5
12:47:25.0 (271741760)|HEAP_ALLOCATE|[56]|Bytes:5
12:47:25.0 (271752202)|HEAP_ALLOCATE|[64]|Bytes:7
12:47:25.0 (271780137)|SYSTEM_MODE_ENTER|false
12:47:25.0 (271796524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:47:25.0 (271803350)|STATEMENT_EXECUTE|[217]
12:47:25.0 (271805267)|STATEMENT_EXECUTE|[235]
