36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:10:09.0 (208879)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
14:10:09.0 (239211)|EXECUTION_STARTED
14:10:09.0 (243034)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M53g|VF: /apex/saDailyReportEditorForAdmin
14:10:09.0 (668948)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M53g
14:10:09.0 (8354283)|HEAP_ALLOCATE|[72]|Bytes:3
14:10:09.0 (8388537)|HEAP_ALLOCATE|[77]|Bytes:152
14:10:09.0 (8400101)|HEAP_ALLOCATE|[342]|Bytes:408
14:10:09.0 (8411109)|HEAP_ALLOCATE|[355]|Bytes:408
14:10:09.0 (8421874)|HEAP_ALLOCATE|[467]|Bytes:48
14:10:09.0 (8446584)|HEAP_ALLOCATE|[139]|Bytes:6
14:10:09.0 (8467585)|HEAP_ALLOCATE|[50]|Bytes:5
14:10:09.0 (8484531)|HEAP_ALLOCATE|[56]|Bytes:5
14:10:09.0 (8491590)|HEAP_ALLOCATE|[64]|Bytes:7
14:10:09.0 (11645719)|VARIABLE_SCOPE_BEGIN|[8]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|String|false|true
14:10:09.0 (11660014)|VARIABLE_SCOPE_BEGIN|[9]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|String|false|true
14:10:09.0 (11667098)|VARIABLE_SCOPE_BEGIN|[3]|saDailyReportEditorForAdminCtl.PARAM_ID|String|false|true
14:10:09.0 (11673633)|VARIABLE_SCOPE_BEGIN|[4]|saDailyReportEditorForAdminCtl.SCROLL_TOP|String|false|true
14:10:09.0 (11679845)|VARIABLE_SCOPE_BEGIN|[6]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|String|false|true
14:10:09.0 (11686454)|VARIABLE_SCOPE_BEGIN|[5]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|String|false|true
14:10:09.0 (11692355)|VARIABLE_SCOPE_BEGIN|[11]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|String|false|true
14:10:09.0 (15097125)|VF_DESERIALIZE_VIEWSTATE_END
14:10:09.0 (19422224)|SYSTEM_MODE_ENTER|true
14:10:09.0 (19460031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
14:10:09.0 (19472245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:308
14:10:09.0 (19476612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:111
14:10:09.0 (19480141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
14:10:09.0 (19483961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:10:09.0 (19509544)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|"1"
14:10:09.0 (19516357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:10:09.0 (19521868)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|"2"
14:10:09.0 (19525767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
14:10:09.0 (19531581)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.PARAM_ID|"id"
14:10:09.0 (19536003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:10:09.0 (19541143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.SCROLL_TOP|"top"
14:10:09.0 (19545110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:09.0 (19550260)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|"type"
14:10:09.0 (19553745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:10:09.0 (19558623)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|"isCopy"
14:10:09.0 (19562247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:95
14:10:09.0 (19569783)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|" SELECT id, Name, Di (75 more) ..."
14:10:09.0 (19582102)|METHOD_ENTRY|[1]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.saDailyReportEditorForAdminCtl()
14:10:09.0 (19587362)|STATEMENT_EXECUTE|[1]
14:10:09.0 (19592751)|STATEMENT_EXECUTE|[1]
14:10:09.0 (19603904)|SYSTEM_MODE_ENTER|false
14:10:09.0 (19614950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:10:09.0 (19620254)|STATEMENT_EXECUTE|[721]
14:10:09.0 (19621824)|STATEMENT_EXECUTE|[1043]
14:10:09.0 (19623525)|STATEMENT_EXECUTE|[1091]
14:10:09.0 (19627222)|SYSTEM_MODE_EXIT|false
14:10:09.0 (19639074)|METHOD_EXIT|[1]|saDailyReportEditorForAdminCtl
14:10:09.0 (19772842)|SYSTEM_MODE_ENTER|true
14:10:09.0 (19860436)|SYSTEM_MODE_ENTER|true
14:10:09.20 (20075145)|SYSTEM_MODE_ENTER|true
14:10:09.20 (20125831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
14:10:09.20 (20133676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
14:10:09.20 (20140200)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
14:10:09.20 (20143982)|STATEMENT_EXECUTE|[1]
14:10:09.20 (20820170)|SYSTEM_MODE_ENTER|true
14:10:09.20 (20872919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:10:09.20 (20881495)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
14:10:09.20 (20916345)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x172ea8a9
14:10:09.20 (20923248)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
14:10:09.20 (20931726)|VARIABLE_ASSIGNMENT|[88]|escape|null
14:10:09.0 (21099929)|SYSTEM_MODE_ENTER|true
14:10:09.0 (21146456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:296
14:10:09.0 (21153761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:123
14:10:09.0 (21157943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:10:09.0 (23812167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:10:09.0 (23837901)|VARIABLE_SCOPE_BEGIN|[868]|this|saDailyReportEditorForAdminCtl.InquiryManage|true|false
14:10:09.0 (23902711)|VARIABLE_ASSIGNMENT|[868]|this|{"baseItemsDetail":"0x7878445e","baseItemsReply":"0x45ba8e6a","baseParentRec":"0x69423549","itemsDetail":"0x20a5c92c","itemsReply":"0x1ac523d2","lastSearchUserShisha (6 more) ...":"dummy1stTime","parentRec":"0xb9d373e"}|0x53032aa7
14:10:09.0 (23915203)|STATEMENT_EXECUTE|[868]
14:10:09.0 (23917090)|STATEMENT_EXECUTE|[869]
14:10:09.0 (23983092)|HEAP_ALLOCATE|[869]|Bytes:4
14:10:09.0 (24191971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
14:10:09.0 (24201538)|VARIABLE_SCOPE_BEGIN|[872]|this|saDailyReportEditorForAdminCtl.InquiryManage|true|false
14:10:09.0 (24234854)|VARIABLE_ASSIGNMENT|[872]|this|{"baseItemsDetail":"0x7878445e","baseItemsReply":"0x45ba8e6a","baseParentRec":"0x69423549","itemsDetail":"0x20a5c92c","itemsReply":"0x1ac523d2","lastSearchUserShisha (6 more) ...":"dummy1stTime","parentRec":"0xb9d373e"}|0x53032aa7
14:10:09.0 (24245218)|STATEMENT_EXECUTE|[872]
