38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:57:24.0 (302638)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:57:24.0 (351083)|EXECUTION_STARTED
11:57:24.0 (356837)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:57:24.0 (953631)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:57:24.0 (5088781)|HEAP_ALLOCATE|[72]|Bytes:3
11:57:24.0 (5132064)|HEAP_ALLOCATE|[77]|Bytes:152
11:57:24.0 (5154380)|HEAP_ALLOCATE|[342]|Bytes:408
11:57:24.0 (5174899)|HEAP_ALLOCATE|[355]|Bytes:408
11:57:24.0 (5195220)|HEAP_ALLOCATE|[467]|Bytes:48
11:57:24.0 (5232622)|HEAP_ALLOCATE|[139]|Bytes:6
11:57:24.0 (5583659)|HEAP_ALLOCATE|[50]|Bytes:5
11:57:24.0 (5610672)|HEAP_ALLOCATE|[56]|Bytes:5
11:57:24.0 (5625103)|HEAP_ALLOCATE|[64]|Bytes:7
11:57:24.0 (7400447)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:57:24.0 (7420205)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:57:24.0 (7431473)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:57:24.0 (7442295)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:57:24.0 (7452712)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:57:24.0 (7463265)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:57:24.0 (7475189)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:57:24.0 (7486576)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:57:24.0 (7497647)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:57:24.0 (7509233)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:57:24.0 (7520558)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
11:57:24.0 (7532207)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
11:57:24.0 (7543787)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
11:57:24.0 (7555016)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
11:57:24.0 (8973984)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:57:24.0 (8987433)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
11:57:24.0 (8994774)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
11:57:24.0 (9001648)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
11:57:24.0 (9008361)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
11:57:24.0 (9014563)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
11:57:24.0 (9020541)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
11:57:24.0 (9026184)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
11:57:24.0 (9031804)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
11:57:24.0 (9037024)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
11:57:24.0 (9042230)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
11:57:24.0 (9047795)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
11:57:24.0 (9053182)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
11:57:24.0 (9058649)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
11:57:24.0 (9064027)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
11:57:24.0 (9070134)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
11:57:24.0 (9075685)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
11:57:24.0 (10360268)|VF_DESERIALIZE_VIEWSTATE_END
11:57:24.0 (12971095)|SYSTEM_MODE_ENTER|true
11:57:24.0 (13009849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
11:57:24.0 (13022567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
11:57:24.0 (13034899)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
11:57:24.0 (13041274)|STATEMENT_EXECUTE|[1]
11:57:24.0 (13045575)|STATEMENT_EXECUTE|[1]
11:57:24.0 (13047279)|STATEMENT_EXECUTE|[3]
11:57:24.0 (13053906)|HEAP_ALLOCATE|[3]|Bytes:4
11:57:24.0 (13080640)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
11:57:24.0 (13087263)|STATEMENT_EXECUTE|[4]
11:57:24.0 (13090260)|HEAP_ALLOCATE|[4]|Bytes:4
11:57:24.0 (13098414)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
11:57:24.0 (13102666)|STATEMENT_EXECUTE|[5]
11:57:24.0 (13104791)|HEAP_ALLOCATE|[5]|Bytes:4
11:57:24.0 (13131980)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
11:57:24.0 (13136860)|STATEMENT_EXECUTE|[6]
11:57:24.0 (13138849)|HEAP_ALLOCATE|[6]|Bytes:4
11:57:24.0 (13146125)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
11:57:24.0 (13150080)|STATEMENT_EXECUTE|[7]
11:57:24.0 (13152481)|HEAP_ALLOCATE|[7]|Bytes:4
11:57:24.0 (13157850)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
11:57:24.0 (13162006)|STATEMENT_EXECUTE|[8]
11:57:24.0 (13163732)|HEAP_ALLOCATE|[8]|Bytes:4
11:57:24.0 (13169313)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
11:57:24.0 (13173265)|STATEMENT_EXECUTE|[9]
11:57:24.0 (13175469)|HEAP_ALLOCATE|[9]|Bytes:4
11:57:24.0 (13181167)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
11:57:24.0 (13185284)|STATEMENT_EXECUTE|[10]
11:57:24.0 (13187239)|HEAP_ALLOCATE|[10]|Bytes:4
11:57:24.0 (13192908)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
11:57:24.0 (13196833)|STATEMENT_EXECUTE|[11]
11:57:24.0 (13198590)|HEAP_ALLOCATE|[11]|Bytes:4
