38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:05:50.0 (52005)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
19:05:50.0 (88153)|EXECUTION_STARTED
19:05:50.0 (92663)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
19:05:50.0 (577558)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000Lyeg
19:05:50.0 (9127151)|HEAP_ALLOCATE|[72]|Bytes:3
19:05:50.0 (9159585)|HEAP_ALLOCATE|[77]|Bytes:152
19:05:50.0 (9171372)|HEAP_ALLOCATE|[342]|Bytes:408
19:05:50.0 (9182739)|HEAP_ALLOCATE|[355]|Bytes:408
19:05:50.0 (9192552)|HEAP_ALLOCATE|[467]|Bytes:48
19:05:50.0 (9215987)|HEAP_ALLOCATE|[139]|Bytes:6
19:05:50.0 (9526217)|HEAP_ALLOCATE|[50]|Bytes:5
19:05:50.0 (9545588)|HEAP_ALLOCATE|[56]|Bytes:5
19:05:50.0 (9553290)|HEAP_ALLOCATE|[64]|Bytes:7
19:05:50.0 (10957007)|VARIABLE_SCOPE_BEGIN|[21]|kdKnowledgeListCtrl.COOKIE_CREATEDBY|String|false|true
19:05:50.0 (10970666)|VARIABLE_SCOPE_BEGIN|[36]|kdKnowledgeListCtrl.COOKIE_EXPIRATION_DATE|Integer|false|true
19:05:50.0 (10978285)|VARIABLE_SCOPE_BEGIN|[32]|kdKnowledgeListCtrl.COOKIE_FREETEXT|String|false|true
19:05:50.0 (10984913)|VARIABLE_SCOPE_BEGIN|[22]|kdKnowledgeListCtrl.COOKIE_HASMOVIE|String|false|true
19:05:50.0 (10991879)|VARIABLE_SCOPE_BEGIN|[35]|kdKnowledgeListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|String|false|true
19:05:50.0 (10998738)|VARIABLE_SCOPE_BEGIN|[15]|kdKnowledgeListCtrl.COOKIE_PREFIX|String|false|true
19:05:50.0 (11004718)|VARIABLE_SCOPE_BEGIN|[16]|kdKnowledgeListCtrl.COOKIE_STATUS|String|false|true
19:05:50.0 (11011273)|VARIABLE_SCOPE_BEGIN|[19]|kdKnowledgeListCtrl.COOKIE_SUBJECTDIVISION|String|false|true
19:05:50.0 (11017929)|VARIABLE_SCOPE_BEGIN|[18]|kdKnowledgeListCtrl.COOKIE_THEMA|String|false|true
19:05:50.0 (11023925)|VARIABLE_SCOPE_BEGIN|[20]|kdKnowledgeListCtrl.COOKIE_TITLE|String|false|true
19:05:50.0 (11029832)|VARIABLE_SCOPE_BEGIN|[17]|kdKnowledgeListCtrl.COOKIE_TYPE|String|false|true
19:05:50.0 (11043053)|VARIABLE_SCOPE_BEGIN|[23]|kdKnowledgeListCtrl.MOVIE_CONTENTTYPE|Set<String>|true|true
19:05:50.0 (11052248)|VARIABLE_SCOPE_BEGIN|[3]|kdKnowledgeListCtrl.URL_PARAM_NAME_KNOWLEDGE_ID|String|false|true
19:05:50.0 (11060358)|VARIABLE_SCOPE_BEGIN|[4]|kdKnowledgeListCtrl.URL_PARAM_NAME_SHOP_ID|String|false|true
19:05:50.0 (13933906)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
19:05:50.0 (13947955)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
19:05:50.0 (13954987)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
19:05:50.0 (13961598)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
19:05:50.0 (13968216)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
19:05:50.0 (13975446)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
19:05:50.0 (13981327)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
19:05:50.0 (13987360)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
19:05:50.0 (13994341)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
19:05:50.0 (14000442)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
19:05:50.0 (14007206)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
19:05:50.0 (14013314)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
19:05:50.0 (14019555)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
19:05:50.0 (14025896)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
19:05:50.0 (14033241)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
19:05:50.0 (14039547)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
19:05:50.0 (14045648)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
19:05:50.0 (14052244)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
19:05:50.0 (17153177)|VF_DESERIALIZE_VIEWSTATE_END
19:05:50.0 (22009807)|SYSTEM_MODE_ENTER|true
19:05:50.0 (22045967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
19:05:50.0 (22058655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:728
19:05:50.0 (22064256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:323
19:05:50.0 (22068637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:51
19:05:50.0 (22072650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
19:05:50.0 (22092306)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_CREATEDBY|"CreatedBy"
19:05:50.0 (22099066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:05:50.0 (22105395)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_FREETEXT|"FreeText"
19:05:50.0 (22109775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:05:50.0 (22114642)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_HASMOVIE|"HasMovie"
19:05:50.0 (22118524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
19:05:50.0 (22123385)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|"initSearchFlg"
19:05:50.0 (22127379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
19:05:50.0 (22132331)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_PREFIX|"kdKnowledgeListPage_"
19:05:50.0 (22136070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
19:05:50.0 (22140859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_STATUS|"Status"
19:05:50.0 (22144124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
19:05:50.0 (22149505)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_SUBJECTDIVISION|"SubjectDivision"
19:05:50.0 (22153635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
19:05:50.0 (22159112)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_THEMA|"Thema"
19:05:50.0 (22163112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
19:05:50.0 (22168109)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_TITLE|"Title"
19:05:50.0 (22172095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:50.0 (22177243)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_TYPE|"Type"
19:05:50.0 (22181929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
19:05:50.0 (22187659)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.URL_PARAM_NAME_KNOWLEDGE_ID|"knowledge"
19:05:50.0 (22191637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:05:50.0 (22196997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.URL_PARAM_NAME_SHOP_ID|"shop"
19:05:50.0 (22207110)|METHOD_ENTRY|[1]|01pN0000000a5VF|kdKnowledgeListCtrl.kdKnowledgeListCtrl()
19:05:50.0 (22212215)|STATEMENT_EXECUTE|[1]
19:05:50.0 (22216819)|STATEMENT_EXECUTE|[1]
19:05:50.0 (22226753)|SYSTEM_MODE_ENTER|false
19:05:50.0 (22235935)|HEAP_ALLOCATE|[23]|Bytes:5
19:05:50.0 (22241014)|STATEMENT_EXECUTE|[23]
19:05:50.0 (22262112)|METHOD_ENTRY|[23]|01pN0000000a5VF|kdKnowledgeListCtrl.getMovieContentType()
19:05:50.0 (22296635)|HEAP_ALLOCATE|[100]|Bytes:5
19:05:50.0 (22301077)|STATEMENT_EXECUTE|[99]
19:05:50.0 (22302447)|STATEMENT_EXECUTE|[100]
19:05:50.0 (22313048)|HEAP_ALLOCATE|[100]|Bytes:4
19:05:50.0 (22473044)|VARIABLE_SCOPE_BEGIN|[100]|movies|Set<String>|true|false
19:05:50.0 (22507878)|VARIABLE_ASSIGNMENT|[100]|movies|[]|0x3742e472
