38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:13:04.0 (53467)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
17:13:04.0 (86792)|EXECUTION_STARTED
17:13:04.0 (91082)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
17:13:04.0 (610145)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
17:13:04.0 (4470243)|HEAP_ALLOCATE|[72]|Bytes:3
17:13:04.0 (4513500)|HEAP_ALLOCATE|[77]|Bytes:152
17:13:04.0 (4529331)|HEAP_ALLOCATE|[342]|Bytes:408
17:13:04.0 (4541572)|HEAP_ALLOCATE|[355]|Bytes:408
17:13:04.0 (4552202)|HEAP_ALLOCATE|[467]|Bytes:48
17:13:04.0 (4578713)|HEAP_ALLOCATE|[139]|Bytes:6
17:13:04.0 (4900918)|HEAP_ALLOCATE|[50]|Bytes:5
17:13:04.0 (4925983)|HEAP_ALLOCATE|[56]|Bytes:5
17:13:04.0 (4934071)|HEAP_ALLOCATE|[64]|Bytes:7
17:13:04.0 (6410765)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
17:13:04.0 (6424497)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
17:13:04.0 (6430981)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
17:13:04.0 (6437057)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
17:13:04.0 (6443099)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
17:13:04.0 (6449305)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
