38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:01:19.0 (260714)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
12:01:19.0 (303122)|EXECUTION_STARTED
12:01:19.0 (307616)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
12:01:19.0 (779503)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
12:01:19.0 (4328668)|HEAP_ALLOCATE|[72]|Bytes:3
12:01:19.0 (4376776)|HEAP_ALLOCATE|[77]|Bytes:152
12:01:19.0 (4393056)|HEAP_ALLOCATE|[342]|Bytes:408
12:01:19.0 (4405762)|HEAP_ALLOCATE|[355]|Bytes:408
12:01:19.0 (4416944)|HEAP_ALLOCATE|[467]|Bytes:48
12:01:19.0 (4443820)|HEAP_ALLOCATE|[139]|Bytes:6
12:01:19.0 (4773890)|HEAP_ALLOCATE|[50]|Bytes:5
12:01:19.0 (4798733)|HEAP_ALLOCATE|[56]|Bytes:5
12:01:19.0 (4807529)|HEAP_ALLOCATE|[64]|Bytes:7
12:01:19.0 (5639154)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
12:01:19.0 (5652276)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
12:01:19.0 (5658552)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
12:01:19.0 (5664174)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
12:01:19.0 (5670092)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
12:01:19.0 (5676285)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
12:01:19.0 (5682509)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
