38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:34:26.0 (66792)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:34:26.0 (121961)|EXECUTION_STARTED
11:34:26.0 (128558)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:34:26.0 (22226197)|SYSTEM_MODE_ENTER|true
11:34:26.0 (22486344)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:34:26.0 (22497734)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
11:34:26.0 (22505122)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
11:34:26.0 (22511818)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
11:34:26.0 (22518280)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
11:34:26.0 (22524854)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
11:34:26.0 (22531652)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
11:34:26.0 (22537919)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
11:34:26.0 (22543609)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
11:34:26.0 (22549796)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
11:34:26.0 (22555937)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
11:34:26.0 (22561791)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
11:34:26.0 (22567471)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
11:34:26.0 (22573416)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
11:34:26.0 (22582439)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
11:34:26.0 (22589591)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
11:34:26.0 (22596717)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
11:34:26.0 (22714007)|HEAP_ALLOCATE|[72]|Bytes:3
11:34:26.0 (22745438)|HEAP_ALLOCATE|[77]|Bytes:152
11:34:26.0 (22756759)|HEAP_ALLOCATE|[342]|Bytes:408
11:34:26.0 (22768305)|HEAP_ALLOCATE|[355]|Bytes:408
11:34:26.0 (22778638)|HEAP_ALLOCATE|[467]|Bytes:48
11:34:26.0 (22804281)|HEAP_ALLOCATE|[139]|Bytes:6
11:34:26.0 (22820023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
11:34:26.0 (22827692)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
11:34:26.0 (22842508)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
11:34:26.0 (22849363)|STATEMENT_EXECUTE|[1]
11:34:26.0 (22853468)|STATEMENT_EXECUTE|[1]
11:34:26.0 (22854776)|STATEMENT_EXECUTE|[3]
11:34:26.0 (22860621)|HEAP_ALLOCATE|[3]|Bytes:4
11:34:26.0 (22886606)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
11:34:26.0 (22891954)|STATEMENT_EXECUTE|[4]
11:34:26.0 (22894750)|HEAP_ALLOCATE|[4]|Bytes:4
11:34:26.0 (22901774)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
11:34:26.0 (22907691)|STATEMENT_EXECUTE|[5]
11:34:26.0 (22909716)|HEAP_ALLOCATE|[5]|Bytes:4
11:34:26.0 (22915975)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
11:34:26.0 (22919742)|STATEMENT_EXECUTE|[6]
11:34:26.0 (22921400)|HEAP_ALLOCATE|[6]|Bytes:4
11:34:26.0 (22926275)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
11:34:26.0 (22929830)|STATEMENT_EXECUTE|[7]
11:34:26.0 (22931695)|HEAP_ALLOCATE|[7]|Bytes:4
11:34:26.0 (22936523)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
11:34:26.0 (22939840)|STATEMENT_EXECUTE|[8]
11:34:26.0 (22942328)|HEAP_ALLOCATE|[8]|Bytes:4
11:34:26.0 (22946614)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
11:34:26.0 (22950088)|STATEMENT_EXECUTE|[9]
11:34:26.0 (22951883)|HEAP_ALLOCATE|[9]|Bytes:4
11:34:26.0 (22956142)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
11:34:26.0 (22959892)|STATEMENT_EXECUTE|[10]
11:34:26.0 (22962086)|HEAP_ALLOCATE|[10]|Bytes:4
11:34:26.0 (22966630)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
11:34:26.0 (22969765)|STATEMENT_EXECUTE|[11]
11:34:26.0 (22971503)|HEAP_ALLOCATE|[11]|Bytes:4
11:34:26.0 (22976030)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
11:34:26.0 (22979494)|STATEMENT_EXECUTE|[12]
11:34:26.0 (22981639)|HEAP_ALLOCATE|[12]|Bytes:4
11:34:26.0 (22986621)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
11:34:26.0 (22991731)|STATEMENT_EXECUTE|[13]
11:34:26.0 (22993776)|HEAP_ALLOCATE|[13]|Bytes:4
11:34:26.0 (22998880)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
11:34:26.0 (23002220)|STATEMENT_EXECUTE|[14]
11:34:26.0 (23004699)|HEAP_ALLOCATE|[14]|Bytes:4
11:34:26.0 (23010103)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
11:34:26.0 (23013682)|STATEMENT_EXECUTE|[15]
11:34:26.0 (23015518)|HEAP_ALLOCATE|[15]|Bytes:4
11:34:26.0 (23019958)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
11:34:26.0 (23023129)|STATEMENT_EXECUTE|[16]
11:34:26.0 (23024980)|HEAP_ALLOCATE|[16]|Bytes:4
11:34:26.0 (23029620)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
11:34:26.0 (23033098)|STATEMENT_EXECUTE|[17]
11:34:26.0 (23034875)|HEAP_ALLOCATE|[17]|Bytes:4
11:34:26.0 (23039494)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
11:34:26.0 (23042977)|STATEMENT_EXECUTE|[18]
11:34:26.0 (23045237)|HEAP_ALLOCATE|[18]|Bytes:4
11:34:26.0 (23049926)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
11:34:26.0 (23052729)|STATEMENT_EXECUTE|[19]
11:34:26.0 (23054364)|HEAP_ALLOCATE|[19]|Bytes:4
11:34:26.0 (23059132)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
11:34:26.0 (23067030)|METHOD_EXIT|[1]|auMainTopCompCtrl
11:34:26.0 (23122623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:34:26.0 (23130145)|VARIABLE_SCOPE_BEGIN|[38]|this|auMainTopCompCtrl|true|false
11:34:26.0 (23229993)|VARIABLE_ASSIGNMENT|[38]|this|{}|0x18c6f4d
11:34:26.0 (23239577)|STATEMENT_EXECUTE|[1]
11:34:26.0 (23241008)|STATEMENT_EXECUTE|[21]
11:34:26.0 (23242170)|STATEMENT_EXECUTE|[22]
11:34:26.0 (23243320)|STATEMENT_EXECUTE|[23]
11:34:26.0 (23244457)|STATEMENT_EXECUTE|[26]
11:34:26.0 (23245592)|STATEMENT_EXECUTE|[27]
11:34:26.0 (23246755)|STATEMENT_EXECUTE|[28]
11:34:26.0 (23247867)|STATEMENT_EXECUTE|[30]
11:34:26.0 (23249015)|STATEMENT_EXECUTE|[31]
11:34:26.0 (23250352)|STATEMENT_EXECUTE|[33]
11:34:26.0 (23257358)|HEAP_ALLOCATE|[39]|Bytes:6
11:34:26.0 (23307769)|STATEMENT_EXECUTE|[38]
11:34:26.0 (23309377)|STATEMENT_EXECUTE|[39]
11:34:26.0 (23405658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x18c6f4d
11:34:26.0 (23416632)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
11:34:26.0 (23423389)|HEAP_ALLOCATE|[26]|Bytes:4
11:34:26.0 (23431850)|VARIABLE_ASSIGNMENT|[26]|this.iTypeOfScreen|0|0x18c6f4d
11:34:26.0 (23443744)|STATEMENT_EXECUTE|[41]
11:34:26.0 (24527800)|HEAP_ALLOCATE|[41]|Bytes:112
11:34:26.0 (24613893)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iTypeOfScreen":0}|0x18c6f4d
11:34:26.0 (24626657)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"https://cs6.lightnin (84 more) ..."
