38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:32:22.0 (354518)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:32:22.0 (407049)|EXECUTION_STARTED
11:32:22.0 (413016)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:32:22.0 (919713)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:32:22.0 (326798058)|HEAP_ALLOCATE|[72]|Bytes:3
11:32:22.0 (326873011)|HEAP_ALLOCATE|[77]|Bytes:152
11:32:22.0 (326890046)|HEAP_ALLOCATE|[342]|Bytes:408
11:32:22.0 (326902713)|HEAP_ALLOCATE|[355]|Bytes:408
11:32:22.0 (326921404)|HEAP_ALLOCATE|[467]|Bytes:48
11:32:22.0 (326952353)|HEAP_ALLOCATE|[139]|Bytes:6
11:32:22.0 (327299797)|HEAP_ALLOCATE|[50]|Bytes:5
11:32:22.0 (327327300)|HEAP_ALLOCATE|[56]|Bytes:5
11:32:22.0 (327335875)|HEAP_ALLOCATE|[64]|Bytes:7
11:32:22.0 (328879098)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:32:22.0 (328893519)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:32:22.0 (328900706)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:32:22.0 (328907143)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:32:22.0 (328914030)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:32:22.0 (328931952)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:32:22.0 (328939298)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:32:22.0 (328945759)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:32:22.0 (328952115)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:32:22.0 (328958444)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:32:22.0 (328964784)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
11:32:22.0 (328973955)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
11:32:22.0 (328980833)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
11:32:22.0 (328988073)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
11:32:22.0 (336908076)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:32:22.0 (336922715)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
11:32:22.0 (336929752)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
11:32:22.0 (336936547)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
11:32:22.0 (336942907)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
11:32:22.0 (336949606)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
11:32:22.0 (336955682)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
11:32:22.0 (336961531)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
11:32:22.0 (336967372)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
11:32:22.0 (336973295)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
11:32:22.0 (336979582)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
11:32:22.0 (336985800)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
11:32:22.0 (336992322)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
11:32:22.0 (336998431)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
11:32:22.0 (337004704)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
11:32:22.0 (337011286)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
11:32:22.0 (337017561)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
11:32:22.0 (338431242)|VF_DESERIALIZE_VIEWSTATE_END
11:32:22.0 (342445933)|SYSTEM_MODE_ENTER|true
11:32:22.0 (342496904)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
11:32:22.0 (342510329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
11:32:22.0 (342549670)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
11:32:22.0 (342560268)|STATEMENT_EXECUTE|[1]
11:32:22.0 (342566611)|STATEMENT_EXECUTE|[1]
11:32:22.0 (342568378)|STATEMENT_EXECUTE|[3]
11:32:22.0 (342576527)|HEAP_ALLOCATE|[3]|Bytes:4
11:32:22.0 (342603899)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
11:32:22.0 (342609480)|STATEMENT_EXECUTE|[4]
11:32:22.0 (342612709)|HEAP_ALLOCATE|[4]|Bytes:4
11:32:22.0 (342621032)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
11:32:22.0 (342625168)|STATEMENT_EXECUTE|[5]
11:32:22.0 (342627689)|HEAP_ALLOCATE|[5]|Bytes:4
11:32:22.0 (342634528)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
11:32:22.0 (342638044)|STATEMENT_EXECUTE|[6]
11:32:22.0 (342640176)|HEAP_ALLOCATE|[6]|Bytes:4
