42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:26:21.0 (53634)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
18:26:21.0 (89190)|EXECUTION_STARTED
18:26:21.0 (93666)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000I4Es|VF: /apex/auHonbuDirect
18:26:21.0 (560632)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000I4Es
18:26:21.0 (4021190)|HEAP_ALLOCATE|[72]|Bytes:3
18:26:21.0 (4065121)|HEAP_ALLOCATE|[77]|Bytes:152
18:26:21.0 (4079535)|HEAP_ALLOCATE|[342]|Bytes:408
18:26:21.0 (4090854)|HEAP_ALLOCATE|[355]|Bytes:408
18:26:21.0 (4101821)|HEAP_ALLOCATE|[467]|Bytes:48
18:26:21.0 (4128106)|HEAP_ALLOCATE|[139]|Bytes:6
18:26:21.0 (4162705)|HEAP_ALLOCATE|[50]|Bytes:5
18:26:21.0 (4183350)|HEAP_ALLOCATE|[56]|Bytes:5
18:26:21.0 (4190606)|HEAP_ALLOCATE|[64]|Bytes:7
18:26:21.0 (6680267)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
18:26:21.0 (6693259)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
18:26:21.0 (6699648)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
18:26:21.0 (6705369)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
18:26:21.0 (6712036)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
18:26:21.0 (6718701)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
18:26:21.0 (6724832)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
18:26:21.0 (6730756)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
18:26:21.0 (6735588)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
18:26:21.0 (6740723)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
18:26:21.0 (6746118)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
18:26:21.0 (6751544)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
18:26:21.0 (6756733)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
18:26:21.0 (6762305)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
18:26:21.0 (6767694)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
18:26:21.0 (6773727)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
18:26:21.0 (6779361)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
18:26:21.0 (6785139)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
18:26:21.0 (6790593)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
18:26:21.0 (6796146)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
18:26:21.0 (7088515)|VF_DESERIALIZE_VIEWSTATE_END
18:26:21.0 (10060662)|SYSTEM_MODE_ENTER|true
18:26:21.0 (10101164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:288
18:26:21.0 (10112757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
18:26:21.0 (10124470)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
18:26:21.0 (10130502)|STATEMENT_EXECUTE|[1]
18:26:21.0 (10136736)|STATEMENT_EXECUTE|[1]
18:26:21.0 (10138281)|STATEMENT_EXECUTE|[3]
18:26:21.0 (10145077)|HEAP_ALLOCATE|[3]|Bytes:4
18:26:21.0 (10167491)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
18:26:21.0 (10172179)|STATEMENT_EXECUTE|[4]
18:26:21.0 (10174649)|HEAP_ALLOCATE|[4]|Bytes:4
18:26:21.0 (10181041)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
18:26:21.0 (10184871)|STATEMENT_EXECUTE|[5]
18:26:21.0 (10186581)|HEAP_ALLOCATE|[5]|Bytes:4
18:26:21.0 (10192842)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
18:26:21.0 (10196350)|STATEMENT_EXECUTE|[6]
18:26:21.0 (10198086)|HEAP_ALLOCATE|[6]|Bytes:4
18:26:21.0 (10203258)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
18:26:21.0 (10206964)|STATEMENT_EXECUTE|[7]
18:26:21.0 (10208711)|HEAP_ALLOCATE|[7]|Bytes:4
18:26:21.0 (10213384)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
18:26:21.0 (10216945)|STATEMENT_EXECUTE|[8]
18:26:21.0 (10218437)|HEAP_ALLOCATE|[8]|Bytes:4
18:26:21.0 (10223379)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
18:26:21.0 (10226626)|STATEMENT_EXECUTE|[9]
18:26:21.0 (10229204)|HEAP_ALLOCATE|[9]|Bytes:4
18:26:21.0 (10233885)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
18:26:21.0 (10237349)|STATEMENT_EXECUTE|[10]
18:26:21.0 (10239187)|HEAP_ALLOCATE|[10]|Bytes:4
18:26:21.0 (10243715)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
18:26:21.0 (10247187)|STATEMENT_EXECUTE|[11]
18:26:21.0 (10253118)|HEAP_ALLOCATE|[11]|Bytes:4
