38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:39:40.0 (48623)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
18:39:40.0 (82731)|EXECUTION_STARTED
18:39:40.0 (86104)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
18:39:40.0 (552871)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
18:39:40.0 (4294100)|HEAP_ALLOCATE|[72]|Bytes:3
18:39:40.0 (4324164)|HEAP_ALLOCATE|[77]|Bytes:152
18:39:40.0 (4337075)|HEAP_ALLOCATE|[342]|Bytes:408
18:39:40.0 (4348274)|HEAP_ALLOCATE|[355]|Bytes:408
18:39:40.0 (4359043)|HEAP_ALLOCATE|[467]|Bytes:48
18:39:40.0 (4381536)|HEAP_ALLOCATE|[139]|Bytes:6
18:39:40.0 (4668375)|HEAP_ALLOCATE|[50]|Bytes:5
18:39:40.0 (4690041)|HEAP_ALLOCATE|[56]|Bytes:5
18:39:40.0 (4699253)|HEAP_ALLOCATE|[64]|Bytes:7
18:39:40.0 (6150838)|VARIABLE_SCOPE_BEGIN|[32]|saReportCtrl.ERROR_CATEGORY_MISSING|String|false|true
18:39:40.0 (6164550)|VARIABLE_SCOPE_BEGIN|[31]|saReportCtrl.ERROR_TITLE_MISSING|String|false|true
18:39:40.0 (6171966)|VARIABLE_SCOPE_BEGIN|[33]|saReportCtrl.MESSAGE_ASK_FOR_VALIDATION|String|false|true
18:39:40.0 (6178913)|VARIABLE_SCOPE_BEGIN|[34]|saReportCtrl.MESSAGE_PUBLISHED|String|false|true
18:39:40.0 (6186185)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
18:39:40.0 (6193339)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
18:39:40.0 (6200908)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
18:39:40.0 (6207990)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
18:39:40.0 (6215013)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
18:39:40.0 (6222408)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
18:39:40.0 (6230001)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
18:39:40.0 (6237134)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
18:39:40.0 (6244411)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
18:39:40.0 (6251427)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
18:39:40.0 (6259203)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
18:39:40.0 (6266686)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
18:39:40.0 (6274641)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
18:39:40.0 (6282415)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
18:39:40.0 (6289884)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
18:39:40.0 (6297489)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
18:39:40.0 (6305681)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
18:39:40.0 (6313922)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
18:39:40.0 (6321738)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
18:39:40.0 (6329626)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
18:39:40.0 (8732819)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
18:39:40.0 (8744925)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
18:39:40.0 (8751530)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
18:39:40.0 (8757633)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
18:39:40.0 (8764083)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
18:39:40.0 (8770226)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
