38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:55:44.0 (270830)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:55:44.0 (308385)|EXECUTION_STARTED
11:55:44.0 (312609)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:55:44.0 (812262)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:55:44.0 (4052555)|HEAP_ALLOCATE|[72]|Bytes:3
11:55:44.0 (4086382)|HEAP_ALLOCATE|[77]|Bytes:152
11:55:44.0 (4101193)|HEAP_ALLOCATE|[342]|Bytes:408
11:55:44.0 (4112821)|HEAP_ALLOCATE|[355]|Bytes:408
11:55:44.0 (4123907)|HEAP_ALLOCATE|[467]|Bytes:48
11:55:44.0 (4148435)|HEAP_ALLOCATE|[139]|Bytes:6
11:55:44.0 (4415038)|HEAP_ALLOCATE|[50]|Bytes:5
11:55:44.0 (4436238)|HEAP_ALLOCATE|[56]|Bytes:5
11:55:44.0 (4445389)|HEAP_ALLOCATE|[64]|Bytes:7
11:55:44.0 (5688808)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:55:44.0 (5702223)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:55:44.0 (5708936)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:55:44.0 (5715070)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:55:44.0 (5721493)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:55:44.0 (5727675)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:55:44.0 (5735098)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:55:44.0 (5740503)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:55:44.0 (5746637)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:55:44.0 (5752937)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:55:44.0 (5759586)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
11:55:44.0 (5765492)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
11:55:44.0 (5771126)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
11:55:44.0 (5776999)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
11:55:44.0 (7294272)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:55:44.0 (7312440)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
11:55:44.0 (7323692)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
11:55:44.0 (7336759)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
11:55:44.0 (7348062)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
11:55:44.0 (7360596)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
11:55:44.0 (7371206)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
11:55:44.0 (7381615)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
11:55:44.0 (7391242)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
11:55:44.0 (7403102)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
11:55:44.0 (7413108)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
11:55:44.0 (7424562)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
11:55:44.0 (7434287)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
11:55:44.0 (7444572)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
11:55:44.0 (7455475)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
11:55:44.0 (7465799)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
11:55:44.0 (7476436)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
11:55:44.0 (9052353)|VF_DESERIALIZE_VIEWSTATE_END
11:55:44.0 (12295120)|SYSTEM_MODE_ENTER|true
11:55:44.0 (12334820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
11:55:44.0 (12348021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
11:55:44.0 (12359978)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
11:55:44.0 (12366165)|STATEMENT_EXECUTE|[1]
11:55:44.0 (12370896)|STATEMENT_EXECUTE|[1]
11:55:44.0 (12372180)|STATEMENT_EXECUTE|[3]
11:55:44.0 (12378454)|HEAP_ALLOCATE|[3]|Bytes:4
11:55:44.0 (12406296)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
11:55:44.0 (12413549)|STATEMENT_EXECUTE|[4]
11:55:44.0 (12416500)|HEAP_ALLOCATE|[4]|Bytes:4
