38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:00:38.0 (300098)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
12:00:38.0 (444143)|EXECUTION_STARTED
12:00:38.0 (451394)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
12:00:38.0 (990784)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
12:00:38.0 (4428342)|HEAP_ALLOCATE|[72]|Bytes:3
12:00:38.0 (4478617)|HEAP_ALLOCATE|[77]|Bytes:152
12:00:38.0 (4495108)|HEAP_ALLOCATE|[342]|Bytes:408
12:00:38.0 (4506982)|HEAP_ALLOCATE|[355]|Bytes:408
12:00:38.0 (4517098)|HEAP_ALLOCATE|[467]|Bytes:48
12:00:38.0 (4575400)|HEAP_ALLOCATE|[139]|Bytes:6
12:00:38.0 (4837182)|HEAP_ALLOCATE|[50]|Bytes:5
12:00:38.0 (4856395)|HEAP_ALLOCATE|[56]|Bytes:5
12:00:38.0 (4864706)|HEAP_ALLOCATE|[64]|Bytes:7
12:00:38.0 (6175833)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
12:00:38.0 (6265682)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
12:00:38.0 (6273046)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
12:00:38.0 (6279320)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
12:00:38.0 (6285514)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
12:00:38.0 (6291354)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
12:00:38.0 (6302821)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
12:00:38.0 (6310520)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
12:00:38.0 (6316874)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
