38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:11:24.0 (58045)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
17:11:24.0 (93785)|EXECUTION_STARTED
17:11:24.0 (99002)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M3Gp|VF: /apex/saReportHomePage
17:11:24.0 (11326792)|SYSTEM_MODE_ENTER|true
17:11:24.0 (11694510)|VARIABLE_SCOPE_BEGIN|[4]|auScheduleCtrl.DISPLAY_PATTERN_1|String|false|true
17:11:24.0 (11706646)|VARIABLE_SCOPE_BEGIN|[6]|auScheduleCtrl.DISPLAY_PATTERN_2|String|false|true
17:11:24.0 (11713320)|VARIABLE_SCOPE_BEGIN|[8]|auScheduleCtrl.DISPLAY_PATTERN_3|String|false|true
17:11:24.0 (11719413)|VARIABLE_SCOPE_BEGIN|[10]|auScheduleCtrl.DISPLAY_PATTERN_4|String|false|true
17:11:24.0 (11725817)|VARIABLE_SCOPE_BEGIN|[12]|auScheduleCtrl.DISPLAY_PATTERN_5|String|false|true
17:11:24.0 (11732307)|VARIABLE_SCOPE_BEGIN|[14]|auScheduleCtrl.MAIL_SUBJECT_TEMP|String|false|true
17:11:24.0 (11836502)|HEAP_ALLOCATE|[72]|Bytes:3
17:11:24.0 (11865758)|HEAP_ALLOCATE|[77]|Bytes:152
17:11:24.0 (11878188)|HEAP_ALLOCATE|[342]|Bytes:408
17:11:24.0 (11890497)|HEAP_ALLOCATE|[355]|Bytes:408
17:11:24.0 (11900838)|HEAP_ALLOCATE|[467]|Bytes:48
17:11:24.0 (11926657)|HEAP_ALLOCATE|[139]|Bytes:6
17:11:24.0 (11939318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
17:11:24.0 (11946931)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:920
17:11:24.0 (11952199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:271
17:11:24.0 (11957620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:192
17:11:24.0 (11961437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:11:24.0 (11985982)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auScheduleCtrl.DISPLAY_PATTERN_1|"パターン１"
17:11:24.0 (11992892)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:11:24.0 (11998159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auScheduleCtrl.DISPLAY_PATTERN_2|"パターン２"
17:11:24.0 (12002230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:11:24.0 (12007318)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auScheduleCtrl.DISPLAY_PATTERN_3|"パターン３"
17:11:24.0 (12010711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:11:24.0 (12015127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auScheduleCtrl.DISPLAY_PATTERN_4|"パターン４"
17:11:24.0 (12018418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:11:24.0 (12022863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auScheduleCtrl.DISPLAY_PATTERN_5|"パターン５"
17:11:24.0 (12032197)|METHOD_ENTRY|[1]|01pN0000000YYYe|auScheduleCtrl.auScheduleCtrl()
17:11:24.0 (12039863)|STATEMENT_EXECUTE|[1]
17:11:24.0 (12044589)|STATEMENT_EXECUTE|[1]
17:11:24.0 (12080170)|HEAP_ALLOCATE|[50]|Bytes:5
17:11:24.0 (12097926)|HEAP_ALLOCATE|[56]|Bytes:5
17:11:24.0 (12104694)|HEAP_ALLOCATE|[64]|Bytes:7
17:11:24.0 (12123291)|SYSTEM_MODE_ENTER|false
17:11:24.0 (12133907)|HEAP_ALLOCATE|[14]|Bytes:5
17:11:24.0 (12138196)|STATEMENT_EXECUTE|[14]
