38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:01:28.0 (304104)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
12:01:28.0 (337942)|EXECUTION_STARTED
12:01:28.0 (341988)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
12:01:28.0 (506793)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
12:01:28.0 (3620779)|HEAP_ALLOCATE|[72]|Bytes:3
12:01:28.0 (3662618)|HEAP_ALLOCATE|[77]|Bytes:152
12:01:28.0 (3680000)|HEAP_ALLOCATE|[342]|Bytes:408
12:01:28.0 (3692422)|HEAP_ALLOCATE|[355]|Bytes:408
12:01:28.0 (3702436)|HEAP_ALLOCATE|[467]|Bytes:48
12:01:28.0 (3730584)|HEAP_ALLOCATE|[139]|Bytes:6
12:01:28.0 (3997600)|HEAP_ALLOCATE|[50]|Bytes:5
12:01:28.0 (4021132)|HEAP_ALLOCATE|[56]|Bytes:5
12:01:28.0 (4029759)|HEAP_ALLOCATE|[64]|Bytes:7
12:01:28.0 (5316434)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
12:01:28.0 (5330434)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
12:01:28.0 (5336747)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
12:01:28.0 (5342759)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
12:01:28.0 (5348981)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
12:01:28.0 (5355177)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
12:01:28.0 (5361820)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
12:01:28.0 (5367933)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
12:01:28.0 (5374311)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
12:01:28.0 (5380057)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
12:01:28.0 (5385904)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
12:01:28.0 (5392310)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
12:01:28.0 (5399336)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
12:01:28.0 (5406161)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
12:01:28.0 (6637947)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
12:01:28.0 (6649568)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
12:01:28.0 (6656696)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
12:01:28.0 (6662785)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
12:01:28.0 (6669431)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
12:01:28.0 (6675454)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
12:01:28.0 (6681355)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
12:01:28.0 (6686927)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
12:01:28.0 (6692326)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
12:01:28.0 (6697853)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
12:01:28.0 (6703436)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
12:01:28.0 (6709010)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
12:01:28.0 (6714467)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
12:01:28.0 (6720049)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
12:01:28.0 (6725841)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
12:01:28.0 (6731795)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
12:01:28.0 (6737555)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
12:01:28.0 (7953653)|VF_DESERIALIZE_VIEWSTATE_END
12:01:28.0 (11559129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:644
12:01:28.0 (11575439)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:160
12:01:28.0 (11581661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:134
12:01:28.0 (11586057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
12:01:28.0 (11609163)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.CASES_CHARACTER|"件"
12:01:28.0 (11616235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:01:28.0 (11623463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER100|"100件"
12:01:28.0 (11628229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
12:01:28.0 (11633440)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER20|"20件"
12:01:28.0 (11637228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
12:01:28.0 (11642520)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER50|"50件"
12:01:28.0 (11646340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:01:28.0 (11651890)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
12:01:28.0 (11656767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:01:28.0 (11662178)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
12:01:28.0 (11665841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
