42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:52:10.0 (52900)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
12:52:10.0 (81358)|EXECUTION_STARTED
12:52:10.0 (84890)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M87v|VF: /apex/saRanking
12:52:10.0 (337938587)|SYSTEM_MODE_ENTER|true
12:52:10.0 (338250344)|VARIABLE_SCOPE_BEGIN|[3]|saRankingCtrl.RANKING_TYPE_REPORT|String|false|true
12:52:10.0 (338263375)|VARIABLE_SCOPE_BEGIN|[4]|saRankingCtrl.RANKING_TYPE_USER|String|false|true
12:52:10.0 (338414399)|HEAP_ALLOCATE|[72]|Bytes:3
12:52:10.0 (338452759)|HEAP_ALLOCATE|[77]|Bytes:152
12:52:10.0 (338466004)|HEAP_ALLOCATE|[342]|Bytes:408
12:52:10.0 (338485130)|HEAP_ALLOCATE|[355]|Bytes:408
12:52:10.0 (338503569)|HEAP_ALLOCATE|[467]|Bytes:48
12:52:10.0 (338538852)|HEAP_ALLOCATE|[139]|Bytes:6
12:52:10.0 (338554769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:27
12:52:10.0 (338561088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:356
12:52:10.0 (338565277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:56
12:52:10.0 (338571176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:31
12:52:10.0 (338576239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
12:52:10.0 (338612865)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saRankingCtrl.RANKING_TYPE_REPORT|"Report"
12:52:10.0 (338620462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:52:10.0 (338627787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saRankingCtrl.RANKING_TYPE_USER|"User"
12:52:10.0 (338652127)|METHOD_ENTRY|[1]|01pN0000000aISS|saRankingCtrl.saRankingCtrl()
12:52:10.0 (338658904)|STATEMENT_EXECUTE|[1]
12:52:10.0 (338663277)|STATEMENT_EXECUTE|[1]
12:52:10.0 (338692135)|HEAP_ALLOCATE|[50]|Bytes:5
12:52:10.0 (338716181)|HEAP_ALLOCATE|[56]|Bytes:5
12:52:10.0 (338723138)|HEAP_ALLOCATE|[64]|Bytes:7
12:52:10.0 (338743407)|SYSTEM_MODE_ENTER|false
12:52:10.0 (338762849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:52:10.0 (338767414)|STATEMENT_EXECUTE|[217]
12:52:10.0 (338768941)|STATEMENT_EXECUTE|[235]
12:52:10.0 (338774111)|SYSTEM_MODE_EXIT|false
12:52:10.0 (338783083)|METHOD_EXIT|[1]|saRankingCtrl
12:52:10.0 (339228686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
12:52:10.0 (339327242)|VARIABLE_SCOPE_BEGIN|[23]|this|saRankingCtrl|true|false
12:52:10.0 (339394902)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x3b8a1aab
12:52:10.0 (339415361)|SYSTEM_MODE_ENTER|false
12:52:10.0 (339423085)|HEAP_ALLOCATE|[25]|Bytes:5
12:52:10.0 (339427705)|STATEMENT_EXECUTE|[1]
12:52:10.0 (339432847)|HEAP_ALLOCATE|[25]|Bytes:5
12:52:10.0 (339435607)|STATEMENT_EXECUTE|[6]
12:52:10.0 (339437612)|STATEMENT_EXECUTE|[7]
12:52:10.0 (339438995)|STATEMENT_EXECUTE|[8]
12:52:10.0 (339440187)|STATEMENT_EXECUTE|[10]
12:52:10.0 (339441482)|STATEMENT_EXECUTE|[11]
12:52:10.0 (339442644)|STATEMENT_EXECUTE|[13]
12:52:10.0 (339443808)|STATEMENT_EXECUTE|[14]
12:52:10.0 (339444960)|STATEMENT_EXECUTE|[18]
12:52:10.0 (339446100)|STATEMENT_EXECUTE|[19]
12:52:10.0 (339447250)|STATEMENT_EXECUTE|[20]
12:52:10.0 (339448413)|STATEMENT_EXECUTE|[21]
12:52:10.0 (339449563)|STATEMENT_EXECUTE|[74]
12:52:10.0 (339457672)|HEAP_ALLOCATE|[25]|Bytes:6
12:52:10.0 (339494205)|STATEMENT_EXECUTE|[23]
12:52:10.0 (339496548)|STATEMENT_EXECUTE|[25]
12:52:10.0 (339499857)|HEAP_ALLOCATE|[25]|Bytes:16
12:52:10.0 (339598085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3b8a1aab
12:52:10.0 (339614309)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"正しいデーターを入れてください。"
12:52:10.0 (339635009)|VARIABLE_ASSIGNMENT|[6]|this.messageError|"正しいデーターを入れてください。"|0x3b8a1aab
12:52:10.0 (339647760)|STATEMENT_EXECUTE|[26]
12:52:10.0 (339695249)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messageError":"正しいデーターを入れてください。"}|0x3b8a1aab
12:52:10.0 (339704671)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
12:52:10.0 (339713122)|VARIABLE_ASSIGNMENT|[7]|this.messageQuestion|""|0x3b8a1aab
12:52:10.0 (339720518)|STATEMENT_EXECUTE|[28]
12:52:10.0 (339799093)|HEAP_ALLOCATE|[28]|Bytes:46
12:52:10.0 (339863146)|HEAP_ALLOCATE|[28]|Bytes:619
12:52:10.0 (339916037)|HEAP_ALLOCATE|[28]|Bytes:10
12:52:10.0 (339944663)|VARIABLE_SCOPE_BEGIN|[28]|userAgent|String|false|false
12:52:10.0 (339957299)|VARIABLE_ASSIGNMENT|[28]|userAgent|"Mozilla/5.0 (Windows (95 more) ..."
12:52:10.0 (339961525)|STATEMENT_EXECUTE|[29]
12:52:10.0 (339964108)|HEAP_ALLOCATE|[29]|Bytes:6
