38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:35:03.0 (254168)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
19:35:03.0 (293845)|EXECUTION_STARTED
19:35:03.0 (298366)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
19:35:03.0 (857729)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
19:35:03.0 (4789124)|HEAP_ALLOCATE|[72]|Bytes:3
19:35:03.0 (4854938)|HEAP_ALLOCATE|[77]|Bytes:152
19:35:03.0 (4872615)|HEAP_ALLOCATE|[342]|Bytes:408
19:35:03.0 (4886128)|HEAP_ALLOCATE|[355]|Bytes:408
19:35:03.0 (4897655)|HEAP_ALLOCATE|[467]|Bytes:48
19:35:03.0 (4928527)|HEAP_ALLOCATE|[139]|Bytes:6
19:35:03.0 (5007211)|HEAP_ALLOCATE|[50]|Bytes:5
19:35:03.0 (5033527)|HEAP_ALLOCATE|[56]|Bytes:5
19:35:03.0 (5041801)|HEAP_ALLOCATE|[64]|Bytes:7
19:35:03.0 (6350710)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.CASES_CHARACTER|String|false|true
19:35:03.0 (6364190)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
19:35:03.0 (6371006)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
19:35:03.0 (6377222)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.REPORT_STATE_DRAFT|String|false|true
19:35:03.0 (6383520)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.REPORT_STATE_PENDING|String|false|true
19:35:03.0 (6389959)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.REPORT_STATE_PUBLISH|String|false|true
19:35:03.0 (6396602)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.REPORT_STATE_REMAND|String|false|true
19:35:03.0 (6403189)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
19:35:03.0 (6408776)|VARIABLE_SCOPE_BEGIN|[15]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
19:35:03.0 (6414102)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
19:35:03.0 (6419845)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
19:35:03.0 (6425673)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
19:35:03.0 (6431417)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
19:35:03.0 (6437035)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
19:35:03.0 (6442887)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
19:35:03.0 (6448700)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
19:35:03.0 (6454555)|VARIABLE_SCOPE_BEGIN|[21]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
19:35:03.0 (6460514)|VARIABLE_SCOPE_BEGIN|[27]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
19:35:03.0 (6466244)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
19:35:03.0 (6472189)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
19:35:03.0 (8556671)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
19:35:03.0 (8569385)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
19:35:03.0 (8576542)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
19:35:03.0 (8582810)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
19:35:03.0 (8589045)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
19:35:03.0 (8595287)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
19:35:03.0 (8601841)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
19:35:03.0 (8608482)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
19:35:03.0 (8613965)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
19:35:03.0 (8619634)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
19:35:03.0 (8625401)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
19:35:03.0 (8630888)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
19:35:03.0 (8636504)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
19:35:03.0 (8641945)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
19:35:03.0 (8647200)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
19:35:03.0 (8652931)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
19:35:03.0 (8658609)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
19:35:03.0 (8664266)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
19:35:03.0 (9909138)|VF_DESERIALIZE_VIEWSTATE_END
19:35:03.0 (14162827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:780
19:35:03.0 (14194268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:201
19:35:03.0 (14200677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:179
19:35:03.0 (14206481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:35:03.0 (14229792)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.CASES_CHARACTER|"件"
19:35:03.0 (14235741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:35:03.0 (14242673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_1|"1"
19:35:03.0 (14246809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:35:03.0 (14252382)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_2|"2"
19:35:03.0 (14257288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
19:35:03.0 (14262940)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.REPORT_STATE_DRAFT|"Draft"
19:35:03.0 (14267801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
19:35:03.0 (14273242)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.REPORT_STATE_PENDING|"Pending"
19:35:03.0 (14277472)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
19:35:03.0 (14282347)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.REPORT_STATE_PUBLISH|"Publish"
19:35:03.0 (14286288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
