38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:43:09.0 (56298)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
17:43:09.0 (87996)|EXECUTION_STARTED
17:43:09.0 (92556)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
17:43:09.0 (1544543)|SYSTEM_MODE_ENTER|true
17:43:09.0 (1744189)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
17:43:09.0 (1754959)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
17:43:09.0 (1760912)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
17:43:09.0 (1766904)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
17:43:09.0 (1773182)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
17:43:09.0 (1779668)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
17:43:09.0 (1785812)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
17:43:09.0 (1790968)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
17:43:09.0 (1796655)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
17:43:09.0 (1804956)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
17:43:09.0 (1811237)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
17:43:09.0 (1817478)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
17:43:09.0 (1823663)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
17:43:09.0 (1829975)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
17:43:09.0 (1836366)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
17:43:09.0 (1841804)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
17:43:09.0 (1847270)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
17:43:09.0 (1852960)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
17:43:09.0 (1968186)|HEAP_ALLOCATE|[72]|Bytes:3
17:43:09.0 (1996701)|HEAP_ALLOCATE|[77]|Bytes:152
17:43:09.0 (2010296)|HEAP_ALLOCATE|[342]|Bytes:408
17:43:09.0 (2023196)|HEAP_ALLOCATE|[355]|Bytes:408
17:43:09.0 (2033863)|HEAP_ALLOCATE|[467]|Bytes:48
17:43:09.0 (2058863)|HEAP_ALLOCATE|[139]|Bytes:6
17:43:09.0 (2069905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
17:43:09.0 (2076897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
17:43:09.0 (2087535)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
17:43:09.0 (2093627)|STATEMENT_EXECUTE|[1]
17:43:09.0 (2097840)|STATEMENT_EXECUTE|[1]
17:43:09.0 (2099230)|STATEMENT_EXECUTE|[3]
17:43:09.0 (2102868)|HEAP_ALLOCATE|[3]|Bytes:4
17:43:09.0 (2126253)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
17:43:09.0 (2131380)|STATEMENT_EXECUTE|[4]
17:43:09.0 (2133709)|HEAP_ALLOCATE|[4]|Bytes:4
17:43:09.0 (2140514)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
17:43:09.0 (2144366)|STATEMENT_EXECUTE|[5]
17:43:09.0 (2146062)|HEAP_ALLOCATE|[5]|Bytes:4
17:43:09.0 (2151671)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
17:43:09.0 (2155524)|STATEMENT_EXECUTE|[6]
17:43:09.0 (2157290)|HEAP_ALLOCATE|[6]|Bytes:4
17:43:09.0 (2162784)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
17:43:09.0 (2166352)|STATEMENT_EXECUTE|[7]
17:43:09.0 (2168151)|HEAP_ALLOCATE|[7]|Bytes:4
17:43:09.0 (2173312)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
17:43:09.0 (2176437)|STATEMENT_EXECUTE|[8]
17:43:09.0 (2178073)|HEAP_ALLOCATE|[8]|Bytes:4
