38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:00:23.0 (311374)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
12:00:23.0 (348334)|EXECUTION_STARTED
12:00:23.0 (352678)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
12:00:23.0 (871842)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
12:00:23.0 (4337124)|HEAP_ALLOCATE|[72]|Bytes:3
12:00:23.0 (4378080)|HEAP_ALLOCATE|[77]|Bytes:152
12:00:23.0 (4394802)|HEAP_ALLOCATE|[342]|Bytes:408
12:00:23.0 (4407626)|HEAP_ALLOCATE|[355]|Bytes:408
12:00:23.0 (4418499)|HEAP_ALLOCATE|[467]|Bytes:48
12:00:23.0 (4446691)|HEAP_ALLOCATE|[139]|Bytes:6
12:00:23.0 (4728383)|HEAP_ALLOCATE|[50]|Bytes:5
12:00:23.0 (4754279)|HEAP_ALLOCATE|[56]|Bytes:5
12:00:23.0 (4763406)|HEAP_ALLOCATE|[64]|Bytes:7
12:00:23.0 (6132413)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
12:00:23.0 (6147116)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
12:00:23.0 (6154374)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
12:00:23.0 (6160747)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
12:00:23.0 (6170778)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
12:00:23.0 (6177693)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
12:00:23.0 (6184737)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
12:00:23.0 (6191357)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
12:00:23.0 (6197429)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
12:00:23.0 (6203336)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
12:00:23.0 (6209532)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
12:00:23.0 (6216231)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
12:00:23.0 (6222523)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
12:00:23.0 (6228728)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
12:00:23.0 (7579389)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
12:00:23.0 (7591968)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
12:00:23.0 (7598650)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
12:00:23.0 (7605243)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
12:00:23.0 (7612324)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
12:00:23.0 (7618431)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
12:00:23.0 (7624560)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
12:00:23.0 (7630598)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
12:00:23.0 (7636442)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
12:00:23.0 (7642637)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
12:00:23.0 (7648612)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
12:00:23.0 (7654755)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
12:00:23.0 (7660781)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
12:00:23.0 (7666713)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
12:00:23.0 (7673097)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
12:00:23.0 (7679344)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
12:00:23.0 (7691288)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
12:00:23.0 (9044086)|VF_DESERIALIZE_VIEWSTATE_END
12:00:23.0 (11975396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:644
12:00:23.0 (11989934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:160
12:00:23.0 (11995577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:134
12:00:23.0 (12000003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
12:00:23.0 (12023054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.CASES_CHARACTER|"件"
12:00:23.0 (12029364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:00:23.0 (12036185)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER100|"100件"
12:00:23.0 (12040407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
12:00:23.0 (12045512)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER20|"20件"
12:00:23.0 (12049347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
12:00:23.0 (12054515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER50|"50件"
12:00:23.0 (12058218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:00:23.0 (12063466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
12:00:23.0 (12067432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:00:23.0 (12072531)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
12:00:23.0 (12076218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
12:00:23.0 (12081539)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
12:00:23.0 (12085332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
12:00:23.0 (12090928)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
12:00:23.0 (12094791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
12:00:23.0 (12100570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
12:00:23.0 (12104302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
12:00:23.0 (12109638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
12:00:23.0 (12113270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:00:23.0 (12118779)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
12:00:23.0 (12122817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:00:23.0 (12128262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|"閲覧数順"
12:00:23.0 (12132365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:00:23.0 (12137773)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|"公開日時"
12:00:23.0 (12141595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:00:23.0 (12146877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|"公開日時"
12:00:23.0 (12159757)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
12:00:23.0 (12166334)|STATEMENT_EXECUTE|[1]
12:00:23.0 (12171478)|STATEMENT_EXECUTE|[1]
12:00:23.0 (12187285)|SYSTEM_MODE_ENTER|false
12:00:23.0 (12201603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:00:23.0 (12210230)|SYSTEM_MODE_EXIT|false
12:00:23.0 (12220197)|METHOD_EXIT|[1]|saReportCtrl
12:00:23.0 (12226832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
12:00:23.0 (12234494)|VARIABLE_SCOPE_BEGIN|[256]|this|saReportCtrl|true|false
12:00:23.0 (12348718)|VARIABLE_ASSIGNMENT|[256]|this|{"categoryDataOptions":"0x4d6d3260","countDataOptions":"0x676cd756","currentDay":"2018-03-12T02:59:11.603Z","currentDayMinusSeven":"2018-03-05T02:59:11.603Z","filterDateEnd":"","filterDateStart":"","filteredRecords":"0x402b84f","filterKeyword":"","isFromHome":true,"isGoodSelected":true,"isNew":true,"isTrySelected":false,"isVeryGoodSelected":false,"listOfCategory":"0x530f11db","listOfSAReports":"0x7755c7e8","newCommentValue":"","numberOfGoodViews":1,"numberOfManagedViews":1,"reportComments":"0x76827833","reportGoodViews":"0x67d3766c","reportManagedViews":"0x4cf92284","selectedCategoryData":" ","selectedCountData":"20","selectedReport":"0x154ac674","selectedReportName":"SA_Report-00000001","selectedSortData":" ","sortDataOptions":"0x706c770e"}|0x7d855bf7
12:00:23.0 (12378310)|SYSTEM_MODE_ENTER|false
12:00:23.0 (12385421)|HEAP_ALLOCATE|[258]|Bytes:5
12:00:23.0 (12390603)|STATEMENT_EXECUTE|[256]
12:00:23.0 (12392621)|STATEMENT_EXECUTE|[258]
12:00:23.0 (12395367)|HEAP_ALLOCATE|[258]|Bytes:18
12:00:23.0 (12444615)|USER_DEBUG|[258]|DEBUG|Run: getAllReports
12:00:23.0 (12455951)|STATEMENT_EXECUTE|[260]
12:00:23.0 (12537672)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryDataOptions":"0x4d6d3260","countDataOptions":"0x676cd756","currentDay":"2018-03-12T02:59:11.603Z","currentDayMinusSeven":"2018-03-05T02:59:11.603Z","filterDateEnd":"","filterDateStart":"","filteredRecords":"0x402b84f","filterKeyword":"","isFromHome":true,"isGoodSelected":true,"isNew":true,"isTrySelected":false,"isVeryGoodSelected":false,"listOfCategory":"0x530f11db","listOfSAReports":"0x7755c7e8","newCommentValue":"","numberOfGoodViews":1,"numberOfManagedViews":1,"reportComments":"0x76827833","reportGoodViews":"0x67d3766c","reportManagedViews":"0x4cf92284","selectedCategoryData":" ","selectedCountData":"20","selectedReport":"0x154ac674","selectedReportName":"SA_Report-00000001","selectedSortData":" ","sortDataOptions":"0x706c770e"}|0x7d855bf7
12:00:23.0 (12555763)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
12:00:23.0 (12567884)|VARIABLE_ASSIGNMENT|[50]|this.filterKeyword|""|0x7d855bf7
12:00:23.0 (12577955)|STATEMENT_EXECUTE|[261]
12:00:23.0 (12644306)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryDataOptions":"0x4d6d3260","countDataOptions":"0x676cd756","currentDay":"2018-03-12T02:59:11.603Z","currentDayMinusSeven":"2018-03-05T02:59:11.603Z","filterDateEnd":"","filterDateStart":"","filteredRecords":"0x402b84f","filterKeyword":"","isFromHome":true,"isGoodSelected":true,"isNew":true,"isTrySelected":false,"isVeryGoodSelected":false,"listOfCategory":"0x530f11db","listOfSAReports":"0x7755c7e8","newCommentValue":"","numberOfGoodViews":1,"numberOfManagedViews":1,"reportComments":"0x76827833","reportGoodViews":"0x67d3766c","reportManagedViews":"0x4cf92284","selectedCategoryData":" ","selectedCountData":"20","selectedReport":"0x154ac674","selectedReportName":"SA_Report-00000001","selectedSortData":" ","sortDataOptions":"0x706c770e"}|0x7d855bf7
12:00:23.0 (12661311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
12:00:23.0 (12671009)|VARIABLE_ASSIGNMENT|[51]|this.filterDateStart|""|0x7d855bf7
12:00:23.0 (12679962)|STATEMENT_EXECUTE|[262]
