36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:46:41.0 (322809)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
17:46:41.0 (355683)|EXECUTION_STARTED
17:46:41.0 (360230)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/auDailyReportListForAdmin
17:46:41.0 (1534851)|SYSTEM_MODE_ENTER|true
17:46:41.0 (1765639)|VARIABLE_SCOPE_BEGIN|[50]|auDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
17:46:41.0 (1784940)|VARIABLE_SCOPE_BEGIN|[49]|auDailyReportListForAdminCtl.COOKIE_EXPIRATION_DATE|Integer|false|true
17:46:41.0 (1792401)|VARIABLE_SCOPE_BEGIN|[46]|auDailyReportListForAdminCtl.COOKIE_PATH|String|false|true
17:46:41.0 (1799009)|VARIABLE_SCOPE_BEGIN|[43]|auDailyReportListForAdminCtl.FILTER_DATE_FROM|String|false|true
17:46:41.0 (1805800)|VARIABLE_SCOPE_BEGIN|[44]|auDailyReportListForAdminCtl.FILTER_DATE_TO|String|false|true
17:46:41.0 (1812477)|VARIABLE_SCOPE_BEGIN|[38]|auDailyReportListForAdminCtl.FILTER_FIELD_1|String|false|true
17:46:41.0 (1818986)|VARIABLE_SCOPE_BEGIN|[39]|auDailyReportListForAdminCtl.FILTER_FIELD_2|String|false|true
17:46:41.0 (1825413)|VARIABLE_SCOPE_BEGIN|[40]|auDailyReportListForAdminCtl.FILTER_FIELD_3|String|false|true
17:46:41.0 (1831669)|VARIABLE_SCOPE_BEGIN|[41]|auDailyReportListForAdminCtl.FILTER_FIELD_4|String|false|true
17:46:41.0 (1838148)|VARIABLE_SCOPE_BEGIN|[42]|auDailyReportListForAdminCtl.FILTER_FIELD_5|String|false|true
17:46:41.0 (1844644)|VARIABLE_SCOPE_BEGIN|[45]|auDailyReportListForAdminCtl.FILTER_TARGETRECORDS|String|false|true
17:46:41.0 (1851939)|VARIABLE_SCOPE_BEGIN|[55]|auDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
17:46:41.0 (1858738)|VARIABLE_SCOPE_BEGIN|[56]|auDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
17:46:41.0 (1865656)|VARIABLE_SCOPE_BEGIN|[54]|auDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
17:46:41.0 (1872594)|VARIABLE_SCOPE_BEGIN|[53]|auDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
17:46:41.0 (1882198)|VARIABLE_SCOPE_BEGIN|[59]|auDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
17:46:41.0 (2008223)|HEAP_ALLOCATE|[72]|Bytes:3
17:46:41.0 (2052583)|HEAP_ALLOCATE|[77]|Bytes:152
17:46:41.0 (2074059)|HEAP_ALLOCATE|[342]|Bytes:408
17:46:41.0 (2087938)|HEAP_ALLOCATE|[355]|Bytes:408
17:46:41.0 (2099987)|HEAP_ALLOCATE|[467]|Bytes:48
17:46:41.0 (2129804)|HEAP_ALLOCATE|[139]|Bytes:6
17:46:41.0 (2147518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:316
17:46:41.0 (2155971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:124
17:46:41.0 (2161015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
17:46:41.0 (2167078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:31
17:46:41.0 (2189964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.COOKIE_PATH|"/apex/auDailyReportL (11 more) ..."
17:46:41.0 (2195571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:46:41.0 (2202316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_DATE_FROM|"ValidFrom__c"
17:46:41.0 (2206381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
17:46:41.0 (2211751)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_DATE_TO|"ValidTo__c"
17:46:41.0 (2215571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
17:46:41.0 (2220729)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_1|"Branch__c"
17:46:41.0 (2224408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
17:46:41.0 (2229446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_2|"Shop__c"
17:46:41.0 (2233361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
17:46:41.0 (2238587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_3|"CreatedBy.Name"
17:46:41.0 (2242182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
17:46:41.0 (2247296)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_4|"ReportName__c"
17:46:41.0 (2251107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:46:41.0 (2256266)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_5|"FreeWord"
17:46:41.0 (2259785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
17:46:41.0 (2265215)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_TARGETRECORDS|"TargetRecords"
17:46:41.0 (2268992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:46:41.0 (2274973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.QUERY_LIMIT|"1000"
