36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:58:01.0 (301630)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
17:58:01.0 (343599)|EXECUTION_STARTED
17:58:01.0 (348756)|CODE_UNIT_STARTED|[EXTERNAL]|01pN0000000gCpP|kdKnowledgeCSVFileExportingCtrlTest.test_Type1
17:58:01.0 (638842)|HEAP_ALLOCATE|[72]|Bytes:3
17:58:01.0 (695694)|HEAP_ALLOCATE|[77]|Bytes:152
17:58:01.0 (721505)|HEAP_ALLOCATE|[342]|Bytes:408
17:58:01.0 (746718)|HEAP_ALLOCATE|[355]|Bytes:408
17:58:01.0 (763020)|HEAP_ALLOCATE|[467]|Bytes:48
17:58:01.0 (797233)|HEAP_ALLOCATE|[139]|Bytes:6
17:58:01.0 (819000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:58:01.0 (824691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
17:58:01.0 (857809)|METHOD_ENTRY|[2]|01pN0000000gCpP|kdKnowledgeCSVFileExportingCtrlTest.kdKnowledgeCSVFileExportingCtrlTest()
17:58:01.0 (866073)|STATEMENT_EXECUTE|[2]
17:58:01.0 (871400)|STATEMENT_EXECUTE|[2]
17:58:01.0 (875568)|METHOD_EXIT|[2]|kdKnowledgeCSVFileExportingCtrlTest
17:58:01.0 (993338)|HEAP_ALLOCATE|[50]|Bytes:5
17:58:01.0 (1028526)|HEAP_ALLOCATE|[56]|Bytes:5
17:58:01.0 (1044267)|HEAP_ALLOCATE|[64]|Bytes:7
17:58:01.0 (1085673)|STATEMENT_EXECUTE|[40]
17:58:01.0 (1087852)|STATEMENT_EXECUTE|[41]
17:58:01.0 (1101180)|METHOD_ENTRY|[41]|01pN0000000gCpP|kdKnowledgeCSVFileExportingCtrlTest.createKnowledge()
17:58:01.0 (1217748)|STATEMENT_EXECUTE|[3]
17:58:01.0 (1221182)|STATEMENT_EXECUTE|[4]
17:58:01.0 (1278532)|HEAP_ALLOCATE|[4]|Bytes:4
17:58:01.0 (1423916)|VARIABLE_SCOPE_BEGIN|[4]|k|kdKnowledge__c|true|false
17:58:01.0 (1467334)|VARIABLE_ASSIGNMENT|[4]|k|{}|0x77ccab6d
17:58:01.0 (1478463)|STATEMENT_EXECUTE|[5]
17:58:01.0 (1483548)|HEAP_ALLOCATE|[5]|Bytes:4
17:58:01.0 (1550460)|VARIABLE_ASSIGNMENT|[5]|this.Thema__c|"Val6"|0x77ccab6d
17:58:01.0 (1557775)|STATEMENT_EXECUTE|[6]
17:58:01.0 (1585527)|VARIABLE_ASSIGNMENT|[6]|this.RecommendFlag__c|true|0x77ccab6d
17:58:01.0 (1595310)|STATEMENT_EXECUTE|[7]
17:58:01.0 (1620507)|VARIABLE_ASSIGNMENT|[7]|this.DentouiriFlag__c|true|0x77ccab6d
17:58:01.0 (1630150)|STATEMENT_EXECUTE|[8]
17:58:01.0 (1635000)|HEAP_ALLOCATE|[8]|Bytes:5
17:58:01.0 (1665997)|VARIABLE_ASSIGNMENT|[8]|this.MediumCategory__c|"cate1"|0x77ccab6d
17:58:01.0 (1675131)|STATEMENT_EXECUTE|[9]
17:58:01.0 (1679200)|HEAP_ALLOCATE|[9]|Bytes:6
17:58:01.0 (1702240)|VARIABLE_ASSIGNMENT|[9]|this.Type__c|"Value1"|0x77ccab6d
17:58:01.0 (1707798)|STATEMENT_EXECUTE|[10]
17:58:01.0 (1710613)|HEAP_ALLOCATE|[10]|Bytes:4
17:58:01.0 (1725078)|VARIABLE_ASSIGNMENT|[10]|this.Title__c|"Test"|0x77ccab6d
17:58:01.0 (1730046)|STATEMENT_EXECUTE|[11]
17:58:01.0 (1755983)|HEAP_ALLOCATE|[11]|Bytes:8
17:58:01.0 (1781054)|DML_BEGIN|[11]|Op:Insert|Type:kdKnowledge__c|Rows:1
17:58:01.0 (1821020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:58:01.0 (47791121)|DML_END|[11]
17:58:01.0 (47822741)|STATEMENT_EXECUTE|[12]
17:58:01.0 (47880196)|HEAP_ALLOCATE|[12]|Bytes:18
17:58:01.0 (47901278)|METHOD_EXIT|[41]|01pN0000000gCpP|kdKnowledgeCSVFileExportingCtrlTest.createKnowledge()
17:58:01.0 (47925342)|METHOD_ENTRY|[41]|01pN0000000gCpP|kdKnowledgeCSVFileExportingCtrlTest.createDetail(String)
17:58:01.0 (48087243)|VARIABLE_SCOPE_BEGIN|[15]|masterId|String|false|false
17:58:01.0 (48107806)|VARIABLE_ASSIGNMENT|[15]|masterId|"a0AN0000009gZxzMAE"
17:58:01.0 (48137280)|STATEMENT_EXECUTE|[15]
17:58:01.0 (48139391)|STATEMENT_EXECUTE|[16]
17:58:01.0 (48142881)|HEAP_ALLOCATE|[16]|Bytes:80
17:58:01.0 (48170942)|HEAP_ALLOCATE|[16]|Bytes:4
17:58:01.0 (48439789)|SOQL_EXECUTE_BEGIN|[16]|Aggregations:0|SELECT Id FROM Profile WHERE (Name = 'System Administrator' OR Name = 'システム管理者')
17:58:01.0 (56773581)|SOQL_EXECUTE_END|[16]|Rows:1
17:58:01.0 (56795998)|HEAP_ALLOCATE|[16]|Bytes:8
17:58:01.0 (56815900)|HEAP_ALLOCATE|[16]|Bytes:29
17:58:01.0 (56920459)|HEAP_ALLOCATE|[16]|Bytes:8
17:58:01.0 (56932551)|HEAP_ALLOCATE|[16]|Bytes:33
17:58:01.0 (56983421)|HEAP_ALLOCATE|[16]|Bytes:8
17:58:01.0 (56992118)|VARIABLE_SCOPE_BEGIN|[16]|p|Profile|true|false
17:58:01.0 (57013835)|VARIABLE_ASSIGNMENT|[16]|p|{"Id":"00e6F000002RS1oQAG"}|0xd8b66ec
17:58:01.0 (57020987)|STATEMENT_EXECUTE|[17]
17:58:01.0 (57048758)|HEAP_ALLOCATE|[17]|Bytes:4
17:58:01.0 (57123650)|HEAP_ALLOCATE|[17]|Bytes:6
17:58:01.0 (57159492)|VARIABLE_ASSIGNMENT|[17]|this.Alias|"standt"|0x1e32e96
17:58:01.0 (57166532)|HEAP_ALLOCATE|[17]|Bytes:30
17:58:01.0 (57183083)|VARIABLE_ASSIGNMENT|[17]|this.Email|"dummy.standarduser@e (10 more) ..."|0x1e32e96
17:58:01.0 (57189526)|HEAP_ALLOCATE|[18]|Bytes:5
17:58:01.0 (57203436)|VARIABLE_ASSIGNMENT|[17]|this.EmailEncodingKey|"UTF-8"|0x1e32e96
17:58:01.0 (57209133)|HEAP_ALLOCATE|[18]|Bytes:7
17:58:01.0 (57222506)|VARIABLE_ASSIGNMENT|[17]|this.LastName|"Testing"|0x1e32e96
17:58:01.0 (57228096)|HEAP_ALLOCATE|[18]|Bytes:5
17:58:01.0 (57240624)|VARIABLE_ASSIGNMENT|[17]|this.LanguageLocaleKey|"en_US"|0x1e32e96
17:58:01.0 (57254850)|VARIABLE_ASSIGNMENT|[17]|this.LocaleSidKey|"en_US"|0x1e32e96
