36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:12:21.0 (74351)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
15:12:21.0 (117025)|EXECUTION_STARTED
15:12:21.0 (124096)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000HzHO|VF: /apex/saHearingListForAdmin
15:12:21.0 (1477552)|SYSTEM_MODE_ENTER|true
15:12:21.0 (1656564)|VARIABLE_SCOPE_BEGIN|[39]|saHearingListForAdminCtl.BASE_QUERY_STRING|String|false|true
15:12:21.0 (1667909)|VARIABLE_SCOPE_BEGIN|[44]|saHearingListForAdminCtl.QUERY_LIMIT|String|false|true
15:12:21.0 (1675023)|VARIABLE_SCOPE_BEGIN|[45]|saHearingListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
15:12:21.0 (1682182)|VARIABLE_SCOPE_BEGIN|[43]|saHearingListForAdminCtl.SELECTOPTION_ALL|String|false|true
15:12:21.0 (1693603)|VARIABLE_SCOPE_BEGIN|[42]|saHearingListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
15:12:21.0 (1705480)|VARIABLE_SCOPE_BEGIN|[54]|saHearingListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
15:12:21.0 (1850327)|HEAP_ALLOCATE|[72]|Bytes:3
15:12:21.0 (1901272)|HEAP_ALLOCATE|[77]|Bytes:152
15:12:21.0 (1924423)|HEAP_ALLOCATE|[342]|Bytes:408
15:12:21.0 (1949425)|HEAP_ALLOCATE|[355]|Bytes:408
15:12:21.0 (1970407)|HEAP_ALLOCATE|[467]|Bytes:48
15:12:21.0 (2009156)|HEAP_ALLOCATE|[139]|Bytes:6
15:12:21.0 (2035964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:312
15:12:21.0 (2047165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
15:12:21.0 (2053566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
15:12:21.0 (2060842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:12:21.0 (2091191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.QUERY_LIMIT|"1000"
15:12:21.0 (2101181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:12:21.0 (2110965)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.QUERY_LIMIT_MAX|"10000"
15:12:21.0 (2118038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:12:21.0 (2126816)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.SELECTOPTION_ALL|"2"
15:12:21.0 (2133460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:12:21.0 (2141560)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
15:12:21.0 (2157445)|METHOD_ENTRY|[1]|01pN0000000XZ2i|saHearingListForAdminCtl.saHearingListForAdminCtl()
15:12:21.0 (2165557)|STATEMENT_EXECUTE|[1]
15:12:21.0 (2170946)|STATEMENT_EXECUTE|[1]
15:12:21.0 (2202084)|HEAP_ALLOCATE|[50]|Bytes:5
15:12:21.0 (2227026)|HEAP_ALLOCATE|[56]|Bytes:5
15:12:21.0 (2234109)|HEAP_ALLOCATE|[64]|Bytes:7
15:12:21.0 (2255520)|SYSTEM_MODE_ENTER|false
15:12:21.0 (2274181)|HEAP_ALLOCATE|[39]|Bytes:5
15:12:21.0 (2281049)|STATEMENT_EXECUTE|[39]
15:12:21.0 (2285207)|HEAP_ALLOCATE|[39]|Bytes:187
15:12:21.0 (2302694)|VARIABLE_ASSIGNMENT|[39]|saHearingListForAdminCtl.BASE_QUERY_STRING|"SELECT RegionalOffic (167 more) ..."
15:12:21.0 (2309604)|STATEMENT_EXECUTE|[55]
15:12:21.0 (2311528)|STATEMENT_EXECUTE|[56]
