38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:13:15.0 (61088)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
17:13:15.0 (96026)|EXECUTION_STARTED
17:13:15.0 (100649)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
17:13:15.0 (282606)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
17:13:15.0 (4184039)|HEAP_ALLOCATE|[72]|Bytes:3
17:13:15.0 (4235672)|HEAP_ALLOCATE|[77]|Bytes:152
17:13:15.0 (4253543)|HEAP_ALLOCATE|[342]|Bytes:408
17:13:15.0 (4267873)|HEAP_ALLOCATE|[355]|Bytes:408
17:13:15.0 (4280852)|HEAP_ALLOCATE|[467]|Bytes:48
17:13:15.0 (4312399)|HEAP_ALLOCATE|[139]|Bytes:6
17:13:15.0 (4657552)|HEAP_ALLOCATE|[50]|Bytes:5
17:13:15.0 (4685935)|HEAP_ALLOCATE|[56]|Bytes:5
17:13:15.0 (4695204)|HEAP_ALLOCATE|[64]|Bytes:7
17:13:15.0 (6238781)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
17:13:15.0 (6252211)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
17:13:15.0 (6258839)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
17:13:15.0 (6265251)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
17:13:15.0 (6271198)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
17:13:15.0 (6277303)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
17:13:15.0 (6283562)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
17:13:15.0 (6289774)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
17:13:15.0 (6296014)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
17:13:15.0 (6302321)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
17:13:15.0 (6308501)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
17:13:15.0 (6314791)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
17:13:15.0 (6321633)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
17:13:15.0 (6328194)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
17:13:15.0 (6334629)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
17:13:15.0 (6341029)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
17:13:15.0 (6347835)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
17:13:15.0 (6354815)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
17:13:15.0 (6363759)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
17:13:15.0 (6370867)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
17:13:15.0 (8221705)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
17:13:15.0 (8233401)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
17:13:15.0 (8239486)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
17:13:15.0 (8245391)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
17:13:15.0 (8251458)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
17:13:15.0 (8257732)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
17:13:15.0 (8263754)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
17:13:15.0 (8269471)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
17:13:15.0 (8275184)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
17:13:15.0 (8280895)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
17:13:15.0 (8286706)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
17:13:15.0 (8292592)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
17:13:15.0 (8298458)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
17:13:15.0 (8304466)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
17:13:15.0 (8310449)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
17:13:15.0 (8316452)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
17:13:15.0 (8322470)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
17:13:15.0 (8328637)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
17:13:15.0 (11445720)|VF_DESERIALIZE_VIEWSTATE_END
17:13:15.0 (15797146)|SYSTEM_MODE_ENTER|true
17:13:15.0 (15847399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
17:13:15.0 (15861126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
17:13:15.0 (15874441)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
17:13:15.0 (15880876)|STATEMENT_EXECUTE|[1]
17:13:15.0 (15888564)|STATEMENT_EXECUTE|[1]
17:13:15.0 (15890126)|STATEMENT_EXECUTE|[3]
17:13:15.0 (15899124)|HEAP_ALLOCATE|[3]|Bytes:4
17:13:15.0 (15923907)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
17:13:15.0 (15928450)|STATEMENT_EXECUTE|[4]
17:13:15.0 (15930894)|HEAP_ALLOCATE|[4]|Bytes:4
17:13:15.0 (15938141)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
17:13:15.0 (15942179)|STATEMENT_EXECUTE|[5]
17:13:15.0 (15944140)|HEAP_ALLOCATE|[5]|Bytes:4
17:13:15.0 (15950481)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
17:13:15.0 (15954064)|STATEMENT_EXECUTE|[6]
17:13:15.0 (15955968)|HEAP_ALLOCATE|[6]|Bytes:4
17:13:15.0 (15962035)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
17:13:15.0 (15965608)|STATEMENT_EXECUTE|[7]
17:13:15.0 (15967559)|HEAP_ALLOCATE|[7]|Bytes:4
17:13:15.0 (15972964)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
17:13:15.0 (15976363)|STATEMENT_EXECUTE|[8]
17:13:15.0 (15978146)|HEAP_ALLOCATE|[8]|Bytes:4
17:13:15.0 (15983219)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
17:13:15.0 (15986657)|STATEMENT_EXECUTE|[9]
17:13:15.0 (15988596)|HEAP_ALLOCATE|[9]|Bytes:4
17:13:15.0 (15993838)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
17:13:15.0 (15997414)|STATEMENT_EXECUTE|[10]
17:13:15.0 (15999356)|HEAP_ALLOCATE|[10]|Bytes:4
17:13:15.0 (16005418)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
17:13:15.0 (16009581)|STATEMENT_EXECUTE|[11]
17:13:15.0 (16011630)|HEAP_ALLOCATE|[11]|Bytes:4
17:13:15.0 (16017198)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
17:13:15.0 (16020609)|STATEMENT_EXECUTE|[12]
17:13:15.0 (16022539)|HEAP_ALLOCATE|[12]|Bytes:4
17:13:15.0 (16028123)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
17:13:15.0 (16031696)|STATEMENT_EXECUTE|[13]
17:13:15.0 (16033670)|HEAP_ALLOCATE|[13]|Bytes:4
17:13:15.0 (16039703)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
17:13:15.0 (16043546)|STATEMENT_EXECUTE|[14]
17:13:15.0 (16045399)|HEAP_ALLOCATE|[14]|Bytes:4
17:13:15.0 (16051296)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
17:13:15.0 (16054683)|STATEMENT_EXECUTE|[15]
17:13:15.0 (16056534)|HEAP_ALLOCATE|[15]|Bytes:4
17:13:15.0 (16061930)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
17:13:15.0 (16065402)|STATEMENT_EXECUTE|[16]
17:13:15.0 (16067253)|HEAP_ALLOCATE|[16]|Bytes:4
17:13:15.0 (16072613)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
