38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:16:31.0 (67671)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
15:16:31.0 (115150)|EXECUTION_STARTED
15:16:31.0 (121456)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
15:16:31.0 (387278)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
15:16:31.0 (4695623)|HEAP_ALLOCATE|[72]|Bytes:3
15:16:31.0 (4733368)|HEAP_ALLOCATE|[77]|Bytes:152
15:16:31.0 (4752690)|HEAP_ALLOCATE|[342]|Bytes:408
15:16:31.0 (4778822)|HEAP_ALLOCATE|[355]|Bytes:408
15:16:31.0 (4800680)|HEAP_ALLOCATE|[467]|Bytes:48
15:16:31.0 (4838576)|HEAP_ALLOCATE|[139]|Bytes:6
15:16:31.0 (4927615)|HEAP_ALLOCATE|[50]|Bytes:5
15:16:31.0 (4951530)|HEAP_ALLOCATE|[56]|Bytes:5
15:16:31.0 (4961220)|HEAP_ALLOCATE|[64]|Bytes:7
15:16:31.0 (6437768)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
15:16:31.0 (6473467)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
15:16:31.0 (6484243)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.REPORT_STATE_DRAFT|String|false|true
15:16:31.0 (6494979)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.REPORT_STATE_PENDING|String|false|true
15:16:31.0 (6505848)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.REPORT_STATE_PUBLISH|String|false|true
15:16:31.0 (6516002)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.REPORT_STATE_REMAND|String|false|true
15:16:31.0 (6526566)|VARIABLE_SCOPE_BEGIN|[15]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
15:16:31.0 (6535603)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
15:16:31.0 (6545784)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
15:16:31.0 (6555602)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
15:16:31.0 (6565050)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
15:16:31.0 (6575167)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
15:16:31.0 (6585184)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
15:16:31.0 (6607882)|VARIABLE_SCOPE_BEGIN|[30]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
15:16:31.0 (6622714)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
15:16:31.0 (6633478)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
15:16:31.0 (6644184)|VARIABLE_SCOPE_BEGIN|[21]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
15:16:31.0 (6654614)|VARIABLE_SCOPE_BEGIN|[27]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
15:16:31.0 (6665075)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
15:16:31.0 (6676855)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
15:16:31.0 (6688001)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
15:16:31.0 (6699845)|VARIABLE_SCOPE_BEGIN|[31]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
15:16:31.0 (6711345)|VARIABLE_SCOPE_BEGIN|[40]|saReportCtrl.STATE_DRAFT_LABEL|String|false|true
15:16:31.0 (6722003)|VARIABLE_SCOPE_BEGIN|[34]|saReportCtrl.STATE_DRAFT_VALUE|String|false|true
15:16:31.0 (6732802)|VARIABLE_SCOPE_BEGIN|[39]|saReportCtrl.STATE_NONE_LABEL|String|false|true
15:16:31.0 (6744418)|VARIABLE_SCOPE_BEGIN|[33]|saReportCtrl.STATE_NONE_VALUE|String|false|true
15:16:31.0 (6756282)|VARIABLE_SCOPE_BEGIN|[41]|saReportCtrl.STATE_PENDING_LABEL|String|false|true
15:16:31.0 (6773713)|VARIABLE_SCOPE_BEGIN|[35]|saReportCtrl.STATE_PENDING_VALUE|String|false|true
15:16:31.0 (6784822)|VARIABLE_SCOPE_BEGIN|[43]|saReportCtrl.STATE_PUBLISH_LABEL|String|false|true
15:16:31.0 (6795900)|VARIABLE_SCOPE_BEGIN|[37]|saReportCtrl.STATE_PUBLISH_VALUE|String|false|true
15:16:31.0 (6806945)|VARIABLE_SCOPE_BEGIN|[42]|saReportCtrl.STATE_REMAND_LABEL|String|false|true
15:16:31.0 (6817084)|VARIABLE_SCOPE_BEGIN|[36]|saReportCtrl.STATE_REMAND_VALUE|String|false|true
15:16:31.0 (8577693)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
15:16:31.0 (8589858)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
15:16:31.0 (8596571)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
15:16:31.0 (8602754)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
15:16:31.0 (8609398)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
15:16:31.0 (8615202)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
15:16:31.0 (8621677)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
15:16:31.0 (8627497)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
15:16:31.0 (8633064)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
15:16:31.0 (8638699)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
15:16:31.0 (8644235)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
15:16:31.0 (8649927)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
15:16:31.0 (8655679)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
15:16:31.0 (8661617)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
15:16:31.0 (8667359)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
15:16:31.0 (8673528)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
15:16:31.0 (8679563)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
15:16:31.0 (8685540)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
15:16:31.0 (11018401)|VF_DESERIALIZE_VIEWSTATE_END
15:16:31.0 (14806018)|SYSTEM_MODE_ENTER|true
15:16:31.0 (14844953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
15:16:31.0 (14858022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
