38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:12:10.0 (357073)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
17:12:10.0 (404754)|EXECUTION_STARTED
17:12:10.0 (410826)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
17:12:10.0 (1142581)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
17:12:10.0 (6589299)|HEAP_ALLOCATE|[72]|Bytes:3
17:12:10.0 (6624311)|HEAP_ALLOCATE|[77]|Bytes:152
17:12:10.0 (6640808)|HEAP_ALLOCATE|[342]|Bytes:408
17:12:10.0 (6661492)|HEAP_ALLOCATE|[355]|Bytes:408
17:12:10.0 (6680854)|HEAP_ALLOCATE|[467]|Bytes:48
17:12:10.0 (6711292)|HEAP_ALLOCATE|[139]|Bytes:6
17:12:10.0 (7078749)|HEAP_ALLOCATE|[50]|Bytes:5
17:12:10.0 (7106886)|HEAP_ALLOCATE|[56]|Bytes:5
17:12:10.0 (7122060)|HEAP_ALLOCATE|[64]|Bytes:7
17:12:10.0 (9227755)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
17:12:10.0 (9249058)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
17:12:10.0 (9260434)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
17:12:10.0 (9269559)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
17:12:10.0 (9278278)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
17:12:10.0 (9288040)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
17:12:10.0 (9299081)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
17:12:10.0 (9310678)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
17:12:10.0 (9321853)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
17:12:10.0 (9332695)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
17:12:10.0 (9343964)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
