42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:52:24.0 (58734)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:52:24.0 (88506)|EXECUTION_STARTED
11:52:24.0 (92821)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M87v|VF: /apex/saRanking
11:52:24.0 (259789473)|SYSTEM_MODE_ENTER|true
11:52:24.0 (260051062)|VARIABLE_SCOPE_BEGIN|[3]|saRankingCtrl.RANKING_TYPE_REPORT|String|false|true
11:52:24.0 (260064368)|VARIABLE_SCOPE_BEGIN|[4]|saRankingCtrl.RANKING_TYPE_USER|String|false|true
11:52:24.0 (260189902)|HEAP_ALLOCATE|[72]|Bytes:3
11:52:24.0 (260220876)|HEAP_ALLOCATE|[77]|Bytes:152
11:52:24.0 (260232287)|HEAP_ALLOCATE|[342]|Bytes:408
11:52:24.0 (260243848)|HEAP_ALLOCATE|[355]|Bytes:408
11:52:24.0 (260254229)|HEAP_ALLOCATE|[467]|Bytes:48
11:52:24.0 (260278501)|HEAP_ALLOCATE|[139]|Bytes:6
11:52:24.0 (260292460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:27
11:52:24.0 (260299159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:356
11:52:24.0 (260302717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:56
11:52:24.0 (260306567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:31
11:52:24.0 (260309518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
11:52:24.0 (260330791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saRankingCtrl.RANKING_TYPE_REPORT|"Report"
11:52:24.0 (260336216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:52:24.0 (260341634)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saRankingCtrl.RANKING_TYPE_USER|"User"
11:52:24.0 (260372467)|METHOD_ENTRY|[1]|01pN0000000aISS|saRankingCtrl.saRankingCtrl()
11:52:24.0 (260379003)|STATEMENT_EXECUTE|[1]
11:52:24.0 (260383214)|STATEMENT_EXECUTE|[1]
11:52:24.0 (260412624)|HEAP_ALLOCATE|[50]|Bytes:5
11:52:24.0 (260429629)|HEAP_ALLOCATE|[56]|Bytes:5
11:52:24.0 (260436931)|HEAP_ALLOCATE|[64]|Bytes:7
11:52:24.0 (260454369)|SYSTEM_MODE_ENTER|false
11:52:24.0 (260464653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:52:24.0 (260469947)|STATEMENT_EXECUTE|[212]
11:52:24.0 (260471456)|STATEMENT_EXECUTE|[230]
11:52:24.0 (260474328)|SYSTEM_MODE_EXIT|false
11:52:24.0 (260483449)|METHOD_EXIT|[1]|saRankingCtrl
11:52:24.0 (260919496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
11:52:24.0 (261001276)|VARIABLE_SCOPE_BEGIN|[23]|this|saRankingCtrl|true|false
11:52:24.0 (261071690)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x3c219f04
11:52:24.0 (261091789)|SYSTEM_MODE_ENTER|false
11:52:24.0 (261099321)|HEAP_ALLOCATE|[25]|Bytes:5
11:52:24.0 (261104232)|STATEMENT_EXECUTE|[1]
11:52:24.0 (261109264)|HEAP_ALLOCATE|[25]|Bytes:5
11:52:24.0 (261112441)|STATEMENT_EXECUTE|[6]
11:52:24.0 (261114481)|STATEMENT_EXECUTE|[7]
11:52:24.0 (261116025)|STATEMENT_EXECUTE|[8]
11:52:24.0 (261117469)|STATEMENT_EXECUTE|[10]
11:52:24.0 (261118814)|STATEMENT_EXECUTE|[11]
11:52:24.0 (261119991)|STATEMENT_EXECUTE|[13]
11:52:24.0 (261121174)|STATEMENT_EXECUTE|[14]
11:52:24.0 (261122518)|STATEMENT_EXECUTE|[18]
11:52:24.0 (261123852)|STATEMENT_EXECUTE|[19]
11:52:24.0 (261124996)|STATEMENT_EXECUTE|[20]
11:52:24.0 (261126118)|STATEMENT_EXECUTE|[21]
11:52:24.0 (261127262)|STATEMENT_EXECUTE|[74]
11:52:24.0 (261135144)|HEAP_ALLOCATE|[25]|Bytes:6
11:52:24.0 (261170466)|STATEMENT_EXECUTE|[23]
11:52:24.0 (261172359)|STATEMENT_EXECUTE|[25]
11:52:24.0 (261174806)|HEAP_ALLOCATE|[25]|Bytes:16
11:52:24.0 (261258702)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3c219f04
11:52:24.0 (261270889)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"正しいデーターを入れてください。"
11:52:24.0 (261282912)|VARIABLE_ASSIGNMENT|[6]|this.messageError|"正しいデーターを入れてください。"|0x3c219f04
11:52:24.0 (261293158)|STATEMENT_EXECUTE|[26]
11:52:24.0 (261336696)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messageError":"正しいデーターを入れてください。"}|0x3c219f04
11:52:24.0 (261346955)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:52:24.0 (261355138)|VARIABLE_ASSIGNMENT|[7]|this.messageQuestion|""|0x3c219f04
11:52:24.0 (261362995)|STATEMENT_EXECUTE|[28]
11:52:24.0 (261438452)|HEAP_ALLOCATE|[28]|Bytes:46
11:52:24.0 (261487694)|HEAP_ALLOCATE|[28]|Bytes:619
11:52:24.0 (261518945)|HEAP_ALLOCATE|[28]|Bytes:10
11:52:24.0 (261538187)|VARIABLE_SCOPE_BEGIN|[28]|userAgent|String|false|false
11:52:24.0 (261549925)|VARIABLE_ASSIGNMENT|[28]|userAgent|"Mozilla/5.0 (Windows (95 more) ..."
11:52:24.0 (261554787)|STATEMENT_EXECUTE|[29]
11:52:24.0 (261557257)|HEAP_ALLOCATE|[29]|Bytes:6
11:52:24.0 (261635379)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messageError":"正しいデーターを入れてください。","messageQuestion":""}|0x3c219f04
11:52:24.0 (261647624)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
11:52:24.0 (261653945)|HEAP_ALLOCATE|[8]|Bytes:5
11:52:24.0 (261661359)|VARIABLE_ASSIGNMENT|[8]|this.isIPhone|false|0x3c219f04
11:52:24.0 (261669384)|STATEMENT_EXECUTE|[31]
11:52:24.0 (261671728)|HEAP_ALLOCATE|[31]|Bytes:146
11:52:24.0 (261683863)|HEAP_ALLOCATE|[31]|Bytes:4
11:52:24.0 (261692992)|HEAP_ALLOCATE|[31]|Bytes:7
11:52:24.0 (261725266)|HEAP_ALLOCATE|[34]|Bytes:85
11:52:24.0 (261736224)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
11:52:24.0 (261740121)|STATEMENT_EXECUTE|[1]
11:52:24.0 (261746152)|SYSTEM_METHOD_EXIT|[1]|UserInfo
11:52:24.0 (261756614)|METHOD_ENTRY|[34]||System.UserInfo.getUserId()
11:52:24.0 (261787687)|METHOD_EXIT|[34]||System.UserInfo.getUserId()
11:52:24.0 (262167043)|SOQL_EXECUTE_BEGIN|[31]|Aggregations:0|SELECT Id, Name, UserRole.DeveloperName, UserRole.ParentRoleId, Department, Signature, EmailHeader__c, SmallPhotoUrl FROM USER WHERE Id = :tmpVar1
11:52:24.0 (268133746)|SOQL_EXECUTE_END|[31]|Rows:1
11:52:24.0 (268154476)|HEAP_ALLOCATE|[31]|Bytes:8
11:52:24.0 (268166913)|HEAP_ALLOCATE|[31]|Bytes:180
11:52:24.0 (268203846)|HEAP_ALLOCATE|[31]|Bytes:8
