38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:09:00.0 (287051)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
15:09:00.0 (322912)|EXECUTION_STARTED
15:09:00.0 (326547)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
15:09:00.0 (778480)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
15:09:00.0 (7424775)|HEAP_ALLOCATE|[72]|Bytes:3
15:09:00.0 (7467115)|HEAP_ALLOCATE|[77]|Bytes:152
15:09:00.0 (7480340)|HEAP_ALLOCATE|[342]|Bytes:408
15:09:00.0 (7491455)|HEAP_ALLOCATE|[355]|Bytes:408
15:09:00.0 (7501996)|HEAP_ALLOCATE|[467]|Bytes:48
15:09:00.0 (7526987)|HEAP_ALLOCATE|[139]|Bytes:6
15:09:00.0 (7858791)|HEAP_ALLOCATE|[50]|Bytes:5
15:09:00.0 (7882691)|HEAP_ALLOCATE|[56]|Bytes:5
15:09:00.0 (7891399)|HEAP_ALLOCATE|[64]|Bytes:7
15:09:00.0 (8905344)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
15:09:00.0 (8919418)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
15:09:00.0 (8926392)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
15:09:00.0 (8937184)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
15:09:00.0 (8944271)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
15:09:00.0 (8951164)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
15:09:00.0 (8958331)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
15:09:00.0 (8965109)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
15:09:00.0 (8971754)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
15:09:00.0 (8977767)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
15:09:00.0 (8984140)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
15:09:00.0 (8990556)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
15:09:00.0 (8996767)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
15:09:00.0 (9003353)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
15:09:00.0 (12364372)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
15:09:00.0 (12377563)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
15:09:00.0 (12385124)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
15:09:00.0 (12391940)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
15:09:00.0 (12398585)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
15:09:00.0 (12404985)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
15:09:00.0 (12411542)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
15:09:00.0 (12418395)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
15:09:00.0 (12424319)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
15:09:00.0 (12430557)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
15:09:00.0 (12436525)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
15:09:00.0 (12442948)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
15:09:00.0 (12449054)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
15:09:00.0 (12455206)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
15:09:00.0 (12461124)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
15:09:00.0 (12467555)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
15:09:00.0 (12473737)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
15:09:00.0 (12480166)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
15:09:00.0 (13645027)|VF_DESERIALIZE_VIEWSTATE_END
15:09:00.0 (16643009)|SYSTEM_MODE_ENTER|true
15:09:00.0 (16684816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
15:09:00.0 (16698767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
15:09:00.0 (16716760)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
15:09:00.0 (16723640)|STATEMENT_EXECUTE|[1]
15:09:00.0 (16728217)|STATEMENT_EXECUTE|[1]
15:09:00.0 (16729663)|STATEMENT_EXECUTE|[3]
15:09:00.0 (16736325)|HEAP_ALLOCATE|[3]|Bytes:4
15:09:00.0 (16763716)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
15:09:00.0 (16768643)|STATEMENT_EXECUTE|[4]
15:09:00.0 (16771641)|HEAP_ALLOCATE|[4]|Bytes:4
15:09:00.0 (16778680)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
15:09:00.0 (16782880)|STATEMENT_EXECUTE|[5]
15:09:00.0 (16784845)|HEAP_ALLOCATE|[5]|Bytes:4
15:09:00.0 (16790578)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
15:09:00.0 (16794020)|STATEMENT_EXECUTE|[6]
15:09:00.0 (16795745)|HEAP_ALLOCATE|[6]|Bytes:4
15:09:00.0 (16801106)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
15:09:00.0 (16804248)|STATEMENT_EXECUTE|[7]
15:09:00.0 (16806091)|HEAP_ALLOCATE|[7]|Bytes:4
15:09:00.0 (16810551)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
15:09:00.0 (16813712)|STATEMENT_EXECUTE|[8]
15:09:00.0 (16815819)|HEAP_ALLOCATE|[8]|Bytes:4
15:09:00.0 (16820581)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
15:09:00.0 (16824175)|STATEMENT_EXECUTE|[9]
15:09:00.0 (16826951)|HEAP_ALLOCATE|[9]|Bytes:4
