38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:08:11.0 (58414)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
19:08:11.0 (89100)|EXECUTION_STARTED
19:08:11.0 (92806)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000F3A9|VF: /apex/auCXKnowledgeListPage
19:08:11.0 (1479153)|SYSTEM_MODE_ENTER|true
19:08:11.0 (1643113)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
19:08:11.0 (1653954)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
19:08:11.0 (1660646)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
19:08:11.0 (1667220)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
19:08:11.0 (1673732)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
19:08:11.0 (1680838)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
19:08:11.0 (1687959)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
19:08:11.0 (1693754)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
19:08:11.0 (1699716)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
19:08:11.0 (1705779)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
19:08:11.0 (1852590)|HEAP_ALLOCATE|[72]|Bytes:3
19:08:11.0 (1895299)|HEAP_ALLOCATE|[77]|Bytes:152
19:08:11.0 (1913943)|HEAP_ALLOCATE|[342]|Bytes:408
19:08:11.0 (1928149)|HEAP_ALLOCATE|[355]|Bytes:408
19:08:11.0 (1940966)|HEAP_ALLOCATE|[467]|Bytes:48
19:08:11.0 (1966580)|HEAP_ALLOCATE|[139]|Bytes:6
19:08:11.0 (1977693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
19:08:11.0 (1984428)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
19:08:11.0 (1994938)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
19:08:11.0 (2000665)|STATEMENT_EXECUTE|[1]
19:08:11.0 (2005212)|STATEMENT_EXECUTE|[1]
19:08:11.0 (2006858)|STATEMENT_EXECUTE|[3]
19:08:11.0 (2013514)|HEAP_ALLOCATE|[3]|Bytes:4
19:08:11.0 (2045572)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
19:08:11.0 (2050830)|STATEMENT_EXECUTE|[4]
19:08:11.0 (2053846)|HEAP_ALLOCATE|[4]|Bytes:4
19:08:11.0 (2060412)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
19:08:11.0 (2063870)|STATEMENT_EXECUTE|[5]
19:08:11.0 (2065761)|HEAP_ALLOCATE|[5]|Bytes:4
19:08:11.0 (2071126)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
19:08:11.0 (2075196)|STATEMENT_EXECUTE|[6]
19:08:11.0 (2077322)|HEAP_ALLOCATE|[6]|Bytes:4
19:08:11.0 (2082549)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
19:08:11.0 (2086314)|STATEMENT_EXECUTE|[7]
19:08:11.0 (2088377)|HEAP_ALLOCATE|[7]|Bytes:4
19:08:11.0 (2092557)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
19:08:11.0 (2096281)|STATEMENT_EXECUTE|[8]
19:08:11.0 (2098275)|HEAP_ALLOCATE|[8]|Bytes:4
19:08:11.0 (2102949)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
19:08:11.0 (2105966)|STATEMENT_EXECUTE|[9]
19:08:11.0 (2107889)|HEAP_ALLOCATE|[9]|Bytes:4
19:08:11.0 (2112290)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
19:08:11.0 (2115208)|STATEMENT_EXECUTE|[10]
19:08:11.0 (2117427)|HEAP_ALLOCATE|[10]|Bytes:4
19:08:11.0 (2121902)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
19:08:11.0 (2125050)|STATEMENT_EXECUTE|[11]
19:08:11.0 (2127183)|HEAP_ALLOCATE|[11]|Bytes:4
19:08:11.0 (2131764)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
19:08:11.0 (2135250)|STATEMENT_EXECUTE|[12]
19:08:11.0 (2137144)|HEAP_ALLOCATE|[12]|Bytes:4
19:08:11.0 (2141729)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
19:08:11.0 (2148723)|METHOD_EXIT|[1]|auMainTopCompCtrl
19:08:11.0 (2169182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
19:08:11.0 (2176816)|VARIABLE_SCOPE_BEGIN|[31]|this|auMainTopCompCtrl|true|false
19:08:11.0 (2227426)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x33b6330
