38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:05:10.0 (337082)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
15:05:10.0 (372475)|EXECUTION_STARTED
15:05:10.0 (375738)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
15:05:10.0 (867299)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
15:05:10.0 (9794822)|HEAP_ALLOCATE|[72]|Bytes:3
15:05:10.0 (9828278)|HEAP_ALLOCATE|[77]|Bytes:152
15:05:10.0 (9840506)|HEAP_ALLOCATE|[342]|Bytes:408
15:05:10.0 (9851236)|HEAP_ALLOCATE|[355]|Bytes:408
15:05:10.0 (9861526)|HEAP_ALLOCATE|[467]|Bytes:48
15:05:10.0 (9884520)|HEAP_ALLOCATE|[139]|Bytes:6
15:05:10.0 (9956574)|HEAP_ALLOCATE|[50]|Bytes:5
15:05:10.0 (9975658)|HEAP_ALLOCATE|[56]|Bytes:5
15:05:10.0 (9983360)|HEAP_ALLOCATE|[64]|Bytes:7
15:05:10.0 (11357021)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
15:05:10.0 (11369321)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
15:05:10.0 (11377218)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.REPORT_STATE_DRAFT|String|false|true
15:05:10.0 (11384225)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.REPORT_STATE_PENDING|String|false|true
15:05:10.0 (11391667)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.REPORT_STATE_PUBLISH|String|false|true
15:05:10.0 (11397743)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.REPORT_STATE_REMAND|String|false|true
15:05:10.0 (11404009)|VARIABLE_SCOPE_BEGIN|[15]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
15:05:10.0 (11410129)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
15:05:10.0 (11416402)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
