38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:11:18.0 (48002)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
20:11:18.0 (81013)|EXECUTION_STARTED
20:11:18.0 (85143)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
20:11:18.0 (19931186)|SYSTEM_MODE_ENTER|true
20:11:18.0 (20173714)|HEAP_ALLOCATE|[72]|Bytes:3
20:11:18.0 (20211746)|HEAP_ALLOCATE|[77]|Bytes:152
20:11:18.0 (20225986)|HEAP_ALLOCATE|[342]|Bytes:408
20:11:18.0 (20238178)|HEAP_ALLOCATE|[355]|Bytes:408
20:11:18.0 (20248685)|HEAP_ALLOCATE|[467]|Bytes:48
20:11:18.0 (20273312)|HEAP_ALLOCATE|[139]|Bytes:6
20:11:18.0 (20299821)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
20:11:18.0 (20308518)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
20:11:18.0 (20314316)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
20:11:18.0 (20319901)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
20:11:18.0 (20325416)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
20:11:18.0 (20331377)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
20:11:18.0 (20337395)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
20:11:18.0 (20343678)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
20:11:18.0 (20348595)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
20:11:18.0 (20353657)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
20:11:18.0 (20391034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
20:11:18.0 (20400987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
20:11:18.0 (20414811)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
20:11:18.0 (20424273)|STATEMENT_EXECUTE|[1]
20:11:18.0 (20430666)|STATEMENT_EXECUTE|[1]
20:11:18.0 (20432116)|STATEMENT_EXECUTE|[3]
20:11:18.0 (20438506)|HEAP_ALLOCATE|[3]|Bytes:4
20:11:18.0 (20463958)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
20:11:18.0 (20469523)|STATEMENT_EXECUTE|[4]
20:11:18.0 (20471914)|HEAP_ALLOCATE|[4]|Bytes:4
20:11:18.0 (20477676)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
20:11:18.0 (20481456)|STATEMENT_EXECUTE|[5]
20:11:18.0 (20483529)|HEAP_ALLOCATE|[5]|Bytes:4
20:11:18.0 (20488507)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
20:11:18.0 (20491906)|STATEMENT_EXECUTE|[6]
20:11:18.0 (20493526)|HEAP_ALLOCATE|[6]|Bytes:4
20:11:18.0 (20498170)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
20:11:18.0 (20501218)|STATEMENT_EXECUTE|[7]
20:11:18.0 (20502851)|HEAP_ALLOCATE|[7]|Bytes:4
20:11:18.0 (20507048)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
20:11:18.0 (20510313)|STATEMENT_EXECUTE|[8]
20:11:18.0 (20512033)|HEAP_ALLOCATE|[8]|Bytes:4
20:11:18.0 (20516465)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
20:11:18.0 (20519760)|STATEMENT_EXECUTE|[9]
20:11:18.0 (20521355)|HEAP_ALLOCATE|[9]|Bytes:4
20:11:18.0 (20525853)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
20:11:18.0 (20528926)|STATEMENT_EXECUTE|[10]
20:11:18.0 (20531390)|HEAP_ALLOCATE|[10]|Bytes:4
20:11:18.0 (20535980)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
20:11:18.0 (20539966)|STATEMENT_EXECUTE|[11]
20:11:18.0 (20541907)|HEAP_ALLOCATE|[11]|Bytes:4
20:11:18.0 (20546406)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
20:11:18.0 (20549454)|STATEMENT_EXECUTE|[12]
20:11:18.0 (20551069)|HEAP_ALLOCATE|[12]|Bytes:4
20:11:18.0 (20555693)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
20:11:18.0 (20563268)|METHOD_EXIT|[1]|auMainTopCompCtrl
20:11:18.0 (20570647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
20:11:18.0 (20576240)|VARIABLE_SCOPE_BEGIN|[31]|this|auMainTopCompCtrl|true|false
20:11:18.0 (20617914)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x4a4c2311
20:11:18.0 (20626462)|STATEMENT_EXECUTE|[1]
20:11:18.0 (20627785)|STATEMENT_EXECUTE|[14]
20:11:18.0 (20629034)|STATEMENT_EXECUTE|[15]
20:11:18.0 (20630162)|STATEMENT_EXECUTE|[16]
20:11:18.0 (20631398)|STATEMENT_EXECUTE|[19]
20:11:18.0 (20632638)|STATEMENT_EXECUTE|[20]
20:11:18.0 (20633750)|STATEMENT_EXECUTE|[21]
20:11:18.0 (20634991)|STATEMENT_EXECUTE|[23]
20:11:18.0 (20636125)|STATEMENT_EXECUTE|[24]
20:11:18.0 (20637564)|STATEMENT_EXECUTE|[26]
20:11:18.0 (20644815)|HEAP_ALLOCATE|[32]|Bytes:6
20:11:18.0 (20691780)|STATEMENT_EXECUTE|[31]
20:11:18.0 (20693642)|STATEMENT_EXECUTE|[32]
20:11:18.0 (20733520)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4a4c2311
